SampleID;Line;Spot;SpotID;V;Mn;Fe;Cu;Zn;Ga;Rb;Sr;Y;Ba;La;Ce;Pr;Nd;Sm;Eu;Gd;Tb;Dy;Ho;Er;Tm;Yb;Lu;Hf;Th;U;Î£REY
PR003;L2;2;PR-3_Ap21;0.05843476677851935;0.09659351620403574;0.0015206869569158467;0.01532306736523075;1.20196542131624;2.993710937772105;0.005184938010103985;18.19559057097288;190.21025595379962;0.1373806078880209;128.81436712627658;0.6850588849878643;119.10490992457045;132.74296033475346;139.31031050775687;209.35552340990708;191.42771422548407;183.08483601827663;191.12101190733233;148.5405274763215;121.12907232003948;86.24658543676911;56.598716147597955;41.98365825590016;0.03169438457236485;0.00783759151415055;100.8803619643126;90.45774142197052
PR003;L2;3;PR-3_Ap22;0.05673141448484558;0.09575187764728062;0.0019973978809941064;0.02520453349381729;1.2759056723620286;3.0658716166006332;0.0060651448330471015;18.27811576632466;191.21728232592636;0.13363318636980892;131.38271066200068;0.723156898670198;122.41312864343767;136.3872419700825;148.05646500408736;220.15249173815013;195.3863667521726;191.41717614227588;196.99161363857985;153.83743658108403;124.96576582436794;88.525477247614;56.50270177182576;42.74849215937518;0.026421086169430397;0.010865637958090752;100.01386920458717;92.37677489089855
PR003;L2;5;PR-3_Ap24;0.08968310854755243;0.09608359017233946;0.01180195785827721;0.044574775722511555;0.8645818272880715;3.113289782548011;0.006278906799284024;18.130827286514403;193.85232693443268;0.12979024962795868;131.49114443321955;0.691634445651745;120.23653268780384;135.55575525360882;141.66387104007674;215.89620817765135;195.64422629975232;180.0065729026118;192.84440491546164;145.34132954795174;119.70844430189524;86.28596385185874;53.8526745081904;40.89706875096882;0.02978984099840056;0.016625344537318117;93.02341561180343;92.03205535868031
PR003;L2;6;PR-3_Ap25;0.055517874501483815;0.09688969662833562;0.0016637530959449371;0.016953072354174103;1.1326720881808963;3.085817298730657;0.005212079392733259;18.031849115115126;188.30930873592712;0.13258809078010622;130.80285341294754;0.7242846080535311;122.59613625680772;135.48537387840784;141.61533611881936;210.96355020973988;191.42197724958032;176.74985107543316;187.8866506064298;143.48782917643769;115.69399280739209;84.23988663938093;53.636419785857704;40.34658754471757;0.03273814793910833;0.0309117846984977;105.0033214499141;90.98692957421294
PR003;L2;7;PR-3_Ap26;0.0670816697630853;0.09948929453199762;0.004028307169930382;0.05764798653181848;1.357680277887008;3.2118711840766805;0.00587031969191138;17.69129030422084;194.012447435401;0.1358852208166888;135.47705206032126;0.740559195878922;126.5894791721222;141.54083039637848;149.92324448541254;219.39506047246627;200.1864168074333;188.2196214688903;199.717037454484;152.84622984430084;124.34806458559385;89.58790510709214;58.5126251867382;44.230143320865864;0.024237080248808964;0.03946269401538048;111.61301870298915;94.6631990063537
PR003;L2;8;PR-3_Ap27;0.06287914635028596;0.10042614552103543;0.001494673988940238;0.03820702868295738;1.3536254061095645;2.9529327213603462;0.005430052034250639;18.42791381837662;175.8891406942448;0.14846896127579579;121.96007720319164;0.6932715246855069;115.45443093169268;128.44269779108865;133.91092936775243;196.49559177384506;178.6198518888772;167.0317081341908;173.57581395384813;133.9640635768569;111.66346571456482;80.6906997152041;52.78471067163865;39.27152195181914;0.025260218245349002;0.04184968808690063;102.61290158561913;85.37770577786334
PR003;L2;9;PR-3_Ap28;0.06150937890944926;0.10396943417740792;0.0017684490559641032;0.039318457854543534;1.4406095547045832;3.006830073297059;0.00506347148953209;17.977231833070956;179.95557585846055;0.14512877474958263;126.22520003253669;0.7283680454946676;120.96485919009113;134.56208089563836;139.2618612706677;205.28657698461834;185.5403302576647;176.9058954545611;186.1878973591419;141.1726270206992;114.67836335567597;83.20818884237586;52.79728352722188;39.84868101914045;0.026675591763985308;0.06129674006261807;103.36275648094073;88.57789242571565
PR003;L2;10;PR-3_Ap29;0.06055172851522375;0.11167501368014589;0.0016535322385809916;0.03523106656589093;1.6015619430854304;3.317122280063574;0.005570379544973162;17.780946898142297;190.02241318480463;0.13940089453298785;134.91237868033727;0.7930509190553414;129.0862707400125;145.95818492953447;149.30521613493286;221.4800578437059;203.63431732076504;189.09150027358635;197.8367530213995;146.90294436153357;120.57680397298137;84.12018459536286;53.82156508641256;40.81079702114301;0.02818035704943032;0.09213266705450958;103.63423051845741;94.72201359655554
PR003;L2;11;PR-3_Ap30;0.06616613571523881;0.1258427136456551;0.002381730395090718;0.04084031739359126;1.4530379852033442;3.181497459875829;0.00579093671946294;17.540191345300638;191.28791714192582;0.1419336803141518;133.88482794446804;0.7866399849842113;129.46372622833914;140.13227514056499;147.63912509681964;217.0538035107677;199.68168836594018;188.27961657010746;193.90385764111517;149.72212495340546;120.46162747666601;86.4021263432793;55.68259332473771;41.30837882684269;0.029721618054334643;0.11233467155752129;108.28535264589482;93.62513547110721
PR003;L2;12;PR-3_Ap31;0.059834993998449576;0.12573930810687622;0.0014871429111180737;0.05441504728609865;1.482838196084355;3.1893702193479188;0.005493037325901453;17.411307395027105;185.09673407703173;0.12611819028507462;130.96303673088497;0.803906974739329;127.09172346015698;136.68127989589073;147.48266871619154;214.6083096747467;197.5325876030454;184.96141351397813;189.66360747551326;145.90488671801208;115.66734128846475;83.66829044400284;52.892624787870325;38.86287152863916;0.028303901887819293;0.13583921256995085;106.08261182804843;91.38271597417749
PR003;L2;13;PR-3_Ap32;0.06589555568938656;0.12207898440301668;0.0023666245646441833;0.07207702743760153;1.4503762123991095;3.3720059907370556;0.00572592886756504;17.637648971254674;199.09058066472704;0.12923292648583976;137.27117138753593;0.8523261736430058;133.23228056834841;147.3876636474824;155.21091443461265;229.92316413959855;211.26429889708535;194.1176722673233;200.38082753792688;152.44928023767713;121.40436432726563;87.5686832740318;56.21652343879574;42.41107799260315;0.028689229728724713;0.17617441089507577;107.71615839733626;97.25469672676851
PR003;L2;14;PR-3_Ap33;0.06004301525265372;0.12695546091688456;0.001500859489218466;0.03258534087633255;1.4209371826793977;3.260985003972015;0.005356318354482242;17.843297606529074;190.02895289548;0.11535998509844438;135.53016055015058;0.8880640960700056;131.1261800009661;144.56571352766395;151.0155168555521;225.64877849411772;202.9127793636362;189.07286017117798;195.9781795136834;148.65165960691016;121.1874977405681;84.8439094631129;54.43991275525159;40.23137993806622;0.030693677526393248;0.2756918799045503;104.81453763805412;94.78258911203201
PR003;L2;15;PR-3_Ap34;0.06314659622393022;0.11577739973994268;0.0018945699104332186;0.07970519152501952;1.69449548989145;3.4375761320688563;0.005961859956767198;17.294902087786596;204.14274017879612;0.1185169123587942;139.00842446345078;0.9187298931417202;135.2583302908111;154.4009369983055;157.63831540052985;236.0574919324568;217.49768888659386;201.65640831497157;205.213864081571;161.66877328095936;128.56502849064896;88.1880941550921;56.05661284846564;42.237263229543196;0.029137065706830396;0.3337082421849522;110.4298369830947;99.90522925548257
PR006;L1;1;D-II_408_Ap1;0.21836879091548633;0.03863705857805079;0.0038673784541430707;0.010684237144453476;0.9243579202012098;1.5657593033710935;0.0042615053336660545;14.171205402838048;192.06129338203974;0.2842760278726142;97.08387793707891;0.8748860229734141;64.00595894470656;70.1799082463455;68.73104253445334;99.62392985272727;120.84704907334886;113.32907026061608;132.53790030240833;118.37225208863167;95.15265763040577;63.24604486330967;36.174564535804144;25.310680564178384;0.027473403275420062;0.8730248053253612;127.3831741275687;66.78533548030866
PR006;L1;2;D-II_408_Ap2;0.2104562982142919;0.023361742261835076;0.003915924100236617;0.01894632865162353;0.8320630356649571;1.648515216860718;0.0044174622812719255;14.965435512062335;193.4378289315847;1.0832192150398774;100.6881436262034;0.7468187646300948;65.44218852153477;71.91869911005426;71.39808147185605;102.29617752717544;124.24322252716856;114.0629361591822;137.84348666066367;122.71811248537615;98.01980846158719;67.36298305159292;38.3401347713958;26.849465367029378;0.02558683048682473;0.3348560066474385;146.75344516210671;68.26669803211492
PR006;L1;3;D-II_408_Ap3;0.19714434060332375;0.018035046498845252;0.0030309255046132915;0.03695835350985176;0.7648593861504579;1.6151169702436174;0.004545672743917998;14.54846359845472;197.84463798962648;0.39797765531724577;100.18305732501284;0.6909532368116686;66.82080970821544;73.62224210414739;71.39479829648145;104.23574104776104;125.94325497597242;117.81143472238251;137.9841842557139;123.69705534570804;101.74124551029793;68.81263414044021;39.9440066146771;28.393844596127227;0.022717771879801278;0.17930641337440104;161.2838996482836;69.18679813757917
PR006;L1;4;D-II_408_Ap4;0.17728419024881628;0.016371934031397996;0.0030398867262144765;0.04904419654474873;0.7000444212234792;1.7753776946394086;0.005098153415072488;14.56877335990461;210.82610717507657;0.3795077041963399;109.84893974686652;0.6897686765923707;71.78261922163114;79.08097961534408;76.18852701332517;110.99995358543727;137.1174705191044;126.74652651201366;149.36519572633696;132.1758292740629;106.80790160310427;72.19017543403157;40.74749107838297;28.467225071236406;0.022652096261876045;0.1021562157180474;161.20745812006732;74.45876643411532
PR006;L1;5;D-II_408_Ap5;0.1896303047201962;0.015799693688361347;0.0032161049165737293;0.028313973223481056;0.6219099747640918;1.6666585809534673;0.004645759305076589;14.937952213116503;208.80891789286903;0.4329150485083835;105.11311372746815;0.6435348519550755;68.77729003144098;75.14281103774843;72.96817465667218;107.53311867161734;129.7214172854341;123.88868924085452;143.68837005299602;129.95897393126387;105.34147007327863;70.23053357907416;39.928890402905495;27.806769069275564;0.023956588287461198;0.05692616228535818;159.95307025295782;72.15157605050038
PR006;L1;6;D-II_408_Ap6;0.17371300247550148;0.01624956496339296;0.0029705457812454574;0.050696230195606005;0.6338571204938628;1.775901086915254;0.005327306448500686;14.939234336856122;223.48400093705615;0.4118302416212062;110.02412799362068;0.6472835258590712;72.69474224844924;80.87802847833431;78.11349406889273;115.21297553704065;141.72539375776884;132.41574561894976;159.54574683931116;141.1612660033292;112.32740688794334;76.4019065843069;43.185123982063125;30.478217015352953;0.02624375451403227;0.03160252349787521;174.19214117921265;76.98849418228956
PR006;L1;7;D-II_408_Ap7;0.17789623895878168;0.014328341126859665;0.002907005403980068;0.03596299568992229;0.6398055805266444;1.6414921134828901;0.004793209427799443;15.185769186571092;208.1835989915989;0.4080513316055048;104.99817726255503;0.5963936935459689;65.5784739171331;73.7491678885564;72.54441829357899;105.75335917277069;131.03280009457086;123.84502120175813;144.0892070811823;129.0580429381071;104.90558712081884;70.3097976732261;41.09160157379337;28.253966482168707;0.019731492850372113;0.012562003995280397;167.50545739661194;71.70771345068135
PR006;L1;8;D-II_408_Ap8;0.18887668102398417;0.013790811827056064;0.0028668840219787115;0.019926459054906146;0.6722593205700909;1.5167502470585668;0.004733566807064828;15.224871756561736;193.2152292688907;0.41429119282463933;96.18144192773242;0.5451128010598357;63.325998692860395;68.76373792614771;65.7215388682247;97.02346476634848;119.74460346477792;112.71945159027797;133.25651250977094;120.03310456116758;95.73957281346033;65.43067425076777;37.49665426247816;26.318957914573378;0.02262047066978395;0.00765239750193158;160.1816609382538;66.33429822294082
PR006;L1;9;D-II_408_Ap9;0.17195178753188523;0.014572253655851995;0.0028402991462277054;0.029346642748818805;0.6154216976365264;1.677607530893518;0.005093388265452128;14.34331069783148;219.5739677731041;0.3896545450934861;108.54264012967066;0.5790441824173267;69.22347202305612;75.0523476953417;73.00836942149594;109.89972237795823;134.36573823110794;128.13020441177937;153.64686877454355;138.52415175255888;111.00384656706063;72.98102255441843;42.081275742856796;29.49342917735602;0.0244101038387493;0.006772346588662919;165.45590596395465;74.63478329601561
PR006;L1;10;D-II_408_Ap10;0.1725287880716036;0.01512945247312769;0.00281480335238099;0.025763905923186017;0.6030455137168439;1.683023434502212;0.004587616383341873;14.970980863390245;210.2113603627555;0.4032108307698753;106.30109025520355;0.5699232435112667;66.64714916179736;74.33344849495052;70.36250281433922;107.15091627486999;130.54649070786277;124.1333558577491;149.6569340917652;133.92345391227946;105.91316650401349;71.89350261996483;41.813817261328666;29.063353388743764;0.02476648234923958;0.0076900239372899555;174.06396828521815;72.43578424031463
SF001;L1;1;S-1F_Ap1;0.312857435987462;2.3137633340651047;0.0789372743881262;0.17164909556813546;0.2985798218300208;2.2115696878895443;0.003469931428878261;14.685875773736036;117.98325205226878;0.195544889443711;65.47578321196858;34.388652526838015;42.26907315658494;48.02034600924608;49.22070419460398;60.98211419875029;78.29199274106968;67.59898189577177;77.1910002363437;74.13926324202362;68.59733834541458;55.15382146450438;41.95504704736833;36.40735986397526;0.04009240959433509;0.027218196073908716;407.87727771002676;56.5152772123683
SF001;L1;2;S-1F_Ap2;0.13244994917213904;2.1719695990712076;0.02168347681592421;0.0529420765514768;0.21066782258037414;1.7206686787214225;0.0028160099737637966;14.41038017165496;108.7508473360423;0.20395075222018708;55.58008970872263;27.59919458465735;31.8939831516354;36.080514295442875;37.3400917336241;46.97079311080198;65.06814666679492;58.4031587817869;65.45033345648316;66.72422126403197;62.56063601096397;51.76936218370426;39.22118382340835;34.91652233833305;0.0192623496203657;0.012502727610193972;349.0822593670965;47.561526505218396
SF001;L1;3;S-1F_Ap3;0.1434001456230054;2.090041993903108;0.028845228278476017;0.06972037150177929;0.16581772781989262;1.3808852898079054;0.002953109773962533;14.425193125373136;102.41856520389366;0.1995115111901047;45.43082446137725;23.223986518023498;24.500304968330614;26.556483560528175;28.278653094075825;37.109235478288305;51.22354554951701;47.568351023911426;57.85852865712745;59.116190886707365;57.28764395684355;48.32603107873532;37.10884210918738;33.106308394507465;0.11777733943114096;0.009434115034590934;349.2889963211972;40.53004465599161
SF001;L1;4;S-1F_Ap4;0.12566045485380672;1.8151095027455197;0.020094792774006807;0.05807330460247591;0.26949118762980373;1.0879453295050374;0.0025586669413935866;13.547411662026652;95.33596368664423;0.17761195695863208;37.31238726340391;18.765031486799455;17.58846647798247;19.76057592792794;21.700391871777587;29.831914687919866;42.23393310961692;40.18974793953109;49.422948371672355;53.31427294874764;52.91466074286447;45.076694340906776;35.287512467725826;31.242556430015227;0.01879338508748252;0.010034733403303683;444.7286894280052;34.382384294557404
SF001;L1;5;S-1F_Ap5;0.09753042454161841;1.6781307621989525;0.011394878918307453;0.02777551455935247;0.23919714483392968;0.8414151694308888;0.002171426785427932;13.432614916501471;86.65885389091042;0.18450673422134903;31.559097676206033;14.602836412152413;13.311799995020607;15.362462044126934;16.544897175411254;23.072237297039326;34.35835368749763;33.15050682150429;42.866675786268345;47.61618397599622;47.42610417735906;41.374544666216316;33.385404828860246;29.67233706100902;0.0094162715107436;0.005957156966695331;402.0971503078692;29.137761136936366
SF001;L1;6;S-1F_Ap6;0.0962137674546164;1.507818115777508;0.009728732002303392;0.018918432712893084;0.20257036797461714;0.5723870531765695;0.0018793682316220629;13.52527473360576;76.67304949966781;0.18552928171381305;24.694981095431796;10.568958114403205;8.80520469955775;10.115656228683818;10.97782108893144;16.085956130775944;25.500183407209818;25.681951536906016;34.69039989178989;40.49163645566582;41.922005881618425;38.19648379427625;30.77989714311005;28.006257934417686;0.012702793453174493;0.006076053770934905;509.03214644913487;23.34842910675842
SF001;L1;7;S-1F_Ap7;0.08920291417313907;1.2908154374032632;0.008752273811012904;0.03207903398585086;0.2371744245127204;0.43239252399224376;0.0017530341936889745;13.27102016368671;72.00664641427608;0.1688127441978792;20.561994096616136;7.830809820630142;6.184453089584357;6.951258614685626;7.3798334320603285;11.810694896334137;19.680600892957116;21.095868261756678;30.2433968009907;36.548054681910244;38.994194691759766;35.657030295887665;29.9273176364087;27.821970689367745;0.009325996917974025;0.0055001139667815975;497.6060159442232;19.929849100702743
SF001;L1;8;S-1F_Ap8;0.15557352817899942;1.2665343844020067;0.0344137469244933;0.12378868842597468;0.2827486048322012;0.3165253943245273;0.0017332214629614026;13.14977254868324;63.38544804872512;0.18148834424634785;16.095089550934222;5.3436785483166105;4.143237913010477;4.753155992117204;4.868982762042095;8.415274401778634;14.808817432558163;16.282418110445143;24.749480065564025;30.721115204624567;34.72966459727201;32.327198257910105;28.18856286643609;26.666053006339265;0.023408158399691563;0.007956546320762023;495.7508379211562;16.199108168688166
SF001;L1;10;S-1F_Ap10;0.0870558086227235;1.1800587673055762;0.006696126348080828;0.02470406403888108;0.26763190929469427;0.14014995280386583;0.0011991158480177343;12.995007863242995;47.15633113095305;0.17257533125746627;9.769461738451769;2.46888327349697;1.7512657948633532;2.0531427031843563;2.0352813646412935;3.8840651329081255;7.818142639242724;9.387951638811957;15.85241418850689;21.834710621856704;25.680661195482532;25.823045119957506;22.49972875365601;22.142501450470586;0.00664864071038717;0.0033995450403767214;461.83351366090795;10.627671455749832
SF001;L1;11;S-1F_Ap11;0.10398881382865206;1.056441220668641;0.012296304450052604;0.03669217629757607;0.26077422001339295;0.11828614907029567;0.0015564714177776413;12.603953406312515;45.852217726641385;0.16228886918882166;8.536038732729393;1.8581840067350022;1.3394553889163778;1.5198396641745648;1.4131421988565227;3.061794215640296;6.396016828481548;8.03248888008606;14.17950052497382;20.638586625709305;24.867177199785374;25.079642933296398;22.698602888554955;22.358209719369416;0.010799613430745524;0.005642372952630484;498.1600952149096;9.797443509307996
SF001;L1;12;S-1F_Ap12;0.08300536566305898;1.0796642566232615;0.006337916664429768;0.02173993139066638;0.26220955338346275;0.06960052699964088;0.0011118957478579898;12.718921904860952;37.197735695546385;0.16887073285573379;5.684732879867309;1.1117057991712662;0.7466981371838678;0.8789058111207436;0.7627260454935373;1.826105998285657;4.073045050341782;5.416756180520747;10.312353438741866;15.98649465494334;19.991660848470083;20.701980371266732;19.080757064932474;19.37331431064705;0.01046761368591766;0.002545729053983021;334.5858118613754;7.443019410969349
SF002;L1;1;S-2F_Ap1;0.13216734191298352;3.047582385042791;0.019827596361863393;0.022376374019562897;0.32888762237608826;2.8600050168983424;0.0037673880126378005;15.139566986666532;126.47192354375069;0.19799587615364103;80.26564371151076;42.91090328084907;63.42789704602455;68.69108315721948;71.48880039717756;81.9180918562131;100.16825684333644;83.78108947358763;88.73589856201428;83.26380574279872;74.52199233962764;60.44961078591965;45.51805702637028;39.31194248380401;0.03569433057018708;2.4075995359263547;326.0852975896476;69.25919576051636
SF002;L1;2;S-2F_Ap2;0.11485949247644955;2.385247481922243;0.025080810075437242;0.05093189007547697;0.3816358838428715;2.468393139105485;0.003564628694695849;14.594421356714252;123.39539522216968;0.17088807710524145;73.487902104228;36.43966283533866;50.92076750483279;56.683148036160595;59.36474163690995;69.41007294261;87.753919722855;75.58305588515033;82.98868223501108;78.39607435040286;70.71920966154029;56.97714791180278;42.803724883750405;38.06991121510011;0.023610191981203867;0.14727928084150815;379.9472029598631;61.87392328444607
SF002;L1;3;S-2F_Ap3;0.19892833049259043;1.6731795436446355;0.054770972679739106;0.13799011389606547;0.27935852816334117;1.7844037467755283;0.002842771705503416;11.71804441447523;107.37845911880468;0.1416084197324018;55.51884774103123;27.70869858807103;35.149188187980435;39.389899923879334;40.43356543981395;49.57709227420586;65.21258434538072;58.0884056227061;65.52699919451915;64.98220401320569;58.774955303404695;48.543083689514575;36.66939559343087;32.742934936317944;0.02728285841298862;0.026756759777484707;433.6642859172812;48.05259252655291
SF002;L1;4;S-2F_Ap4;0.09617697941451098;2.0902113388362373;0.01747868905368522;0.0371799782209841;0.23406871643859278;1.529252209393119;0.0026717125467562368;14.12654392775628;103.66467886525515;0.18686514014504996;49.63273804559643;25.442189109041742;28.481388227682334;31.819105801865554;33.49599137501995;41.77211438360951;56.75147839138352;51.87320670844109;60.710004967397616;60.08152048058849;58.440291567665405;49.125960770849865;37.521294590521705;34.17049415704889;0.015942903692865204;0.015691021330619625;423.4574831350724;43.65880071125593
SF002;L1;5;S-2F_Ap5;0.11006281764167199;1.9720599337551319;0.020398607857846588;0.04392799168473781;0.26344302126174024;1.2398719184098859;0.0028486177143891324;13.76481335483769;99.33899986419794;0.17994233763070716;42.22208765741862;20.669429686903907;21.329890198571405;23.51674311577975;25.105128974854356;33.55338498463004;47.350521670532586;44.63947685142987;53.85095828852693;56.8627695442343;55.34089516515257;46.85379605299788;36.860702989218645;33.38784452091107;0.020375180829828803;0.012589238612360432;440.2941407764909;37.65495067350896
SF002;L1;6;S-2F_Ap6;0.2474573487201844;1.9436142586932632;0.08254853113612406;0.23074142589743135;0.21399503862149458;1.0183903398239016;0.0028197552146053367;14.45003422628449;92.41495260938473;0.1989332278167916;36.38712052722947;17.084319258145175;15.450188971880713;18.2517211410057;19.647774548295363;26.62324737124331;38.612241572813275;37.17698014276325;47.912598334818284;51.037324438741706;50.59101706960963;44.72985717475379;35.615219183711005;32.485624150294775;0.05604973202287054;0.008506035633888475;428.4801112044407;32.646612384596864
SF002;L1;7;S-2F_Ap7;0.09426684150351186;1.5336976244873037;0.012549221780693672;0.03853301300645143;0.20546446131492532;0.8430704852617069;0.0024338350264350127;13.145343523544161;93.21614605579738;0.1797540175563208;32.799411353887706;14.966634181760432;13.123669658486625;14.751241588492851;16.289307015408077;23.110029071554465;35.11453437172372;34.64951112363872;44.19157947900859;50.02134466569424;50.96454401814105;44.454606131671405;35.88785469899079;32.74100752219714;0.013241470601690031;0.007844689944884471;441.1736322852122;30.392153464452505
SF002;L1;9;S-2F_Ap9;0.09016735379991354;1.3285166278666543;0.007669081269850495;0.024186761966403365;0.18456383368302243;0.4891306024497094;0.002202306861832878;13.019603216123706;73.69617175680744;0.1788551431613839;22.176146698524644;8.980932521412743;7.301217937859946;8.32275421966394;8.558201400618568;13.636364255026217;21.46013890919525;22.61815585010716;31.685871175579077;37.54299975404323;39.58966615663038;36.57612424613218;29.87152390931777;27.749756248358615;0.010504637711460948;0.004320458816304199;397.36787996339876;21.264058697051937
SF002;L1;10;S-2F_Ap10;0.10202180394789664;1.3035716587247042;0.013074795609987373;0.03963957121847789;0.19803194200504246;0.3352234459147389;0.001765842160178033;13.5452587552923;65.65667532717836;0.17814490140719105;17.307436647187544;6.0537322735992385;4.691930296296981;5.405249445354506;5.493072128920663;9.408415029006862;15.581350884237551;17.13662137340954;25.615689544626004;31.772076579502155;35.01483257921757;32.650589472929845;27.909319482025108;26.542640013267;0.010041082873999496;0.004132975489227804;415.52839663822067;17.16961604224147
SF002;L1;11;S-2F_Ap11;0.09482897579146914;1.1215937058144931;0.009720397896508625;0.037962378381000424;0.24397539495959727;0.23577105325642783;0.0017440140876364561;12.887541267251384;61.91284068532685;0.16903712931838283;14.287525920401855;4.413027837392955;3.2123987291917495;3.6478046108850504;3.768321516902634;6.717335084227508;12.190651361326145;13.604240572007763;22.09443648010572;28.79914922105472;33.25034857539006;31.718669143289382;27.539218808657477;25.95254653213259;0.010062576244412055;0.0031415211795735474;387.2595673356697;14.917121706510324
SF002;L1;12;S-2F_Ap12;0.09924589626648997;1.2340182210611117;0.01346476294216309;0.05781984415990408;0.2115800499790158;0.14109981953255835;0.0014153358817946635;11.699103910200709;47.9790373936607;0.14511585524611012;9.795271394436584;2.43918321218889;1.7741341645544868;2.0588082486613275;2.0510661254218507;3.971862507713193;7.920228422823826;9.243416926987837;15.76456498273248;22.211156683801118;26.26453940921188;25.852323502923138;21.989011653911145;21.846169624574074;0.008720558680456996;0.004019467449325945;321.8054310212316;10.73192658648268
SF003;L4;11;S-3F_Ap67;0.29770990753147836;1.369059601452826;0.2645583181954584;0.18192613089403242;0.49285852500554983;0.7383726509455459;0.004627530440102412;14.545324978847093;135.83540635922333;0.15520786430362424;27.80262742375452;11.721531821938857;10.677803615688626;12.934386666637197;15.077174026770857;23.334412039817774;37.95567165197687;43.847580901569444;67.89057062049837;78.12031184267238;84.08230422660206;77.08735076858261;65.61181560226605;57.004932344783334;0.09106533206178129;0.011369270607385004;246.59250901153476;35.01287217453853
SF003;L4;10;S-3F_Ap68;0.22405674866660993;1.1777563813930227;0.2223190900551964;0.18439433632908933;0.6384679449896862;1.1762316707833842;0.005193586662656732;15.913719840195204;175.79960027613475;0.16861915706039876;40.59440589105284;19.248694820719543;18.21928177756099;21.546493836174776;24.924250500718603;37.356789460139154;58.25604665356326;65.34999545439011;94.54486342146507;108.10965781890279;111.58935790147717;99.77628038564852;80.49648356687234;70.55645827653031;0.08192304425109767;0.008211634225029758;235.5839500282969;49.18504263105211
SF003;L4;6;S-3F_Ap72;0.24788662703719092;1.2637540145449249;0.05261742674684344;0.12973020130571192;0.6565516091057191;2.0335239734256447;0.005327442230536824;15.31663653558919;163.74702920227966;0.15048003985566333;53.06743450594359;30.074964453224442;38.53498326575361;45.637396263812555;48.85577099926334;60.91900719489968;84.86406358352828;84.87501060197226;108.87586731377546;110.37899794366011;106.0407237631369;91.38948200598237;72.38838238216785;61.94433940258818;0.06984448006209354;0.028100307600369245;329.17437513423243;60.07017053534227
SF003;L4;5;S-3F_Ap73;0.14068227551660298;1.1293998148651911;0.014218264456301026;0.053817263779280075;0.3603945767010529;2.3752689463815133;0.005325114190535083;14.63942538032751;183.52718907564673;0.15559481810530335;60.687635299443976;35.85135822975126;47.53174057696465;55.87178837910264;60.95343978208714;76.54307767270822;104.67570468550734;101.29646700884174;134.10011035715362;130.59167840430084;129.86836812287905;102.10827283154312;76.63618169328;64.50063003606216;0.04175385498667285;0.019527278820052757;279.646837507414;70.07773182965474
SF003;L4;4;S-3F_Ap74;0.11169345174679039;1.350143142999181;0.006428389015501979;0.025287360001043608;0.24872350335345034;2.836717576370064;0.007324640211027199;14.472333100510989;203.41830931153126;0.19897172855231654;69.19334636771445;42.88633050783663;56.82108689281941;66.25192731990177;72.372624288693;87.93597351197096;119.21796766505251;115.80080239861543;148.78072148038797;149.15168654752281;140.46046836032374;109.08748719114229;83.0676351293819;71.084746055472;0.037647093697400755;0.03917473042460546;273.04064607592267;80.22732222712214
SF003;L4;2;S-3F_Ap76;0.13531297774042544;2.13409719631383;0.016203004346432282;0.049656864885938144;0.32279917443948764;3.5292079807421226;0.007139484569117191;14.585143089459345;208.5026150302984;0.27957884004402506;78.00001825280987;53.68402262648807;70.61771976746037;81.42390665497697;91.62913144814354;106.06467550903898;138.67315163058984;129.41824653797275;163.47644357260464;155.8234276424882;145.51349623378482;114.52500239330983;86.52715026461028;71.19639148514669;0.04241278569102568;2.233566806299935;310.9853983507943;91.04464456465651
