SampleID;Line;Spot;SpotID;V;Mn;Fe;Cu;Zn;Ga;Rb;Sr;Y;Ba;La;Ce;Pr;Nd;Sm;Eu;Gd;Tb;Dy;Ho;Er;Tm;Yb;Lu;Hf;Th;U;Î£REY
TF006;L2;1;TF6-L2-1;0.3246701233237018;1.2834354791984475;0.031057161867928104;0.11654320164239661;0.5696300277741632;0.794537768465733;0.0012503438142008642;13.99559164293099;64.67819894563233;0.20803218850098723;53.84774362725659;5.464927287731557;34.111003210895376;34.89524088739729;32.85693592920788;40.59377183686034;45.27346659158931;38.923557701511;42.064196242016685;39.09799173044347;35.41991094870134;27.68006894251054;19.551665055467506;16.331682601825687;0.028923960319802582;0.03006639634073792;71.60051290547689;31.052863724725814
TF006;L2;2;TF6-L2-2;0.4690612396265794;1.0716973315724978;0.038999470420237416;0.063594753676443;0.5195754703750846;0.6021582939333676;0.0012550958934878656;13.683258668585005;55.23267448720835;0.1975523050909483;47.02833701981679;4.001624950833491;27.329224820991758;27.743516430353917;26.117470021976242;32.312625939989594;38.42534452470186;33.566065361090814;36.29119107058653;34.65159149021132;31.348950529769592;24.412534952465464;18.478886121315732;15.506556104947386;0.030615396028318413;0.0015887712274371983;74.00229673106244;26.053223113745762
TF006;L2;3;TF6-L2-3;0.2529009821330218;0.9722872682229411;0.006271812146788966;0.016690406933312096;0.4852325762308982;0.4343304869836033;0.0007828699715407833;13.803343154543077;50.083187120675376;0.1865782029772462;35.67059284201687;2.445037934038295;19.811712321823457;20.342067216056318;19.361374354774274;24.868027158584972;29.07667957009484;26.505271774607113;29.651213254749145;29.268155179946536;26.907603170182863;21.84439000848574;16.293023047069333;13.776875855199554;0.0066318134678328535;5.951022942130756e-06;71.14617273535242;20.578560975763523
TF006;L2;4;TF6-L2-4;0.2479038804153197;1.0338170386103207;0.005535373934258525;0.017234450259247764;0.4838906181578393;0.3611063508837441;0.0008708922633304299;14.13065852791471;46.70241804527351;0.1808449279368063;31.737851281733672;1.5237661768725488;16.152145153543472;17.129361988143064;15.540743761990617;20.78982042641956;25.36271965425306;23.23087323418127;27.109870344869133;27.02649113312744;25.611623447041826;21.631153164895014;15.842301233172284;13.614439424636053;0.008160027175179939;0.0008663634137496418;72.04692163061667;18.129699381833845
TF006;L2;5;TF6-L2-5;0.26883708715542676;1.0082445032804384;0.008384251401589734;0.02392384990505864;0.50088231414697;0.2866832870193701;0.0006647887432219442;13.877534095898945;45.204449535280034;0.1757364985075328;27.467371554084224;0.8577163679301643;12.276532707942131;13.265514379429897;11.803234010260187;16.79556503711486;20.455512295617243;19.252094826555663;22.890907685211772;24.512513502025293;23.859918495361885;20.27758526590139;14.687216492597496;12.817721878059183;0.008970579708149583;5.474272303452106e-06;73.47076447032183;15.768412150645016
TF006;L2;6;TF6-L2-6;0.30763989120674956;0.9816643744083108;0.015594554514644985;0.03452757633612462;0.7007286058995854;0.20863707819231495;0.0006441199838023789;14.194608008422076;38.3087757497567;0.17721873576763553;22.219055104800848;0.4489716691537254;9.266963501352155;9.543673365489568;8.691996767381724;12.548714683289154;16.497837523865062;15.247550646283534;19.862043785221278;21.32717154118306;20.959399788769115;17.784778147951247;13.271235513732623;11.80676765139531;0.013077750284390266;5.182671380493488e-06;73.82826473608411;12.728877230456854
TF006;L2;7;TF6-L2-7;0.27968799220819174;0.9083906224728602;0.010378235247067848;0.023638497353369363;0.7017714913407397;0.1502036241777686;0.0006846521672970814;14.204451215153952;34.520721719940994;0.1728739457885074;17.36226207443513;0.23320396963075699;6.627811713374438;6.9553153415888955;6.164216839014831;9.232703575348463;12.23941221772455;12.180104921407334;15.96698936234439;17.71645036473106;17.550913386860728;15.936249164470404;11.896784605866301;10.483892718517351;0.007880719671437365;4.855915833424826e-06;73.17302450586482;10.412768129874063
TF006;L2;8;TF6-L2-8;0.2580634946501217;0.8443504181592775;0.003120050892835744;0.014968046301190838;0.8413755159150369;0.11170862018091672;0.0005455279503087236;13.786055890734213;31.050010143708594;0.17521342701785259;14.112863443495652;0.12757787464369622;4.4077062491931;4.753671256771843;4.235192407695822;6.586049202530783;9.494610745872464;9.521651941170672;12.92136814471874;15.096598561438663;15.688374172754108;14.161420279165277;11.456987318598326;10.051247379706867;0.0035212543516982067;4.368333046695217e-06;71.4868565254063;8.660107272006503
TF006;L2;9;TF6-L2-9;0.2621272640170185;0.7570561437112272;0.0018694174517415812;0.014871867469020156;0.6271974780970181;0.10192069340455163;0.0006216631304610338;14.553647925253324;26.970150304959887;0.1807266096715955;12.02574555400608;0.08417374083814992;3.378464191920561;3.7875057696200254;3.2206251466621785;4.980255214724607;7.63623772990048;7.8701754726931075;11.058721266192132;13.158978553352403;14.385929175385945;12.679692751846083;10.637715148058902;9.572315400002704;0.005310881629275027;3.848731331051992e-06;71.87678723536015;7.386424096960318
TF006;L2;10;TF6-L2-10;0.26134387778548385;0.7417921462776417;0.001729488624287304;0.01559935380025753;0.4440300393663546;0.06997365051584291;0.000453892651435523;14.821410413409783;24.727743227915877;0.17559971617808248;10.332086720028297;0.057946038723704366;2.420112371474415;2.618688939445755;2.243842162574322;3.6593588100208816;6.093919097483723;6.356802019845661;9.241679321438712;11.510335460072145;12.856771406707576;11.494636209639012;9.649100518096771;8.719114993243245;0.004326456240806278;0.0;74.60168588468471;6.405671318245029
TF006;L2;12;TF6-L2-12;0.294052737458691;0.8065969266238915;0.0049515644112455084;0.03249390529031391;0.5544797955789604;0.05109294713008372;0.0005280316403153725;14.790994044027084;23.72484838591187;0.22444093157353512;7.889211755202292;0.04938487981630181;1.436951003242753;1.6852028209128525;1.3141862263567383;2.356082112334492;4.409147577296532;4.836655815740631;8.253172086611576;10.73485323921756;12.27093418315171;11.905014501054334;9.671852070743991;9.251113779495013;0.005795658390373738;0.0;79.80339705031224;5.5422911407542825
TF029;L2;4;T-29F_Ap40;0.1642999315671536;1.3798224299866326;0.0019288799822471492;0.01468025277009715;0.14643129799730453;0.08841540237977871;0.0009336816966404454;11.939746911279853;24.973782326253886;0.20737630671792165;12.91438445248069;0.07059214096275708;3.0123823534892775;3.1567345803752866;2.711831956951839;4.3087780575848305;6.963713056223007;6.91348538564185;10.317345541581545;12.158950041161663;13.723624054969322;12.948191077043065;10.337974170241662;9.392567250188694;0.004231589033155222;0.000686536805659499;312.30392415332113;7.104803575906085
TF029;L2;2;T-29F_Ap42;0.1784333630906714;1.222938277144924;0.00277500237209905;0.043295303594357674;0.3555504755432885;0.15991771557471257;0.0014204271449108077;11.839195839536439;30.8532804908759;0.23884678469303078;19.301578305242828;0.10560865182168197;6.0427796074009965;6.438494766124078;5.792189865588784;8.254507014878797;11.738797784415977;11.124413668486048;14.795493243783644;16.399299798275223;17.081564476948365;15.4011543352571;11.945766765642665;10.446110956037407;0.004663516113363788;2.663957943988573e-05;306.7464094831913;10.072145831136549
TF029;L2;1;T-29F_Ap43;0.17878010684098533;1.1351843044207592;0.0022980411063858765;0.031629205957767394;0.2872875243333975;0.17032042691809582;0.0008323339140478538;11.637546518550078;29.407272386812746;0.1896522615674874;18.733626474755255;0.11948041561263394;6.0482619574882985;6.573031026552818;5.952212678348188;8.210187893083011;11.596345487437427;11.14350440246053;14.520857251996341;15.916496373876733;16.57520913060455;14.689132614029417;11.710155876051381;10.09599344266618;0.004984847728051218;3.027484507977088e-05;314.94006272370723;9.790132282415703
TS012;L1;1;T12_L1_n/crack-1;0.34271141973065594;0.990090797340329;0.04613896596675537;0.08303092031084329;0.6353703333165935;0.44158413770761895;0.0005199499551818499;14.91666403293696;16.52879333336919;0.15475137156692512;14.17912207052512;9.450364439302499;12.450643348306768;14.130018603261036;15.32100831292779;15.468847758967142;16.294249461842686;13.938334041689348;14.296681574168332;12.194231028046667;10.904262294733083;9.53712164581889;7.762661226237167;7.051651581038058;0.013712329232427992;0.04193121860757131;762.7927723189093;12.52151383133418
TS012;L1;2;T12_L1_n/crack-2;0.1742181957565478;0.8554072006885538;0.011838513282121068;0.03886667037347779;0.3864801278237241;0.08612977242071498;0.00032197928704835114;13.985564946039563;7.5053372100417555;0.13110250011970923;3.4854832084657;1.550060280845378;2.062347203297743;2.283791718344434;2.393633459426814;3.052706400442604;4.002809430609666;3.84901261965123;4.874674988926156;4.768574222742694;4.7331675523962105;4.798153377153968;4.100219903107295;3.6218522698817166;0.0032940921901413026;0.001492479458728827;556.6613735843945;3.066539934488942
TS012;L1;3;T12_L1_n/crack-3;0.1236314384467357;0.816077248626087;0.011699374826939868;0.03942845199065853;0.5283096101716592;0.04106691677373943;0.0005111674229330229;14.160799907380625;5.080695264501197;0.13972746971215025;1.8195466860253895;0.5701184616751338;0.5705686343898694;0.6570228950849539;0.6661247190793945;0.9714694894546185;1.6803394663822375;1.7261339358438532;2.593547503671282;2.993705370179712;3.4579981971663103;3.551646788204981;3.1650295919221167;2.908621954601242;0.005913869172668047;0.0007257353709013157;444.0914047774491;1.5620305156780727
TS012;L1;4;T12_L1_n/crack-4;0.12035441806492536;0.6972227198614926;0.008666404041006522;0.034992746987936335;0.27348528461149774;0.029821153522698873;0.000389403642128535;14.816478629827708;4.033087244943051;0.13360352936674125;1.1693295278369817;0.29066750004649256;0.2693260832655628;0.3249359985258138;0.248991518642925;0.48042795215178985;0.8714134027921455;0.9903271172133992;1.598567107949285;2.09305163520652;2.5630139597332846;2.6585592326295684;2.763965098785825;2.6130253061555897;0.007674884811738153;0.0007445513579911949;439.5190354188427;1.0602041149463344
TS012;L1;5;T12_L1_n/crack-5;0.19336898551935536;0.7444912684937413;0.012812007386895722;0.04887507401180919;0.4372428274548144;0.02580065846993774;0.0004936775351477836;18.152354890627663;3.6378919503311216;0.17215662036917612;1.115384737068793;0.28692046647460145;0.2708964067507136;0.2923873356706523;0.28980534306988853;0.3814585157724058;0.6923420906845341;0.8993663079345469;1.5123583717734626;1.9350039864026156;2.5111504777928255;2.9141095081129085;2.8152555061316358;2.7722005678763484;0.01160227893483683;0.0008843010363689883;707.7125717991023;0.9877612837682775
TS012;L1;6;T12_L1_n/crack-6;0.4222818094535032;0.8206932569249055;0.07136240643694247;0.09251586059090203;0.4484719948395997;0.04421405456078213;0.0006728085039250148;22.22825859627554;3.772005244003963;0.2306890321897316;1.2387322631244395;0.3753019990455311;0.3026010615320002;0.3508829351787678;0.2588754989719941;0.45382944431550304;0.7712588841648096;0.9757467290685564;1.6207322674815763;2.183881357386387;2.842583309514215;3.1163228714850004;3.3873739810358705;3.512643830045372;0.030786924247870738;0.00270256353581803;1001.7486029138215;1.0904137898956745
TS013;L1;1;T13-N_Line_1-1;0.213545229355571;0.795734193353276;0.007182410260214944;0.049230741550381645;0.3629417225329763;0.4094176996452864;0.001089792799836536;14.885655672245946;60.82719664631527;0.25358185877307143;31.924742366679055;1.7865632260316016;16.983012762237;20.44769261278925;19.944385019968227;30.008199582018538;33.551421216671116;30.88699071737227;38.28741745712561;36.14165499429309;34.615714115551185;28.28088053527326;20.469482641702616;17.2503598830434;0.011377912621193812;0.0004399475601096874;143.20113798014043;21.481348638019583
TS013;L1;2;T13-N_Line_1-2;0.23378700001346847;0.5855508325885029;0.004152493531488506;0.036719622998275574;0.5047851218997074;0.22715067565813216;0.0006287944431410976;15.21760392162934;47.72548326413201;0.22558324742817507;21.076158662218315;0.6686945492689926;10.233867491487976;11.53259729808887;12.070281184080542;17.946033263315154;21.261249650243148;20.953320819502284;25.915269787094896;26.756912097473414;26.103479444282822;22.13705531298207;16.573338684488462;14.335135773633736;0.008244508960746468;0.0;130.60057087402038;14.687651359198366
TS013;L1;3;T13-N_Line_1-3;0.2225355677229699;0.4971680087405754;0.0028544819210168876;0.03534129101991498;0.5576241584840117;0.13827845055944105;0.0007070892808291572;14.852386115372967;39.0100243236213;0.21432270337036433;15.46703525234321;0.20298025454005725;5.811940354902926;6.931353508364648;6.474089617828385;10.838381995730753;14.709271427953137;14.472148333490154;19.695864673679928;21.579686214082468;21.565000583919044;19.008434784343926;14.935757589381618;12.643967953465793;0.0063889352693131144;0.0;141.29635321288407;10.880384018834626
TS013;L1;4;T13-N_Line_1-4;0.23294181354549176;0.4322568119051177;0.0016836719154165146;0.037399165787709764;0.36009924177018576;0.08253299540192315;0.0005960211669683855;13.980748205631352;32.35690875099756;0.1964020376485432;10.076094704833748;0.0785597653565293;3.0570257540965193;3.5762718440754315;3.4030214215369696;5.837670371892182;9.263526845544867;9.767432968533873;14.291303042588318;16.469077869590045;17.648336576891197;15.608401514022283;12.48486136493767;11.118800497641736;0.002570066931529724;0.0;137.27965998889647;7.8929145019615
TS013;L1;5;T13-N_Line_1-5;0.225209232043158;0.373901232003333;0.0024791327571353702;0.042717991042508556;0.3290455295002673;0.05118531514663273;0.0005024965955632218;13.765055640163853;29.64740239407044;0.18958384534286746;7.5555540573139846;0.04524221688255701;1.9231571750214693;2.276035890352511;1.9608684071022127;3.9476720838445822;6.602355714497946;7.354108915941511;11.371712069016274;14.464914378046505;15.65398809076454;14.363916423894464;11.56919858321774;10.431923537691457;0.007893237811832503;0.0;146.88045300901967;6.598564972769218
TS013;L1;6;T13-N_Line_1-6;0.21946844399690638;0.3803957479372114;0.0016663153859924583;0.035352804035506974;0.4409101361790829;0.04560261772294873;0.0004288991259111436;13.85142842759763;23.287611386935968;0.19889362272136635;5.333220923334437;0.0239521977147907;0.9846974234153599;1.2155928929925874;1.0906992555473065;2.3057362947083075;4.215407688533864;4.949766183410185;8.198470729778071;11.048791159136957;12.641620533101595;11.944470485684386;10.074487760358105;9.329989885809875;0.003328903152823267;0.0;139.38509150170754;4.92407538732491
TS015;L1;1;T15-L1-1;0.18670001051712914;0.41409486299152837;0.0012603085856232711;0.032913945490197195;0.2775302460704725;0.0649724081976981;0.0011590338847087317;10.226371554074657;32.8659572179073;0.10151316385648661;5.88410226451061;1.0337002055308582;0.8813924695727051;0.9684999186141698;0.8614800791805939;1.8762466828679394;4.426851627268397;5.992866807139888;11.56055917078547;16.445902765772782;20.508040622667586;20.74912357270034;19.804872957636075;18.207298061090285;0.012253210721408158;0.0005378416901692954;1001.8591501779057;6.967552954457806
TS015;L1;2;T15-L1-2;0.19234010273533447;0.43833808029060267;0.00134442610969852;0.03245240114098813;0.33188666266516537;0.053825653755883565;0.001045733372065821;12.890568715708381;30.169188732612614;0.13742755276744334;4.806827464620195;0.7079030393671227;0.5687308596605265;0.6504125165022617;0.5587808102225963;1.2400838348022003;3.3654639431541438;4.517932707994266;9.582776785395355;14.17406429555051;18.31151804536698;19.03201722666899;17.65132632390637;16.868272336264802;0.010932598926343778;0.0;1043.0388223025132;6.082171444871864
TS015;L1;3;T15-L1-3;0.724607597013396;0.5467418924152682;0.1414684239033354;0.46646246598191865;0.41318864534708294;0.07601662324581002;0.0012932328407258122;11.528689902041933;29.247797221912304;0.14018041994252983;3.5794437187784136;0.39129205753609464;0.26995850492434437;0.2925127789698448;0.19760541649739408;0.6715941976701372;2.05281807301903;3.112769188104429;7.477162037458528;12.229857553701747;17.222003557150746;18.563570064322345;18.219494231156624;17.763782897395224;0.02866656937195695;0.0004119247771503598;1043.338032765423;5.446751576428178
TS015;L1;4;T15-L1-4;0.6898812282367862;0.5636624651629984;0.14901247065117884;0.567557763245306;0.45443587432006466;0.06288133264982024;0.0011682971009257003;11.62169716852686;25.788113047748258;0.1376839166653486;3.1820619401950387;0.2938207401677611;0.1972485806682523;0.2326054241509666;0.17070611022967172;0.4998182423645786;1.5214210282733074;2.571711066922661;6.642119368303073;11.038659109740262;15.29099252624678;17.012304360514015;16.284338289103875;16.547026121656398;0.02325785842384742;0.0;986.2391763300385;4.784108355483399
TS015;L1;5;T15-L1-5;0.28465171674592815;0.4817967640929802;0.022653016548363984;0.10938393363878614;0.35193728957103193;0.04492595456101001;0.0009748272395980366;11.875055801436652;23.01890297371808;0.135876266404708;2.640343815805814;0.22606358189823675;0.1420602271721113;0.15890087656541274;0.11538632074788667;0.3685378634521166;1.319436834648985;2.0761099071182367;5.3245475774434485;9.550412029825887;13.51655700952859;15.671803509436579;15.194458789265413;14.660275052681685;0.019127213302178373;0.0;1038.2461735167474;4.20201318903186
TS015;L1;6;T15-L1-6;0.3417694672823286;0.4452916088612051;0.044063326364827154;0.14538803532371983;0.3738033527618636;0.03879139917748344;0.0010853009232036667;11.973658614692399;24.064903016001928;0.1264867198459709;2.417440979479569;0.18828584800287873;0.11432847813677219;0.12145805471365355;0.09847932499390777;0.26066979360596326;1.0668096480368183;1.7743192543204906;5.196405121096307;9.242489342033968;13.44706160311126;15.4801195179756;15.80171658282768;15.323850276362004;0.02075914333753657;0.0;1066.275027658427;4.27109476307198
TS015;L1;7;T15-L1-7;1.4896837053887653;0.7472431722499343;0.4224708308044016;1.0281219749975876;0.33910184493375606;0.14085225524387318;0.0005647342911767485;10.942765086130757;26.025747157121845;0.1219096803418361;2.4545903580149933;0.18622376891652967;0.11119140646396203;0.1258837100290308;0.08451087690253034;0.3201294769742973;1.1515574838892253;1.9633476299042376;5.542168429904527;10.168923854700381;14.512576151916079;16.707882364680568;16.729937498190335;16.493210002344078;0.05237655162159373;3.260037424692018e-06;1254.8551655184226;4.575689932437722
TS015;L1;8;T15-L1-8;0.4824663067134396;0.5006855562117732;0.10179860825379061;0.2760733689548051;0.3795841037673022;0.047603361643030494;0.0010619356849477105;11.555266831715823;20.168601151695363;0.13351883489384928;1.9572149050206546;0.1121068461616755;0.06488597139432097;0.06699747455009313;0.04676841082111343;0.15362975124152403;0.7484942756100175;1.2658688920264194;3.9685862553310773;7.85044410386975;11.96460045475094;14.245440941795161;14.88134902990784;15.233986266299476;0.025677482456229195;1.0535893682815137e-05;1130.8558403226882;3.568885810384621
TS015;L1;9;T15-L1-9;0.18350295458463228;0.439236536480829;0.0036201187912253416;0.04668454607615935;0.37872772131454424;0.021850968266177127;0.0009615942980780946;11.540284848908719;19.940911619422884;0.13042179617496338;1.5849087072730783;0.08118033043115414;0.04196239331975186;0.04231940808444053;0.027704196481762703;0.11368819037365763;0.537182066220018;0.9833596510272526;3.145630641651048;6.677675296836626;10.671722000123461;13.095774422549026;13.984939696211143;14.147432888940005;0.013933517775098204;1.5054725803162929e-05;1111.8681783893003;3.392197054894682
TS016;L1;1;T16_L1-1;0.062037123735182005;0.6527420575112156;0.0004979545112202237;0.06217834014197852;0.35802973339976507;0.024929233587349903;0.00020383345483428482;13.507674202809905;0.30688665079132577;0.08139181977476614;0.2525125909505412;0.08453743102851077;0.0641211586435498;0.07031727169687732;0.054611967636116955;0.07882904562290861;0.08649802988459435;0.082314840165885;0.13206006322204905;0.13944477498150512;0.1906518141880674;0.2979698740142957;0.26585631342599875;0.34416931271400175;0.0;0.011530939666143603;541.7722974058491;0.14577468284903392
TS016;L1;2;T16_L1-2;0.04659454032241441;0.5913806021766087;0.0005201452794589562;0.045228409520396064;0.3504384508952326;0.020327381570866842;0.00015562108562047088;10.284961944362557;0.23563001202666148;0.06307468341004357;0.18496419422086507;0.06462588102485863;0.04621114537491806;0.048095201255562464;0.027246460328848296;0.053152267393067734;0.06741161665953842;0.04824218335015971;0.08379697006610316;0.10530933895549763;0.127756620032831;0.17203747000024516;0.1893271676580819;0.21712882335110922;0.0;0.018372881467436163;407.9048753704876;0.10768038680664206
TS016;L1;3;T16_L1-3;0.04247490638593026;0.6343096278866288;0.0007651924609119244;0.015224081284680701;0.3415289459489561;0.022783968981969528;0.00013453847918144335;11.266975861638917;0.2323749845781166;0.056150239822503265;0.17098133433979357;0.056895939414106755;0.04202528350254946;0.04215839012534745;0.03825775210896857;0.027468954324982572;0.05535513116216391;0.05029237451257117;0.07475520769243091;0.09461488998308745;0.12813931305809204;0.14427216145667449;0.18181375399037752;0.2250703409713882;0.0;0.014900752871862684;355.73041705677696;0.10022974709195182
TS016;L1;4;T16_L1-4;0.03827924417963511;0.5948772349403703;0.00045745311379807754;0.009189473046623169;0.30381351284835667;0.020395753898127443;2.617048413755707e-05;10.242634865424156;0.22572710700302318;0.04941477620734817;0.16066737162170872;0.05564290659626094;0.04008873226168794;0.04548234735340023;0.03176482446469003;0.041898850390014904;0.06721158059694768;0.058080382829878464;0.07978685202212514;0.09999337273150236;0.12260421054419979;0.11839468296861476;0.1837600881601395;0.21010651643920053;0.0018889533891781464;0.01832668048966028;346.43770209634084;0.09765274810082344
TS016;L1;5;T16_L1-5;0.03450314771645457;0.6043857422165785;0.0007172118348382256;0.03984666332958746;0.2925879369439383;0.028139757103991643;8.689204239468582e-05;10.897618005389353;0.2209357136806942;0.05411000013914057;0.16616541983762328;0.05712572984884018;0.040261970689769035;0.043681196920556414;0.04015033379598703;0.04354479616162372;0.05937617547743579;0.059229439383541596;0.07869293414045614;0.1093880087432035;0.11474166440881854;0.1563376047356799;0.19380855802648714;0.22925744841455073;0.0;0.015165925929763175;366.61858779631933;0.09854915115595456
TS016;L1;6;T16_L1-6;0.035047794757718645;0.5670900290459404;0.0007285192049534627;0.014602490454612817;0.3134348841953965;0.020480040092487536;0.00012739129189888018;10.62575517282929;0.21306431475254592;0.05491089563180377;0.15425712245702583;0.05291041100601309;0.04079090969362426;0.04111671728608646;0.023169115896584363;0.042741693457203626;0.04636104815860585;0.047330167251296004;0.05915822094728153;0.07684093080458679;0.11331164994522888;0.11637798698386934;0.16371696009146933;0.18397047137117822;0.0;0.016908090279701866;332.41670663445683;0.09146202391476471
TS016;L1;7;T16_L1-7;0.04350170945610302;0.5979136734657576;0.0009420650287254235;0.04147737343740206;0.30515747046678443;0.02331140082895913;0.00019080020307491716;11.401793698681264;0.2271083586491509;0.057830794958690354;0.16905499156486234;0.059964981203213905;0.04415658427217426;0.04130507232745236;0.03448553092882571;0.0653765408793967;0.05936495753439176;0.06932922955324956;0.07360427315821544;0.10029176722224853;0.1323582997499961;0.14219966918288932;0.17672527872141064;0.22741788003495375;0.0;0.015831230999545576;364.1943933218768;0.10058519868565573
TS020;L1;1;T-20-1_Ap1;0.2287359935142006;0.8463677589363537;0.002898946896861969;0.016700533787465107;0.3282114728451405;0.1754300593743302;0.0008784236555716395;16.517129170554202;34.35604831296712;0.2591104709535263;9.95295743943979;1.0505982713807802;4.351454496677381;4.936681840255678;4.954574176906016;6.918621936798052;10.703716551069464;11.014408973598568;15.20313431602175;17.5811009973777;19.015000237722447;17.293385753405598;14.326561190939776;13.171260595495818;0.002631376982145028;1.565336083557148e-05;182.57523392790637;8.919208263609862
TS020;L1;2;T-20-1_Ap2;0.21503728627017216;0.7084214288282317;0.002429252745650467;0.014064332380514659;0.4184840477301772;0.10163395942873335;0.0008940999586063484;15.439135866361257;28.916626165430962;0.20722777088091754;7.044043486414294;0.33378496492781967;2.774549525776392;3.2130614284896364;3.240817891712596;4.618943596555552;7.740322672568045;8.068537068291796;11.88800821264243;14.366346001620295;15.876168709323583;15.147903497522016;12.795119418905536;11.59920553894011;0.0020566754386147634;1.5320602993167858e-05;175.24842315257214;6.800219744938633
TS020;L1;3;T-20-1_Ap3;0.21856300813966764;0.7008014742027642;0.0021860144466425042;0.012559765825419456;0.4360642021142026;0.07905984651535267;0.0005369827213455898;14.934997226724768;23.247279956810317;0.2032848858334866;5.178271452445583;0.22853287781596365;1.860446392953632;2.1043920509442002;2.1515787126439325;3.100641886010932;5.323253606365473;5.833282850430322;8.798753017216194;10.981158895349589;12.660252119702951;12.107882929135952;10.62194973682154;9.802013622005237;0.0016719278941496117;1.53012961219141e-05;159.67911654870963;5.222916052381966
TS020;L1;4;T-20-1_Ap4;0.2136599465592485;0.7925144416938609;0.002934540958208457;0.019557938075993073;0.3107275144775488;0.04313662107641065;0.0005315439170427081;15.093285996172458;15.843082037303045;0.19669085904084602;3.072397670673528;0.11801953819488556;0.9116248697794335;1.0736782502982396;1.003867200111975;1.5997082617297087;2.9926361121522107;3.326269457478125;5.481948385118378;6.9329592878854776;8.42899635663698;8.514578691255958;7.4082812819324575;7.284746197354045;4.434506236733361e-05;1.5724521876032088e-05;118.91733685976753;3.348638519353714
TS020;L1;5;T-20-1_Ap5;0.23284319603496134;0.7007040633218822;0.0018759946791600296;0.01315945437582249;0.380419919229852;0.030530899005614332;0.00047391866535346025;14.266756105639802;13.711357175868134;0.19793561669144047;2.2296140646087332;0.07066703929360782;0.5456316093313293;0.6244056567676599;0.5819370771377322;0.9878107532539515;2.026672655469321;2.272248012700318;4.046439859911762;5.6702094452095775;7.070751702858667;7.443263557236695;6.852405857102793;6.907374683145724;4.1557873931682496e-05;1.47362166441591e-05;135.67605133637434;2.7150324442921727
TS020;L1;6;T-20-1_Ap6;0.23615446209871005;0.6695858387919101;0.001928641515483375;0.007411053960266154;0.38690168873305125;0.01939575245989614;0.00024349432397163497;13.812832209963346;10.716764407548526;0.18748938070619886;1.5066849142273278;0.045242160228301485;0.3225881194485869;0.3624027171631486;0.2896896065588742;0.5710804308609658;1.2913758966255235;1.5078214268880026;2.8791929499560442;4.2827185918252475;5.658043376361724;5.952705185930054;5.7206239216466646;5.913627274023457;0.0009394999271749603;1.4688611698363609e-05;109.23279306975593;2.040362292402095
TS021;L1;1;T21-1;0.4088117423465613;1.3742007070496203;0.018417624563637807;0.03316968193930816;0.8367402158663662;2.2377787468316708;0.002855211189573428;16.47659916025705;156.5428235988186;0.1887396493303152;62.66876062379893;33.97836993691608;79.14382589263865;92.34980809982954;115.25977476437332;134.68430514475583;160.75282567165308;149.74695133889594;159.64012064379128;135.31676897374538;114.78784795048469;87.69877614583407;63.00845544589314;47.93483648533004;0.02096396289007026;4.297306419531176;119.51402533534488;76.4433179869075
TS021;L1;2;T21-2;4.136536206348758;2.329095173256167;1.162425545740778;1.888371141473247;1.1780337742903702;2.4745194269997692;0.0031120145153454713;15.892269736989395;188.80495178043913;0.18476479733630397;64.48915797603944;33.734472183272885;68.38815959210385;87.50109482307536;103.90766989877037;134.18058354149346;164.75935459950375;159.46687962203376;176.54082065854445;155.24191998892974;134.5901795413676;107.20103675468317;76.4649417220824;61.00537037622471;0.7510705642963901;0.014055145128311073;347.22849511379104;80.4188419053747
TS021;L1;3;T21-3;1.1300914859761992;1.36318602667977;0.35135665210088535;0.1596112949162554;0.43163327564310244;0.0649813034321696;0.00021457004348901027;14.238987422598242;7.491280932134237;0.1697841171799572;0.06254134071331359;0.004856151471527898;0.0038338243108294525;0.006284681210710636;0.009754708192948519;0.014572470941865043;0.09450761366745108;0.18819981401303137;0.7392984780141642;2.0744826841901993;4.4852348630094;7.20005132292906;10.126372229333743;12.123721927247855;0.051571390862506714;0.0;371.1664895070441;1.2414584527747987
