SampleID;Line;Spot;SpotID;Ca;V;Mn;Fe;Cu;Zn;Ga;Rb;Sr;Y;Ba;La;Ce;Pr;Nd;Sm;Eu;Gd;Tb;Dy;Ho;Er;Tm;Yb;Lu;Hf;Th;U
PR003;L2;2;PR-3_Ap21;360000.0;8.765215016777903;82.28801645421804;76.83241956765134;0.7661533682615375;102.1670608118804;59.8742187554421;0.8295900816166376;3639.118114194576;5135.67691075259;89.29739512721358;4894.94595079851;54.80471079902914;1060.033698328677;4247.774730712111;780.1377388434383;230.29107575089782;899.7102568597752;140.97532373407302;840.9324523922623;148.5405274763215;351.2743097281145;34.49863417470765;158.47640521327426;18.052973050037068;0.15847192286182424;0.11442883610659801;312.72912208936907
PR003;L2;3;PR-3_Ap22;360000.0;8.509712172726838;81.57102456771835;100.91814843162983;1.2602266746908646;108.45198215077244;61.317432332012665;0.9704231732875362;3655.6231532649317;5162.866622800012;86.8615711403758;4992.543005156026;57.85255189361584;1089.4768449265953;4364.39174304264;829.1162040228892;242.16774091196515;918.3159237352112;147.39122562955242;866.7631000097514;153.83743658108403;362.400720890667;35.4101908990456;158.20756496111213;18.38185162853133;0.13210543084715198;0.15863831418812496;310.0429945342202
PR003;L2;5;PR-3_Ap24;360000.0;13.452466282132864;81.85361046781598;596.2916784174629;2.228738786125578;73.48945531948608;62.265795650960214;1.004625087885444;3626.1654573028804;5234.012827229682;84.36366225817315;4996.663488462343;55.3307556521396;1070.1051409214542;4337.784168115482;793.3176778244298;237.4858289954165;919.5278636088359;138.60506113501108;848.5153816280313;145.34132954795174;347.1544884754962;34.5143855407435;150.7874886229331;17.585739562916594;0.14894920499200281;0.24273003024484452;288.37258839659063
PR003;L2;6;PR-3_Ap25;360000.0;8.327681175222573;82.54033255767911;84.06080905952972;0.8476536177087052;96.27712749537618;61.71634597461314;0.8339327028373215;3606.369823023025;5084.351335870032;86.18225900706904;4970.508429692007;57.94276864428249;1091.1056126855888;4335.531964109051;793.0458822653884;232.0599052307139;899.6832930730276;136.09738532808353;826.7012626682913;143.48782917643769;335.5125791414371;33.695954655752374;150.18197540040157;17.349032644228554;0.16369073969554165;0.4513120565980664;325.5102964947337
PR003;L2;7;PR-3_Ap26;360000.0;10.062250464462794;84.75493001180877;203.5294543823703;2.882399326590924;115.40282362039568;64.23742368153361;0.9392511507058209;3538.258060844168;5238.3360807558265;88.32539353084772;5148.127978292207;59.244735670313766;1126.6463646318875;4529.306572684111;839.5701691183101;241.33456651971292;940.8761589949365;144.92910853104553;878.7549647997297;152.84622984430084;360.60938729822215;35.835162042836856;163.83535052286695;19.01896162797232;0.12118540124404482;0.576155332624555;346.00035797926637
PR003;L2;8;PR-3_Ap27;360000.0;9.431871952542894;85.55303336937008;75.51811930314763;1.9103514341478691;115.05815951931298;59.058654427206925;0.8688083254801022;3685.582763675324;4749.006798744609;96.50482482926726;4634.482933721282;55.46172197484055;1027.544435292065;4110.166329314837;749.9012044594136;216.1451509512296;839.5133038777229;128.61441526332692;763.7335813969319;133.9640635768569;323.824050572238;32.276279886081646;147.7971898805882;16.886754439282228;0.12630109122674502;0.6110054460687492;318.0999949154193
PR003;L2;9;PR-3_Ap28;360000.0;9.22640683641739;88.5715609757338;89.35055254726568;1.9659228927271768;122.45181214988956;60.136601465941176;0.8101554383251345;3595.4463666141914;4858.800548178435;94.33370358722871;4796.5576012363945;58.26944363957341;1076.5872467918111;4305.9865886604275;779.866423115739;225.81523468308018;872.0395522110241;136.21753950001204;819.2267483802245;141.1726270206992;332.5672537314603;33.28327553695035;147.83239387622126;17.134932838230394;0.13337795881992653;0.8949324049142239;320.4245450909163
PR003;L2;10;PR-3_Ap29;359999.99999999994;9.082759277283563;95.13594415411627;83.54440218317927;1.7615533282945466;136.1327651622616;66.34244560127148;0.891260727195706;3556.1893796284594;5130.605155989725;90.6105814464421;5126.670389852816;63.44407352442731;1148.8678095861114;4670.661917745103;836.109210355624;243.62806362807652;957.0812914075957;145.6004552106615;870.4817132941578;146.90294436153357;349.67273152164597;33.648073838145145;150.70038224195517;17.548642719091493;0.1409017852471516;1.3451369389958399;321.266114607218
PR003;L2;11;PR-3_Ap30;360000.00000000006;9.924920357285822;107.20540775473359;120.33647568318345;2.0420158696795627;123.50822874228426;63.62994919751659;0.9265498751140704;3508.0382690601277;5164.773762831997;92.25689220419866;5087.623461889786;62.9311987987369;1152.2271634322185;4484.2328044980795;826.77910054219;238.7591838618445;938.5039353199189;144.97530475898276;853.1769736209068;149.72212495340546;349.33871968233143;34.56085053731172;155.91126130926557;17.762602895542358;0.1486080902716732;1.6400862047398108;335.68459320227396
PR003;L2;12;PR-3_Ap31;360000.0;8.975249099767437;107.11731657624786;75.13761302708755;2.7207523643049325;126.04124666717018;63.78740438695837;0.8788859721442325;3482.2614790054213;4997.611820079856;81.9768236852985;4976.595395773628;64.31255797914632;1131.1163387953973;4373.800956668503;825.9029448106726;236.06914064222138;928.4031617343135;142.42028840576316;834.5198728922584;145.90488671801208;335.43528973654776;33.467316177601134;148.0993494060369;16.711034757314838;0.14151950943909647;1.9832525035212825;328.8560966669501
PR003;L2;13;PR-3_Ap32;360000.00000000006;9.884333353407984;103.9990868129299;119.57325646998007;3.6038513718800766;123.2819780539243;67.44011981474111;0.9161486188104063;3527.5297942509346;5375.44567794763;84.00140221579584;5216.304512726366;68.18609389144046;1185.767297058301;4716.405236719437;869.1811208338308;252.91548055355844;992.9422048163012;149.47060764583892;881.6756411668783;152.44928023767713;352.0726565490703;35.02747330961272;157.40626562862806;18.236763536819353;0.14344614864362357;2.572146399068106;333.9200910317424
PR003;L2;14;PR-3_Ap33;360000.0;9.006452287898059;108.15335715509394;75.83064052946004;1.6292670438166277;120.7796605277488;65.2197000794403;0.8570109367171587;3568.659521305815;5130.78172817796;74.98399031398884;5150.146100905722;71.04512768560045;1167.0230020085983;4626.102832885246;845.6868943910918;248.21365634352952;953.6900630090902;145.58610233180704;862.3039898602069;148.65165960691016;351.4437434476475;33.93756378524516;152.43175571470445;17.299493373368474;0.15346838763196624;4.025101446606434;324.9250666779678
PR003;L2;15;PR-3_Ap34;359999.99999999994;9.471989433589533;98.63076683845716;95.72278475635538;3.9852595762509764;144.03211664077324;68.75152264137712;0.9538975930827517;3458.9804175573195;5511.853984827495;77.03599303321623;5282.320129611129;73.49839145133761;1203.7991395882188;4940.829983945776;882.7745662429671;259.6632411257025;1022.2391377669912;155.2754344025281;902.9410019589125;161.66877328095936;372.838582622882;35.275237662036844;156.9585159757038;18.162023188703575;0.14568532853415198;4.872140335900302;342.3324946475936
PR006;L1;1;D-II_408_Ap1;360000.0;32.75531863732295;32.914910202641465;195.39856159367235;0.5342118572226738;78.57042321710283;31.31518606742187;0.6818408533865687;2834.2410805676095;5185.654921315073;184.7794181171992;3689.187361608999;69.99088183787313;569.6530346078885;2245.757063883056;384.89383819293863;109.586322838;567.9811306447397;87.26338410067439;583.1667613305967;118.37225208863167;275.9427071281767;25.29841794532387;101.28878070025159;10.883592642596705;0.1373670163771003;12.746162157750273;394.887839795463
PR006;L1;2;D-II_408_Ap2;360000.0;31.568444732143785;19.9018682328573;197.85132113887602;0.9473164325811766;70.72535803152135;32.97030433721436;0.7067939650035081;2993.087102412467;5222.821381152787;704.0924897759203;3826.149457795729;59.74550117040758;582.4354778416595;2301.3983715217364;399.82925624239385;112.525795279893;583.9431458776922;87.8284608425703;606.5113413069201;122.71811248537615;284.25744453860284;26.945193220637172;107.35237735990825;11.545270107822633;0.12793415243412365;4.8888976970526015;454.93568000253083
PR006;L1;3;D-II_408_Ap3;360000.0;29.571651090498563;15.364056112366269;153.13693524474067;1.847917675492588;65.01304782278892;32.30233940487235;0.7273076390268797;2909.692719690944;5341.805225719915;258.68547595620976;3806.956178350488;55.276258944933495;594.7052064031174;2355.9117473327165;399.8108704602961;114.65931515253715;591.9332983870704;90.71480473623454;607.1304107251412;123.69705534570804;295.049611979864;27.525053656176084;111.84321852109588;12.209353176334707;0.1135888593990064;2.617873635266255;499.9800889096792
PR006;L1;4;D-II_408_Ap4;360000.0;26.592628537322444;13.947250601347953;153.58969926350844;2.4522098272374366;59.50377580399573;35.507553892788174;0.8157045464115981;2913.754671980922;5692.304893727068;246.68000772762093;4174.259710380928;55.18149412738966;638.8653110725171;2530.5913476910105;426.65575127462097;122.099948943981;644.4521114397907;97.59482541425052;657.2068611958827;132.1758292740629;309.7429146490024;28.876070173612632;114.09297501947232;12.240906780631654;0.11326048130938023;1.4914807494834919;499.7431201722087
PR006;L1;5;D-II_408_Ap5;360000.0;28.44454570802943;13.459759053115032;162.49308984995352;1.4156986611740527;52.86234785494781;33.33317161906935;0.7433214888122542;2987.5904426233005;5637.840783107464;281.3947815304493;3994.2983216437897;51.482788156406045;612.1178812798248;2404.5699532079498;408.6217780773641;118.28643053877909;609.6906612415403;95.39429071545798;632.2288282331825;129.95897393126387;305.490263212508;28.092213431629666;111.80089312813539;11.956910699788493;0.11978294143730599;0.8311219693662294;495.8545177841693
PR006;L1;6;D-II_408_Ap6;360000.0;26.05695037132522;13.843004392314462;150.0862611937283;2.5348115097803;53.87785524197834;35.51802173830508;0.8523690317601097;2987.8468673712246;6034.068025300516;267.689657053784;4180.916863757586;51.7826820687257;646.9832060111983;2588.096911306698;437.4355667857993;126.73427309074472;666.1093506615135;101.96012412659131;702.0012860929692;141.1612660033292;325.7494799750357;30.56076263372276;120.91834714977674;13.10563331660177;0.13121877257016135;0.46139684306897805;539.9956376555592
PR006;L1;7;D-II_408_Ap7;360000.0;26.68443584381725;12.206313805971748;146.87589570506617;1.7981497844961145;54.38347434476477;32.8298422696578;0.7669135084479108;3037.1538373142184;5620.95717277317;265.2333655435781;3989.930735977091;47.71149548367752;583.6484178624846;2359.973372433805;406.2487424440423;116.32869509004776;615.854160444483;95.36066632535376;633.9925111572022;129.0580429381071;304.2262026503746;28.123919069290444;115.05648440662142;12.149205587332544;0.09865746425186056;0.18340525833109378;519.266917929497
PR006;L1;8;D-II_408_Ap8;360000.0;28.331502153597626;11.748392595469062;144.8487705025102;0.9963229527453074;57.14204224845772;30.335004941171334;0.7573706891303724;3044.974351312347;5216.811190260049;269.2892753360156;3654.894793253832;43.60902408478686;563.6013883664575;2200.439613636727;368.04061766205825;106.72581124298334;562.7996362844563;86.79397772451404;586.3286550429922;120.03310456116758;277.64476115903494;26.17226970030711;104.99063193493883;11.317151903266552;0.11310235334891976;0.11172500352820106;496.5631489085868
PR006;L1;9;D-II_408_Ap9;360000.0;25.792768129782782;12.414102889420313;143.50557470631702;1.4673321374409403;52.310844299104744;33.55215061787036;0.8149421224723405;2868.662139566296;5928.497129873811;253.27545431076598;4124.620324927485;46.323534593386135;616.0889010051994;2401.675126250934;408.8468687603773;120.88969461575407;631.5189696862074;98.66025739707011;676.0462226079917;138.52415175255888;321.91115504447583;29.19240902176737;117.82757207999903;12.682174546263088;0.12205051919374652;0.09887626019447862;512.9133084882594
PR006;L1;10;D-II_408_Ap10;360000.0;25.87931821074054;12.888780561857478;142.21740456641257;1.2881952961593008;51.25886866593173;33.66046869004424;0.7340186213346996;2994.196172678049;5675.706729794399;262.08704000041894;4039.4414296977347;45.59385948090133;593.1596275399966;2378.6703518384165;394.0300157602996;117.866007902357;613.5685063269551;95.5826840104668;658.490510003767;133.92345391227946;307.1481828616391;28.757401047985933;117.07868833172026;12.497241957159819;0.1238324117461979;0.11227434948443335;539.5983016841762
SF001;L1;1;S-1F_Ap1;360000.0;46.928615398119305;1971.0949842900625;3988.2907903779424;8.582454778406772;25.379284855551766;44.23139375779088;0.5551890286205218;2937.175154747207;3185.5478054112573;127.10417813841215;2488.079762054806;2751.0922021470415;376.194751093606;1536.6510722958747;275.6359434897823;67.08032561862532;367.9723658830275;52.05121605974427;339.6404010399123;74.13926324202362;198.9322812017023;22.061528585801753;117.47413173263132;15.65516474150936;0.20046204797167547;0.3973856626790672;1264.419560901083
SF001;L1;2;S-1F_Ap2;360000.0;19.867492375820856;1850.3009014487618;1095.5535462639757;2.64710382757384;17.906764919331803;34.41337357442845;0.45056159580220745;2882.076034330992;2936.2728780731422;132.5679889431216;2112.04340893146;2207.935566772588;283.85645004955506;1154.576457454172;209.10451370829495;51.66787242188218;305.8202893339361;44.970432261975915;287.98146720852594;66.72422126403197;181.4258444317955;20.707744873481705;109.81931470554338;15.014104605483212;0.0963117481018285;0.182539823108832;1082.1550040379993
SF001;L1;3;S-1F_Ap3;360000.0;21.51002184345081;1780.5067746060577;1457.3996781766277;3.4860185750889645;14.094506864690873;27.617705796158106;0.4724975638340053;2885.0386250746274;2765.301260505129;129.68248227356807;1726.3713295323355;1857.9189214418798;218.05271421814248;849.8074739369016;158.36045732682462;40.82015902611714;240.75066408272997;36.6276302884118;254.5775260913608;59.116190886707365;166.1341674748463;19.33041243149413;103.90475790572465;14.23571260963821;0.5888866971557049;0.13773807950502764;1082.7958885957114
SF001;L1;4;S-1F_Ap4;359999.99999999994;18.84906822807101;1546.2917853889082;1015.2855868960669;2.9036652301237953;22.90675094853332;21.758906590100747;0.4093867106229739;2709.4823324053305;2574.0710195393945;115.44777202311086;1417.8707160093488;1501.2025189439564;156.53735165404402;632.338429693694;121.52219448195447;32.815106156711856;198.49948561519952;30.946105913438938;217.46097283535838;53.31427294874764;153.45251615430695;18.030677736362712;98.8050349096323;13.434299264906548;0.0939669254374126;0.14650710768823377;1378.6589372268163
SF001;L1;5;S-1F_Ap5;360000.0;14.629563681242761;1429.5995963172877;575.7240923204896;1.3887757279676234;20.331757310884022;16.828303388617776;0.3474282856684691;2686.522983300294;2339.7890550545812;119.92937724387687;1199.2457116958292;1168.226912972193;118.47501995568341;491.5987854120619;92.65142418230302;25.37946102674326;161.48426233123888;25.525890252558302;188.61337345958074;47.61618397599622;137.53570211434126;16.549817866486528;93.47913352080867;12.759104936233879;0.047081357553718006;0.08697449171375184;1246.5011659543945
SF001;L1;6;S-1F_Ap6;360000.0;14.43206511819246;1284.510252830859;491.54233595729846;0.9459216356446543;17.218481277842457;11.447741063531389;0.30069891705953006;2705.054946721152;2070.172336491031;120.59403311397848;938.4092816264082;845.5166491522565;78.36632182606398;323.7009993178822;61.475798098016064;17.69455174385354;119.85086201388614;19.775102683417632;152.63775952387553;40.49163645566582;121.57381705669343;15.278593517710501;86.18371200070813;12.042690911799605;0.06351396726587247;0.08871038505564961;1577.9996539923181
SF001;L1;7;S-1F_Ap7;360000.0;13.380437125970861;1099.64567112384;442.2069713694028;1.603951699292543;20.159826083581233;8.647850479844875;0.2804854709902359;2654.204032737342;1944.1794531854541;109.72828372862148;781.3557756714132;626.4647856504114;55.04163249730078;222.44027566994004;41.32706721953784;12.991764385967553;92.49882419689845;16.243818561552644;133.07094592435908;36.548054681910244;113.08316460610331;14.262812118355066;83.79648938194435;11.96344739642813;0.046629984589870124;0.08030166391501133;1542.578649427092
SF001;L1;8;S-1F_Ap8;360000.0;23.336029226849913;1078.9606420720695;1738.7480247481083;6.189434421298734;24.0336314107371;6.330507886490547;0.2773154340738244;2629.954509736648;1711.407097315578;117.96742376012611;611.6134029355005;427.49428386532884;36.874817425793246;152.10099174775053;27.26630346743573;9.256801841956497;69.60144193302337;12.537461945042761;108.89771228848171;30.721115204624567;100.71602733208884;12.930879303164042;78.92797602602104;11.466402792725884;0.11704079199845781;0.11616557628312554;1536.8275975555841
SF001;L1;10;S-1F_Ap10;360000.0;13.058371293408525;1005.2920638676204;338.3205114727777;1.235203201944054;22.748712290049014;2.802999056077317;0.19185853568283748;2599.001572648599;1273.2209405357323;112.17396531735308;371.23954606116723;197.51066187975758;15.586265574283845;65.7005665018994;11.397575641991244;4.272471646198938;36.7452704044408;7.228722761885207;69.75062242943032;21.834710621856704;74.47391746689934;10.329218047983003;62.99924051023683;9.521275623702351;0.03324320355193585;0.04963335758950013;1431.6838923488147
SF001;L1;11;S-1F_Ap11;360000.0;15.59832207429781;899.9822758876153;621.2684460410622;1.8346088148788036;22.1658087011384;2.3657229814059133;0.2490354268444226;2520.790681262503;1238.0098786193173;105.48776497273407;324.36947184371695;148.65472053880018;11.921152961355764;48.634869253586075;7.913596313596527;3.3679736372043263;30.061279093863277;6.185016437666267;62.389802309884814;20.638586625709305;72.11481387937758;10.03185717331856;63.556088087953874;9.614030179328848;0.05399806715372762;0.08237864510840506;1544.2962951662198
SF001;L1;12;S-1F_Ap12;360000.0;12.450804849458848;919.7659802173565;320.22203526614777;1.086996569533319;22.287812037594332;1.3920105399928175;0.17790331965727837;2543.7843809721903;1004.3388637797524;109.76597635622696;216.01984943495776;88.9364639337013;6.6456134209364235;28.124985955863796;4.271265854763809;2.0087165981142228;19.143311736606375;4.170902259000975;45.37435513046422;15.98649465494334;57.97581646056324;8.280792148506693;53.426119781810925;8.33052515357823;0.0523380684295883;0.037167644188152105;1037.2160167702639
SF002;L1;1;S-2F_Ap1;360000.0;19.82510128694753;2596.235433817954;1001.7855389398392;1.118818700978145;27.955447901967503;57.200100337966845;0.6027820820220481;3027.9133973333064;3414.741935681269;128.69731949986667;3050.094461037409;3432.8722624679253;564.5082837096185;2198.1146610310234;400.3372822241943;90.1099010418344;470.7908071636813;64.51143889466248;390.4379536728629;83.26380574279872;216.11377778492016;24.179844314367863;127.45055967383678;16.904135268035724;0.1784716528509354;35.15095322452478;1010.8644225279075
SF002;L1;2;S-2F_Ap2;360000.0;17.228923871467433;2031.9923298495587;1267.2031637075522;2.5465945037738487;32.43905012664408;49.367862782109704;0.5703405911513358;2918.8842713428503;3331.6756709985816;111.07725011840695;2792.540279960664;2915.1730268270926;453.1948307930118;1813.860737157139;332.4425531666957;76.351080236871;412.4434226974185;58.19895303156575;365.1502018340488;78.39607435040286;205.08570801846685;22.790859164721113;119.85042967450113;16.37006182249305;0.11805095990601934;2.150277500286019;1177.8363291755757
SF002;L1;3;S-2F_Ap3;360000.0;29.839249573888562;1425.381653230865;2767.292988159009;6.899505694803274;23.745474893884;35.68807493551056;0.45484347288054655;2343.608882895046;2899.2183962077265;92.04547282606117;2109.7162141591866;2216.6958870456824;312.8277748730259;1260.4767975641387;226.42796646295807;54.534801501626454;306.4991464232894;44.728072329483695;288.3187964558843;64.98220401320569;170.4473703798736;19.41723347580583;102.67430766160643;14.079462022616715;0.1364142920649431;0.3906486927512767;1344.3592863435717
SF002;L1;4;S-2F_Ap4;360000.0;14.426546912176647;1780.6510395545906;883.1074434865255;1.8589989110492051;19.895840897280387;30.58504418786238;0.4274740074809979;2825.3087855512563;2798.946329361889;121.46234109428248;1886.0440457326645;2035.3751287233392;253.4843552263728;1018.2113856596977;187.5775517001117;45.94932582197047;266.73194843950256;39.94236916549964;267.1240218565495;60.08152048058849;169.47684554622967;19.650384308339948;105.05962485346076;14.693312487531022;0.07971451846432602;0.22908891142704652;1312.7181977187245
SF002;L1;5;S-2F_Ap5;360000.0;16.509422646250798;1679.9978575659968;1030.6357862822058;2.1963995842368904;22.39265680724792;24.797438368197717;0.4557788343022612;2752.962670967538;2682.1529963333446;116.96251945995965;1604.4393309819075;1653.5543749523126;189.83602276728553;752.535779704952;140.58872225918438;36.90872348309305;222.54745185150315;34.372397175601;236.94421646951852;56.8627695442343;160.48859597894244;18.741518421199153;103.2099683698122;14.35677314399176;0.10187590414914402;0.1838028837404623;1364.9118364071219
SF002;L1;6;S-2F_Ap6;360000.0;37.11860230802766;1655.7649869807908;4170.748851431752;11.537071294871568;18.18957828282704;20.367806796478032;0.4511608343368539;2890.006845256898;2495.2037204533876;129.30659808091454;1382.71058003472;1366.745540651614;137.50668184973836;584.0550765121824;110.02753747045402;29.285572108367642;181.4775353922224;28.626274709927703;210.81543267320046;51.037324438741706;146.71394950186792;17.891942869901516;99.7226137143908;13.968818384626752;0.2802486601143527;0.12418812025477173;1328.288344733766
SF002;L1;7;S-2F_Ap7;360000.0;14.140026225526778;1306.557006300734;634.0470461174094;1.9266506503225715;17.46447921176865;16.861409705234138;0.38941360422960203;2629.0687047088322;2516.8359435065295;116.84011141160853;1246.377631447733;1197.3307345408346;116.80065996053096;472.03973083177124;91.22011928628523;25.421031978709912;165.0383115471015;26.680123565201814;194.4429497076378;50.02134466569424;147.79717765260904;17.781842452668563;100.4859931571742;14.078633234544768;0.06620735300845015;0.11453247319531329;1367.6382600841578
SF002;L1;9;S-2F_Ap9;360000.00000000006;13.525103069987031;1131.7633152796027;387.47887403375495;1.2093380983201683;15.687925863056906;9.782612048994189;0.35236909789326043;2603.920643224741;1989.7966374338012;116.25584305489953;842.6935745439365;718.4746017130194;64.98083964695353;266.3281350292461;47.925927843463974;15.00000068052884;100.86265287321768;17.415980004582515;139.41783317254794;37.54299975404323;114.81003185422809;14.630449698452875;83.64026694608975;11.932395186794205;0.05252318855730474;0.0630786987180413;1231.8404278865362
SF002;L1;10;S-2F_Ap10;360000.0;15.303270592184496;1110.5126960675755;660.6015639834461;1.9819785609238945;16.83271507042861;6.704468918294778;0.2825347456284853;2709.05175105846;1772.7302338338159;115.79418591467419;657.6825925931266;484.29858188793906;41.75817963704313;172.96798225134418;30.761203921955712;10.34925653190755;73.2323491559165;13.195198457525345;112.70903399635444;31.772076579502155;101.54301447973094;13.060235789171939;78.1460945496703;11.41333520570481;0.05020541436999748;0.06034144214272594;1288.138029578484
SF002;L1;11;S-2F_Ap11;360000.0;14.22434636872037;955.4856779833667;491.1212568454979;1.8981189190500212;20.737908571565768;4.715421065128557;0.27904225402183297;2577.5082534502767;1671.6466985038248;109.87413405694885;542.9259849752705;353.04222699143634;28.59034868980657;116.72974754832161;21.102600494654748;7.3890685926502595;57.29606139823289;10.475265240445978;97.21552051246518;28.79914922105472;96.42601086863118;12.687467657315754;77.10981266424093;11.159595008817014;0.05031288122206028;0.04586620922177379;1200.5046587405761
SF002;L1;12;S-2F_Ap12;360000.0;14.886884439973496;1051.260122521961;680.3045893478311;2.890992207995204;17.984304248216343;2.821996390651167;0.22645374108714617;2339.8207820401417;1295.4340096288388;94.32530590997158;372.2203129885902;195.1346569751112;15.789794064534933;65.88186395716248;11.485970302362363;4.369048758484513;37.225073587271986;7.117431033780635;69.36408592402292;22.211156683801118;76.16716428671445;10.340929401169255;61.5692326309512;9.393852938566852;0.043602793402284984;0.0586842247601588;997.5968361658179
SF003;L4;11;S-3F_Ap67;360000.0;44.656486129721756;1166.3018744776625;13366.758760745077;9.096306544701621;41.89297462547174;14.767453018910919;0.7404048704163859;2909.0649957694186;3667.55597169903;100.88511179735576;1056.4998421026717;937.7225457551085;95.03245217962878;413.9003733323903;84.4321745499168;25.667853243799556;178.3916567642913;33.762637294208474;298.7185107301928;78.12031184267238;243.83868225714596;30.834940307433047;183.71308368634493;24.512120908256833;0.45532666030890645;0.16599135086782105;764.4367779357577
SF003;L4;10;S-3F_Ap68;360000.0;33.60851229999149;1003.3306613087161;11232.629784411687;9.219716816454467;54.26977532412332;23.524633415667683;0.8309738660250771;3182.7439680390407;4746.589207455639;109.60245208925919;1542.587423860008;1539.8955856575635;162.1516078202928;689.4878027575928;139.57580280402416;41.092468406153074;273.8034192717473;50.31949649988039;415.9973990544463;108.10965781890279;323.6091379142838;39.91051215425941;225.39015398724254;30.33927705890803;0.4096152212554884;0.11988985968543446;730.3102450877204
SF003;L4;6;S-3F_Ap72;360000.0;37.18299405557864;1076.5920449908215;2658.485489073183;6.4865100652855965;55.80688677398612;40.670479468512895;0.8523907568858918;3063.327307117838;4421.1697884615505;97.81202590618116;2016.5625112258563;2405.9971562579553;342.96135106520717;1460.3966804420018;273.5923175958747;67.01090791438965;398.8610988425829;65.35375816351865;479.05381618061205;110.37899794366011;307.518098913097;36.55579280239295;202.68747067006996;26.636065943112914;0.3492224003104677;0.41026449096539097;1020.4405629161206
SF003;L4;5;S-3F_Ap73;360000.0;21.102341327490446;962.1357022836563;718.3751101843626;2.690863188964004;30.6335390195895;47.50537892763027;0.8520182704856133;2927.885076065502;4955.234105042462;101.13663176844717;2306.130141378871;2868.108658380101;423.03249113498543;1787.8972281312845;341.33926277968794;84.19738543997904;491.9758120218845;77.99827959680815;590.040485571476;130.59167840430084;376.6182675563492;40.84330913261725;214.581308741184;27.735270915506728;0.20876927493336425;0.2850982707727702;866.9051962729834
SF003;L4;4;S-3F_Ap74;360000.0;16.75401776201856;1150.1869435210024;324.7931336143245;1.2643680000521804;21.141497785043278;56.73435152740127;1.1719424337643518;2894.466620102198;5492.294351411344;129.33162355900575;2629.3471619731495;3430.906440626931;505.70767334609275;2120.0616742368566;405.2866960166808;96.72957086316806;560.3244480257468;89.16661784693389;654.635174513707;149.15168654752281;407.33535824493885;43.634994876456915;232.5893783622693;30.56644080385296;0.18823546848700376;0.5719510641992397;846.4260028353604
SF003;L4;2;S-3F_Ap76;360000.0;20.296946661063817;1818.0374015397517;818.6537160326652;2.482843244296907;27.43792982735645;70.58415961484245;1.1423175310587506;2917.028617891869;5629.570605818057;181.7262460286163;2964.000693606775;4294.721810119046;628.4977059303973;2605.565012959263;513.1231361096038;116.67114305994288;651.7638126637722;99.65204983423901;719.2963517194605;155.8234276424882;421.98913907797595;45.810000957323936;242.27602074090876;30.614448338613077;0.21206392845512842;32.61007537197905;964.0547348874624
