SampleID;Line;Spot;SpotID;Ca;V;Mn;Fe;Cu;Zn;Ga;Rb;Sr;Y;Ba;La;Ce;Pr;Nd;Sm;Eu;Gd;Tb;Dy;Ho;Er;Tm;Yb;Lu;Hf;Th;U
TF006;L2;1;TF6-L2-1;360000.0;48.700518498555276;1093.3586847291574;1569.1572025163125;5.82716008211983;48.41855236080387;15.89075536931466;0.20005501027213826;2799.118328586198;1746.311371532073;135.2209225256417;2046.2142578357505;437.1941830185246;303.58792857696886;1116.6477083967134;183.99884120356413;44.65314902054638;212.78529298046976;29.971139430163472;185.08246346487343;39.09799173044347;102.7177417512339;11.072027577004217;54.744662155309015;7.0226235187850445;0.14461980159901291;0.43896938657477363;221.96159000697835
TF006;L2;2;TF6-L2-2;360000.0;70.35918594398692;912.9789567666108;1970.4408330831154;3.1797376838221503;44.163914981882186;12.043165878667352;0.2008153429580585;2736.6517337170008;1491.2822111546254;128.40899830911638;1787.076806753038;320.12999606667927;243.23010090682666;887.7925257713254;146.25783212306695;35.54388853398856;180.59911926609877;25.845870328039926;159.68124071058074;34.65159149021132;90.91195653633181;9.765013980986186;51.74088113968405;6.667819125127376;0.15307698014159207;0.023196059920583094;229.40711986629358
TF006;L2;3;TF6-L2-3;360000.0;37.93514731995327;828.2915237991235;316.8821170722046;0.8345203466656048;41.24476897962635;8.686609739672067;0.12525919544652533;2760.6686309086153;1352.246052258235;121.27583193521002;1355.4825279966412;195.6030347230636;176.32423966422877;650.9461509138022;108.42369638673593;27.35482987444347;136.66039397944576;20.40905926644748;130.46533832089625;29.268155179946536;78.0320491935303;8.737756003394296;45.62046453179413;5.9240566177358085;0.033159067339164267;8.688493495510904e-05;220.5531354795925
TF006;L2;4;TF6-L2-4;360000.0;37.185582062297954;880.7087351921322;279.6737163073645;0.8617225129623882;41.13070254341634;7.2221270176748815;0.13934276213286878;2826.131705582942;1260.9652872223849;117.54920315892409;1206.0383487058796;121.9012941498039;143.7540918665369;548.139583620578;87.02816506714746;22.868802469061517;119.20478237498938;17.88777239031958;119.2834295174242;27.02649113312744;74.2737079964213;8.652461265958006;44.35844345288239;5.854208952593503;0.040800135875899694;0.012648905840744771;223.3454570549117
TF006;L2;5;TF6-L2-5;360000.0;40.325563073314015;858.9234923446054;423.61270905755504;1.196192495252932;42.574996702492456;5.733665740387402;0.10636619891551108;2775.506819179789;1220.520137452561;114.22872402989633;1043.7601190552004;68.61730943441314;109.26114110068497;424.4964601417567;66.09811045745704;18.475121540826347;96.14090778940104;14.82411301644786;100.71999381493181;24.512513502025293;69.19376363654946;8.111034106360556;41.12420617927299;5.511620407565449;0.044852898540747914;7.992437563040074e-05;227.75936985799765
TF006;L2;6;TF6-L2-6;360000.0;46.14598368101243;836.2798805584399;787.91190388708;1.726378816806231;59.56193150146476;4.172741563846299;0.10305919740838063;2838.9216016844152;1034.3369452434308;115.19217824896309;844.3240939824323;35.91773353229803;82.47597516203419;305.39754769566616;48.67518189733765;13.80358615161807;77.53983636216579;11.740613997638322;87.39299265497363;21.32717154118306;60.78225938743043;7.113911259180499;37.15945943845134;5.076910090099983;0.06538875142195133;7.566700215520492e-05;228.86762068186076
TF006;L2;7;TF6-L2-7;360000.0;41.95319883122876;773.8579712846296;524.3583639934061;1.1819248676684682;59.650576763962874;3.0040724835553725;0.10954434676753302;2840.8902430307903;932.0594864384068;112.36806476252981;659.765958828535;18.65631757046056;58.987524249032504;222.57009093084466;34.51961429848305;10.15597393288331;57.525237423305384;9.378680789483647;70.25475319431533;17.71645036473106;50.897648821896105;6.374499665788162;33.31099689642564;4.508073868962461;0.03940359835718683;7.089637116800245e-05;226.83637596818093
TF006;L2;8;TF6-L2-8;360000.0;38.709524197518256;719.3021212298885;157.6399785508563;0.7484023150595419;71.51691885277813;2.2341724036183344;0.08728447204939578;2757.2111781468425;838.350273880132;113.88872756160418;536.2888108528348;10.206229971495697;39.228585617818595;152.11748021669897;23.7170774830966;7.244654122783862;44.624670505600584;7.331671994701417;56.85401983676246;15.096598561438663;45.49628510098691;5.664568111666111;32.07956449207531;4.322036373273953;0.017606271758491034;6.377766248175016e-05;221.60925522875954
TF006;L2;9;TF6-L2-9;360000.0;39.31908960255278;644.9361288275944;94.45196155992755;0.7435933734510078;53.31178563824653;2.0384138680910326;0.09946610087376542;2910.729585050665;728.194058233917;117.47229628653709;456.97833105223106;6.733899267051994;30.068331308092993;121.20018462784081;18.035500821308197;5.478280736197068;35.890317330532255;6.060035113973693;48.658373571245384;13.158978553352403;41.71919460861924;5.071877100738433;29.785602414564924;4.116095622001163;0.026554408146375136;5.619147743335909e-05;222.81804042961647
TF006;L2;10;TF6-L2-10;360000.0;39.20158166782257;631.932729413923;87.38208413927742;0.7799676900128765;37.74255334614014;1.3994730103168582;0.07262282422968368;2964.2820826819566;667.6490671537287;114.13981551575361;392.6192953610753;4.635683097896349;21.539000106122295;83.79804606226416;12.565516110416201;4.02529469102297;28.641419758173498;4.894737555281159;40.663389014330335;11.510335460072145;37.28463707945197;4.597854483855605;27.017481450670957;3.749219447094595;0.02163228120403139;0.0;231.2652262425226
TF006;L2;12;TF6-L2-12;360000.0;44.10791061880365;687.1399217908931;250.17685108094116;1.6246952645156953;47.13078262421163;1.0218589426016744;0.08448506245045961;2958.198808805417;640.5709064196204;145.88660552279782;299.7900466976871;3.9507903853041446;12.788863928860502;53.92649026921128;7.359442867597734;2.5916903235679416;20.722993613293703;3.7242249781202856;36.313957181090935;10.73485323921756;35.58570913113996;4.762005800421734;27.081185798083173;3.9779789251828555;0.02897829195186869;0.0;247.39053085596794
TF029;L2;4;T-29F_Ap40;360000.0;24.644989735073043;1175.4707281056124;97.45629461584058;0.7340126385048575;12.446660329770886;1.7683080475955744;0.14938907146247127;2387.9493822559707;674.292122808855;134.79459936664907;490.7466091942662;5.647371277020566;26.81020294605457;101.01550657200917;15.186258958930297;4.739655863343314;32.729451364248135;5.3233837469442244;45.396320382958805;12.158950041161663;39.79850975941103;5.179276430817226;28.94632767667665;4.038803917581139;0.02115794516577611;0.010023437362628685;968.1421648752955
TF029;L2;2;T-29F_Ap42;360000.0;26.76500446360071;1041.8211182997607;140.2064675998538;2.1647651797178837;30.221790421179524;3.1983543114942514;0.22726834318572922;2367.839167907288;833.0385732536492;155.25041005047;733.4599755992274;8.448692145734558;53.78073850586887;206.0318325159705;32.43626324729719;9.079957716366678;55.1723495867551;8.565798524734257;65.10017027264804;16.399299798275223;49.53653698315026;6.1604617341028405;33.44814694379946;4.491827711096085;0.02331758056681894;0.00038893785982233167;950.9138693978931
TF029;L2;1;T-29F_Ap43;360000.0;26.8170160261478;967.0635089360449;116.1080902723362;1.5814602978883696;24.419439568338785;3.4064085383619163;0.1331734262476566;2327.5093037100155;793.9963544439441;123.27397001886682;711.8778060406996;9.558433249010715;53.82953142164586;210.33699284969018;33.33239099874985;9.031206682391312;54.50282379095591;8.58049838989461;63.89177190878391;15.916496373876733;48.06810647875319;5.875653045611767;32.78843645294386;4.341277180346457;0.02492423864025609;0.0004420127381646548;976.3141944434924
TS012;L1;1;T12_L1_n/crack-1;360000.0;51.406712959598394;843.4583502542263;2331.1624890667813;4.151546015542165;54.00647833191045;8.831682754152379;0.08319199282909598;2983.332806587392;446.27742000096816;100.58839151850133;538.8066386799545;756.0291551441999;110.81072579993024;452.16059530435314;85.79764655239562;17.015732534863858;76.58297247066062;10.732517212100799;62.905398926340666;12.194231028046667;31.62236065472594;3.8148486583275565;21.735451433464068;3.032210179846365;0.06856164616213996;0.6121957916705412;2364.657594188619
TS012;L1;2;T12_L1_n/crack-2;360000.0;26.13272936348217;728.721394266579;598.1386342616433;1.9433335186738894;32.85081086501655;1.7225954484142996;0.051516685927736186;2797.1129892079125;202.6441046711274;85.21662507781099;132.4483619216966;124.00482246763025;18.354890109349913;73.08133498702189;13.404347372790157;3.357977040486865;18.81320432386543;2.963739717131447;21.448569951275086;4.768574222742694;13.72618590194901;1.9192613508615872;11.480615728700425;1.5573964760491381;0.016470460950706513;0.021790200097440874;1725.6502581116229
TS012;L1;3;T12_L1_n/crack-3;360000.0;18.544715767010356;695.2162081045635;591.1086902499196;1.9714225995329264;44.906316864591034;0.8213383354747885;0.08178678766928366;2832.159981476125;137.17877214153233;90.82285531289766;69.1427740689648;45.60947693401071;5.078060846069838;21.024732642718526;3.730298426844609;1.0686164384000805;7.897595491996516;1.329123130599767;11.411609016153642;2.993705370179712;10.0281947717823;1.4206587152819925;8.862082857381926;1.250707440478534;0.029569345863340236;0.010595736415159209;1376.6833548100922
TS012;L1;4;T12_L1_n/crack-4;360000.0;18.053162709738803;593.9640350500056;437.86841755508675;1.7496373493968167;23.24624919197731;0.5964230704539775;0.0623045827405656;2963.295725965542;108.89335561346236;86.8422940883818;44.43452205780531;23.253400003719403;2.397002141063509;10.397951952826041;1.39435250440038;0.5284707473669689;4.095642993123084;0.7625518802543174;7.033695274976854;2.09305163520652;7.432740483226525;1.0634236930518275;7.73910227660031;1.1236008816469036;0.038374424058690765;0.010870449826671446;1362.5090097984123
TS012;L1;5;T12_L1_n/crack-5;360000.0;29.005347827903304;634.2321116298182;647.3242389415028;2.4437537005904595;37.165640333659226;0.5160131693987547;0.07898840562364538;3630.470978125533;98.22308265894029;111.90180323996448;42.384620008614135;22.953637317968116;2.410978020081351;9.356394741460873;1.6229099211913756;0.4196043673496464;3.25400782621731;0.6925120571096011;6.654376835803236;1.9350039864026156;7.282336385599194;1.1656438032451635;7.88271541716858;1.1920462441868298;0.058011394674184154;0.012910795130987229;2193.9089725772174
TS012;L1;6;T12_L1_n/crack-6;360000.0;63.342271418025476;699.148585574327;3605.572026369295;4.625793029545101;38.120119561365975;0.8842810912156426;0.10764936062800237;4445.651719255108;101.844141588107;149.94787092332555;47.0718259987287;30.024159923642486;2.693149447634802;11.22825392572057;1.4497027942431668;0.49921238874705337;3.6249167555746054;0.7513249813827885;7.131221976918936;2.183881357386387;8.243491597591223;1.2465291485940002;9.484647146900437;1.51043684691951;0.1539346212393537;0.039457427622943235;3105.420669032847
TS013;L1;1;T13-N_Line_1-1;360000.0;32.03178440333565;677.8859593176558;362.8899137394106;2.461537077519082;30.850046415302984;8.188353992905729;0.17436684797384575;2977.131134449189;1642.3343094505124;164.82820820249643;1213.140209933804;142.92505808252812;151.1488135839093;654.326163609256;111.68855611182207;33.00901954022039;157.69167971835424;23.782982852376648;168.4646368113527;36.14165499429309;100.38557093509843;11.312352214109303;57.31455139676732;7.417654749708663;0.056889563105969064;0.006423234377601436;443.9235277384353
TS013;L1;2;T13-N_Line_1-2;360000.0;35.06805000202027;498.8307542821456;209.80394670468579;1.8359811499137788;42.90673536147513;4.543013513162643;0.10060711090257561;3043.520784325868;1288.5880481315642;146.6291108283138;800.894029164296;53.49556394151941;91.08142067424299;369.04311353884384;67.59357463085104;19.740636589646673;99.9278733561428;16.13405703101676;114.02718706321755;26.756912097473414;75.70009038842018;8.854822125192829;46.40534831656769;6.164108382662507;0.04122254480373234;0.0;404.8617697094632
TS013;L1;3;T13-N_Line_1-3;360000.0;33.38033515844548;423.53742664609615;144.22215670781324;1.767064550995749;47.398053471141;2.765569011188821;0.11313428493266514;2970.4772230745934;1053.2706567377752;139.3097571907368;587.747339589042;16.23842036320458;51.726269158636036;221.80331226766873;36.25490185983895;11.92222019530383;69.13357571137975;11.143554216787418;86.6618045641917;21.579686214082468;62.53850169336523;7.60337391373757;41.82012125026853;5.436906219990291;0.03194467634656557;0.0;438.01869495994066
TS013;L1;4;T13-N_Line_1-4;360000.0;34.941272031823765;368.2395780619698;85.06720362875546;1.8699582893854882;30.60843555046579;1.650659908038463;0.09536338671494168;2796.1496411262706;873.6365362769342;127.66132447155307;382.8915987836824;6.284781228522344;27.207529211459022;114.44069901041381;19.05691996060703;6.421437409081401;43.53857617406088;7.520923385771082;62.88173338738861;16.469077869590045;51.18017607298447;6.243360605608913;34.95761182182547;4.781084213985946;0.012850334657648621;0.0;425.56694596557907
TS013;L1;5;T13-N_Line_1-5;360000.0;33.781384806473696;318.52645954363936;125.25771151904071;2.135899552125428;27.968870007522717;1.0237063029326545;0.0803994552901155;2753.0111280327706;800.4798646399018;123.22949947286385;287.1110541779314;3.6193773506045606;17.116098857691078;72.83314849128035;10.98086307977239;4.342439292229041;31.03107185814035;5.662663865274964;50.03553310367161;14.464914378046505;45.396565463217165;5.745566569557786;32.39375603300967;4.485727121207327;0.039466189059162514;0.0;455.329404327961
TS013;L1;6;T13-N_Line_1-6;360000.0;32.92026659953596;324.0591376677104;84.19026827734561;1.7676402017753485;37.47736157522205;0.9120523544589746;0.06862386014578298;2770.285685519526;628.7655074472711;129.28085476888813;202.6623950867086;1.9161758171832561;8.763807068396703;38.8989725757628;6.107915831064916;2.5363099241791387;19.81241613610916;3.8113199612258426;36.07327121102352;11.048791159136957;36.660699545994625;4.777788194273755;28.20856572900269;4.011895650898246;0.016644515764116335;0.0;432.09378365529335
TS015;L1;1;T15-L1-1;360000.0;28.005001577569374;352.767413782483;63.67685182998451;1.6456972745098597;23.59007091599016;1.2994481639539621;0.18544542155339708;2045.2743108149314;887.380844883497;65.9835565067163;223.5958860514032;82.69601644246865;7.8443929791970755;30.991997395653435;4.824288443411326;2.0638713511547335;20.80620264816147;4.614507441497714;50.86646035145608;16.445902765772782;59.473317805735995;8.299649429080137;55.45364428138101;7.829138166268822;0.06126605360704079;0.007852488676471711;3105.763365551508
TS015;L1;2;T15-L1-2;360000.0;28.85101541030017;373.4202105995644;67.92687375155687;1.6226200570494065;28.210366326539056;1.0765130751176712;0.16731733953053135;2578.1137431416764;814.5680957805406;89.32790929883818;182.6594436555674;56.63224314936982;5.061704650978686;20.813200528072375;3.129172537246539;1.3640922182824204;15.817680532824475;3.478808185155585;42.164217855739565;14.17406429555051;53.10340233156424;7.6128068906675965;49.42371370693783;7.2533571045938645;0.05466299463171889;0.0;3233.4203491377907
TS015;L1;3;T15-L1-3;360000.0;108.6911395520094;465.7694181485669;7147.665238715478;23.323123299095933;35.12103485450205;1.5203324649162004;0.20691725451612994;2305.7379804083866;789.6905249916322;91.11727296264439;136.01886131357972;31.303364602887573;2.402630693826665;9.360408927035033;1.1065903323854067;0.738753617437151;9.648244943189441;2.3968322748404103;32.899512964817525;12.229857553701747;49.94381031573716;7.425428025728938;51.01458384723855;7.638426645879947;0.14333284685978476;0.006014101746395253;3234.347901572811
TS015;L1;4;T15-L1-4;360000.0;103.48218423551793;480.1840540723584;7528.826767281387;28.3778881622653;38.6270493172055;1.2576266529964046;0.18692753614811206;2324.339433705372;696.2790522892029;89.49454583247659;120.91835372741147;23.505659213420888;1.7555123679474454;7.443373572830931;0.9559542172861616;0.5498000666010365;7.1506788328845445;1.980217521530449;29.225325220533524;11.038659109740262;44.343878326115664;6.804921744205607;45.596147209490844;7.11522123231225;0.1162892921192371;0.0;3057.3414466231193
TS015;L1;5;T15-L1-5;360000.0;42.69775751188922;410.44266333080986;1144.539357032946;5.469196681939307;29.914669613537715;0.8985190912202002;0.15597235833568585;2375.0111602873303;621.5103802903882;88.31957316306021;100.33306500062093;18.08508655185894;1.2643360218317907;5.084828050093208;0.6461633961881653;0.4053916497973283;6.2013531228502305;1.5986046284810422;23.428009340751174;9.550412029825887;39.19801532763291;6.268721403774632;42.544484609943154;6.303918272653124;0.09563606651089186;0.0;3218.563137901917
TS015;L1;6;T15-L1-6;360000.0;51.26542009234929;379.3439215888606;2226.2911925508824;7.269401766185991;31.773284984758405;0.7758279835496689;0.17364814771258666;2394.73172293848;649.7523814320521;82.21636789988109;91.86275722022363;15.062867840230298;1.0175234554172725;3.8866577508369136;0.5514842199658835;0.28673677296655964;5.014005345773047;1.3662258258267779;22.86418253282375;9.242489342033968;38.996478649022656;6.1920478071902405;44.2448064319175;6.5892556188356615;0.10379571668768284;0.0;3305.452585741124
TS015;L1;7;T15-L1-7;360000.0;223.4525558083148;636.576458439719;21345.258456934538;51.40609874987938;28.823656819369265;2.817045104877464;0.09035748658827976;2188.5530172261515;702.6951732422898;79.24129222219347;93.27443360456974;14.897901513322374;0.9896035175292621;4.028278720928985;0.47326091065416986;0.352142424671727;5.412320174279359;1.511777675026263;24.38554109157992;10.168923854700381;42.08647084055663;6.683152945872227;46.84382499493293;7.092080301007953;0.2618827581079686;4.759654640050346e-05;3890.0510131071105
TS015;L1;8;T15-L1-8;360000.0;72.36994600701594;426.53402533680963;5143.355340287202;13.803668447740256;32.264648820220685;0.9520672328606099;0.16990970959163368;2311.0533663431647;544.5522310957748;86.78724268100203;74.37416639078488;8.96854769293404;0.5774851454094566;2.14391918560298;0.2619031005982352;0.16899272636567644;3.5179230953670824;0.9747190468603429;17.46177952345674;7.85044410386975;34.697341318777724;5.698176376718065;41.66777728374195;6.5506140945087745;0.12838741228114597;0.000153824047769101;3505.653105000333
TS015;L1;9;T15-L1-9;360000.0;27.525443187694844;374.1856054280182;182.90581410409004;2.3342273038079675;32.19185631173626;0.4370193653235425;0.15385508769249515;2308.0569697817436;538.4046137244179;84.7741675137262;60.22653087637698;6.494426434492331;0.3734653005457915;1.3542210587020969;0.15514350029787113;0.1250570094110234;2.5247557112340844;0.7571869312909846;13.840774823264612;6.677675296836626;30.947993800358034;5.238309769019611;39.1578311493912;6.083396142244202;0.06966758887549102;0.00021979899672617875;3446.7913530068313
TS016;L1;1;T16_L1-1;360000.0;9.305568560277301;556.0709587938046;25.15905706804467;3.108917007098926;30.43252733898003;0.49858467174699805;0.03261335277348557;2701.534840561981;8.285939571365796;52.904682853598;9.595478456120565;6.762994482280861;0.5706783119275932;2.2501526943000743;0.30582701876225493;0.08671195018519948;0.4065407404575934;0.06338242692773145;0.5810642781770159;0.13944477498150512;0.5528902611453954;0.11918794960571828;0.7443976775927965;0.14799280446702076;0.0;0.1683517191256966;1679.4941219581324
TS016;L1;2;T16_L1-2;360000.0;6.989181048362162;503.79713499425293;26.28024141706066;2.2614204760198033;29.78726832609477;0.40654763141733685;0.02489937369927534;2056.9923888725116;6.36201032471986;40.99854421652832;7.028639380392873;5.17007048198869;0.41127919383677075;1.5390464401779989;0.15258017784155045;0.058467494132374516;0.31683459829983057;0.03714648117962298;0.36870666829085397;0.10530933895549763;0.3704941980952099;0.06881498800009807;0.5301160694426293;0.09336539404097696;0.0;0.26824406942456797;1264.5051136485117
TS016;L1;3;T16_L1-3;360000.0;6.371235957889539;540.3683719966191;38.66120370100741;0.7612040642340351;29.029960405661267;0.4556793796393906;0.021526156669030936;2253.3951723277833;6.274124583609148;36.49765588462712;6.497290704912156;4.55167515312854;0.37402502317269015;1.3490684840111185;0.21424341181022397;0.03021584975748083;0.2601691164621704;0.0387251283746798;0.32892291384669603;0.09461488998308745;0.3716040078684669;0.05770886458266979;0.509078511173057;0.09678024661769692;0.0;0.2175509919291952;1102.7642928760085
TS016;L1;4;T16_L1-4;360000.0;5.741886626945266;506.77591644570145;23.112731658556246;0.45947365233115844;25.824148592110316;0.40791507796254883;0.004187277462009131;2048.5269730848313;6.094631889081626;32.11960453477631;6.105360121624931;4.4514325277008755;0.35678971712902263;1.4554351153088074;0.17788301700226414;0.0460887354290164;0.3158944288056541;0.04472189477900642;0.35106214889735066;0.09999337273150236;0.3555522105781794;0.04735787318744591;0.5145282468483906;0.09034580206885623;0.009444766945890732;0.2675695351490401;1073.9568764986566
TS016;L1;5;T16_L1-5;360000.0;5.175472157468185;514.8762137943032;36.23699168495273;1.9923331664793729;24.869974640234755;0.5627951420798328;0.013902726783149731;2179.5236010778704;5.965264269378744;35.17150009044137;6.3142859538296845;4.570058387907214;0.35833153913894444;1.3977983014578053;0.22484186925752736;0.0478992757777861;0.2790680247439482;0.04560666832532703;0.346248910218007;0.1093880087432035;0.3327508267855738;0.06253504189427196;0.5426639624741639;0.09858070281825682;0.0;0.22142251857454234;1136.51762216859
TS016;L1;6;T16_L1-6;360000.0;5.2571692136577965;483.1039957442366;36.80829441162476;0.7301245227306409;26.641965156608702;0.40960080184975073;0.02038260670382083;2125.151034565858;5.75273649831874;35.69208216067245;5.861770653366982;4.232832880481047;0.363039096273256;1.3157349531547666;0.12974704902087242;0.04701586280292399;0.21789692634544752;0.03644422878349792;0.26029617216803874;0.07684093080458679;0.32860378484116376;0.04655119479354774;0.45840748825611405;0.07910730268960664;0.0;0.24685811808364724;1030.4917905668162
TS016;L1;7;T16_L1-7;360000.0;6.525256418415453;509.3626584254789;47.59765658399656;2.0738686718701027;25.938384989676678;0.4662280165791826;0.030528032491986743;2280.3587397362526;6.131925683527075;37.59001672314873;6.424089679464769;4.797198496257113;0.39299360002235095;1.3217623144784756;0.19311897320142396;0.07191419496733638;0.2790153004116413;0.05338350675600217;0.32385880189614796;0.10029176722224853;0.3838390692749887;0.05687986767315573;0.49483078041994977;0.09778968841503011;0.0;0.23113597259336544;1129.0026192978182
TS020;L1;1;T-20-1_Ap1;360000.0;34.31039902713009;721.0206938378798;146.46874116404058;0.8350266893732554;27.89797519183694;3.508601187486604;0.14054778489146233;3303.4258341108407;927.6133044501122;168.42180611979208;378.212382698712;84.04786171046241;38.7279450204287;157.97381888818168;27.745615390673688;7.610484130477858;50.307467790026486;8.481094909670897;66.8937909904957;17.5811009973777;55.14350068939509;6.91735430136224;40.11437133463137;5.6636420560632015;0.01315688491072514;0.00022853906819934357;565.9832251765098
TS020;L1;2;T-20-1_Ap2;360000.0;32.25559294052582;603.5042152187706;122.73753341596817;0.703216619025733;35.57114405706506;2.032679188574667;0.14305599337701574;3087.8271732722515;780.748906466636;134.6980510725964;267.6736524837432;26.702797194225575;24.693490779409892;102.81796571166836;18.148580193590536;5.080837956211108;36.37951656106981;6.212773542584683;52.307236135626695;14.366346001620295;46.04088925703839;6.059161399008807;35.8263343729355;4.9876583817442475;0.010283377193073817;0.00022368080370025072;543.2701117729737
TS020;L1;3;T-20-1_Ap3;360000.0;32.784451220950146;597.0127758733348;110.44796457386767;0.6279882912709728;37.065457179707224;1.5811969303070534;0.08591723541529436;2986.9994453449535;627.6765588338785;132.1351757917663;196.77431519293214;18.282630225277092;16.557972897287325;67.34054563021441;12.048840790806022;3.4107060746120257;25.019291949917722;4.4916277948313486;38.71451327575126;10.981158895349589;36.71473114713856;4.843153171654381;29.74145926310031;4.214865857462252;0.008359639470748059;0.00022339892337994586;495.0052613009999
TS020;L1;4;T-20-1_Ap4;360000.0;32.04899198388728;675.143052879;148.26712435070021;0.9778969037996537;26.41183873059165;0.862732421528213;0.0850470267268333;3018.6571992344916;427.7632150071822;127.8490583765499;116.75111148559407;9.441563055590844;8.113461341036958;34.35770400954367;5.62165632062706;1.7596790879026798;14.065389727115392;2.561227482258156;24.120572894520866;6.9329592878854776;24.44408943424724;3.405831476502383;20.74318758941088;3.1324408648622395;0.00022172531183666804;0.0002295780193900685;368.64374426527934
TS020;L1;5;T-20-1_Ap5;360000.0;34.9264794052442;596.9297915439114;94.78427472557145;0.6579727187911245;32.33569313453742;0.6106179801122866;0.07582698645655364;2853.3512211279603;370.2066437484396;128.6581508494363;84.72533445513186;5.653363143488626;4.85612132304883;19.980981016565117;3.2588476319713005;1.0865918285793468;9.52536148070581;1.749630969779245;17.804335383611754;5.6702094452095775;20.505179938290134;2.9773054228946783;19.18673639988782;2.970171113752661;0.0002077893696584125;0.00021514876300472285;420.59575914276047
TS020;L1;6;T-20-1_Ap6;360000.0;35.42316931480651;570.4201760668283;97.44424612790958;0.3705526980133077;32.88664354230936;0.3879150491979228;0.0389590918354616;2762.5664419926693;289.3526390038102;121.86809745902926;57.25402674063846;3.619372818264119;2.8710342630924233;11.596886949220755;1.6222617967296955;0.6281884739470625;6.069466714139961;1.161022498703762;12.668448979806596;4.2827185918252475;16.408325791449;2.381082074372022;16.01774698061066;2.5428597278300864;0.0046974996358748015;0.0002144537307961087;338.6216585162434
TS021;L1;1;T21-1;360000.0;61.32176135198419;1170.6815823355714;930.5469817291331;1.658484096965408;71.12291834864112;44.755574936633415;0.4568337903317485;3295.31983205141;4226.656237168102;122.68077206470488;2381.4129037043595;2718.2695949532863;704.380050444484;2955.1938591945454;645.4547386804905;148.1527356592314;755.5382806567695;115.30515253094988;702.4165308326817;135.31676897374538;332.8847590564056;35.07951045833363;176.42367524850079;20.611979688691918;0.1048198144503513;62.74067372515517;370.49347853956914
TS021;L1;2;T21-2;360000.0;620.4804309523137;1984.1561780969287;58731.329837699115;94.41855707366234;100.13287081468147;49.49038853999539;0.4979223224552754;3178.453947397879;5097.733698071856;120.09711826859757;2450.5880030894987;2698.757774661831;608.6546203697243;2800.0350343384116;581.882951433114;147.59864189564283;774.3689666176676;122.78949730896599;776.7796108975956;155.24191998892974;390.31152066996606;42.88041470187327;214.10183682183072;26.232309261776624;3.7553528214819503;0.20520511887334167;1076.4083348527522
TS021;L1;3;T21-3;360000.0;169.5137228964299;1161.298176128496;17752.228089633332;7.980564745812769;36.68882842966371;1.2996260686433918;0.03433120695824164;2847.7974845196486;202.2645851676244;110.35967616697218;2.3765709471059164;0.3884921177222318;0.034121036366382126;0.20110979874274035;0.05462636588051171;0.01602971803605155;0.4441857842370201;0.14491385679003416;3.2529133032623223;2.0744826841901993;13.00718110272726;2.880020529171624;28.35384224213448;5.213200428716577;0.2578569543125336;0.0;1150.6161174718368
TS021;L1;4;T21-4;360000.0;34.410728957159805;963.9002328724457;1977.424217572062;2.144300867934237;35.72750319873309;0.5225981305991876;0.013009764337688691;2895.7230114940216;65.02256492985853;91.38270834482083;0.015350853020144281;0.004629800990164241;0.0;0.0;0.0;0.0;0.0;0.0;0.15109970496161063;0.27959672905663224;2.9265674215790076;0.8793043648721434;11.1566607359345;2.7485478303197572;0.12086529969155695;0.0;1138.4343296898896
