SampleID;Line;Spot;SpotID;Ce/Ce*;Ce/Ce**;La/La*;Pr/Pr*;Eu/Eu*;LaN/SmN;LaN/NdN;LaN/DyN;LaN/YbN;NdN/DyN;NdN/YbN;GdN/DyN;GdN/YbN;DyN/SmN;DyN/YbN;Sr/Ba;Mn/U;Y/Ho;U/Th
PR003;L2;2;PR-3_Ap21;0.005526467269000321;0.006495489560817072;1.4027663908839558;1.7853058243848727;1.2820069701899783;0.9246578136017013;0.9704045080916556;0.6739937479440199;2.2759238352749005;0.6945492754041912;2.345335183727256;1.0016047545745543;3.3821918102573116;1.3719085917670868;3.3767729184691673;40.7527913777358;0.26312872912009283;34.5742471634299;2732.9572923213277
PR003;L2;3;PR-3_Ap22;0.005698729345991309;0.006668788872322137;1.3908097917224636;1.78561406944219;1.2943829650685874;0.8873824635646517;0.9633064556787533;0.6669457051255405;2.3252465199374366;0.6923504988405847;2.4138180599018715;0.9918511917499574;3.45800042520443;1.330516797312036;3.486410515980084;42.08562089392937;0.26309584801379915;33.560534662697584;1954.4017226919625
PR003;L2;5;PR-3_Ap24;0.005495100527378459;0.006592186216435646;1.4675664182089967;1.7649737430302694;1.29682670270308;0.9281911010042968;0.9700152102521589;0.6818509693909041;2.4416827137010846;0.702928121316422;2.51715920316998;1.0145185512927795;3.6329528307827497;1.3612814862365712;3.580962443863993;42.9825514948123;0.2838467099904969;36.011868361936585;1188.0383655277674
PR003;L2;6;PR-3_Ap25;0.005716554821291609;0.0066019969305840046;1.351022654787782;1.8001092964929977;1.2813163936889864;0.9236489281302145;0.9654389228045925;0.6961796007899629;2.438694714061364;0.7211016506021599;2.5259958516867904;1.0188162737040645;3.568880585501952;1.32673943201171;3.5029677848850347;41.845849303244826;0.253572109535449;35.43402506715837;721.2532697406523
PR003;L2;7;PR-3_Ap26;0.005651688465491788;0.006633568741180944;1.4011952476976053;1.7794242737563322;1.266412114593795;0.9036427441610171;0.9571588048545716;0.6783449914291704;2.315347356710752;0.7087068394384529;2.4189793218927136;1.0023502218885871;3.421251672926226;1.3321285711230482;3.413229825479606;40.05935234931536;0.24495619168373114;34.2719351736182;600.5331173507224
PR003;L2;8;PR-3_Ap27;0.005840178261487142;0.006765858085566252;1.3630190360084553;1.7881064670583573;1.2705154108352406;0.9107552145221784;0.9495290841800835;0.7026328981272671;2.3105190054346756;0.7399803858920122;2.433331473390101;1.0290595666535098;3.3839316274750386;1.296203489688031;3.288372934989124;38.19065803389332;0.26895012491942377;35.44985626701331;520.6172824842993
PR003;L2;9;PR-3_Ap28;0.005893182337390634;0.006783869539827769;1.346108993800681;1.7882246697654882;1.277101140951595;0.90638742639815;0.9380443524088524;0.677945246833408;2.3907517887251895;0.7227219534902347;2.548655383496372;0.9965219699526006;3.514202206293464;1.3369625801372087;3.5264673657527257;38.114122841467214;0.2764194014868704;34.41744090705362;358.04329280224005
PR003;L2;10;PR-3_Ap29;0.0060079922438740375;0.007067285714894335;1.4150296063274326;1.7592529288570615;1.2701986695529657;0.9036012416231444;0.9243221183208747;0.6819378938439419;2.506660266451381;0.7377708272120022;2.7118903862270276;1.0293047889779026;3.7835079116302626;1.3250491720437068;3.6757896709946114;39.24695463664411;0.2961281623816134;34.92513494735079;238.83524813990078
PR003;L2;11;PR-3_Ap30;0.005974135589656774;0.006621817507717226;1.2382225351960994;1.8374215571131205;1.2641469146195488;0.9068383997579793;0.9554174997171051;0.6904701617245146;2.4044287442515357;0.7226894650024306;2.5166262340426844;1.0297973995727245;3.586070196145642;1.3133636325327434;3.482306517411625;38.02467420315374;0.31936350349607695;34.49572843318454;204.67496905476878
PR003;L2;12;PR-3_Ap31;0.006230514594221662;0.006841635308498048;1.2136027107161043;1.8488060619904738;1.2573513825894613;0.8879893337359107;0.9581636697478886;0.690501664889998;2.4760169731814528;0.7206510606603174;2.584127379650014;1.041489140865087;3.734596049926886;1.286006071943902;3.5858233210428256;42.47860947105615;0.3257270206084432;34.25253212895231;165.8165544140563
PR003;L2;13;PR-3_Ap32;0.00630177668699037;0.0071577794821216815;1.3083224366264723;1.7975214478780506;1.2697217011617916;0.8844170004897794;0.9313613364267527;0.6850514247005696;2.44182960792633;0.7355377530796242;2.621785457934745;1.0543139355839746;3.758046317593684;1.2910227883641743;3.564447163939019;41.99370130975753;0.31144902509937256;35.26055137529678;129.82157281277705
PR003;L2;14;PR-3_Ap33;0.0066607386438633604;0.0075460056231968315;1.300085505661088;1.8029944927270147;1.2890432837200199;0.8974585087159392;0.9374986450311793;0.6915574013722673;2.489536696347416;0.7376622942737879;2.655509647445537;1.0353845508064259;3.727279657406542;1.297735382392119;3.599898853525958;47.59228611817493;0.3328563051809247;34.515468860190595;80.72469004524405
PR003;L2;15;PR-3_Ap34;0.006699535231420123;0.007912191947738262;1.433473821837203;1.7416768011142212;1.2748514218778924;0.881818764113636;0.900308166296791;0.6773832025705435;2.4797863695265288;0.7523903791262966;2.7543750710676713;1.0598586497067282;3.8799648754116105;1.3018019353997818;3.6608323916450836;44.90083506895125;0.288113948808717;34.09349791532473;70.26326645912087
PR006;L1;1;D-II_408_Ap1;0.010862088383830725;0.015128058464042802;1.8793558506729229;1.801594378054346;1.0931233683422938;1.4125186285136433;1.3833571511136078;0.7324989887086268;2.683760791121318;0.5295082243359658;1.9400346388934198;0.9117923914413556;3.340663546999695;1.9283557387620018;3.6638423158135764;15.338510692624586;0.08335255453723302;43.808027893499016;30.98092075937951
PR006;L1;2;D-II_408_Ap2;0.008990757497143337;0.012665312955080023;1.9182652101407724;1.801189627090896;1.0861249273635347;1.4102359832440738;1.4000273207406662;0.7304526754613552;2.6261812647910463;0.5217417293506235;1.8758071545358839;0.9013354605069184;3.2405525767703343;1.930632922048463;3.595279137190299;4.250985695593808;0.04374655387053085;42.55949896373423;93.0548578009314
PR006;L1;3;D-II_408_Ap3;0.008274697455648636;0.011512169365180321;1.8825051865960167;1.7983565207129761;1.099248587229638;1.4032262814019345;1.3607716155029892;0.7260473935139728;2.50808734064753;0.5335556571303114;1.8431361384036897;0.9127368883275269;3.152995046062695;1.9326924026412462;3.4544402514947694;11.247994147856591;0.030729335933899093;43.1845787338321;190.98709814495226
PR006;L1;4;D-II_408_Ap4;0.00759525140355157;0.010696698529684244;1.9209095730698762;1.7997228497576279;1.0860044681402037;1.441804219783042;1.3890690312788252;0.735438662351629;2.695845482499969;0.5294471662611028;1.9407570263214924;0.9180014785394013;3.3650530840129895;1.9604683484721181;3.6656292638733032;11.811880090413451;0.027908839638536312;43.066156081564905;335.0650823654764
PR006;L1;5;D-II_408_Ap5;0.007401614327692358;0.010311113785220873;1.8754710162250359;1.8150311701671635;1.1052732461588861;1.4405336877624175;1.3988445770902018;0.7315352918868777;2.6325077573360116;0.5229568058294057;1.8819158328597214;0.9027969155582282;3.24881097311922;1.9691923325350338;3.5986066380281954;10.617078349407905;0.027144572793775905;43.38169664289096;596.6086038638616
PR006;L1;6;D-II_408_Ap6;0.007085021103748463;0.010033621403193959;1.9532700672929275;1.7833661831238397;1.0950010223034028;1.4085162788465735;1.3603710434545775;0.6896086556568198;2.5477321320026554;0.5069268851133449;1.8728214954743878;0.8883056838895846;3.2818105099486172;2.042486368598474;3.694460780188526;11.161607438463372;0.025635400412520257;42.74591887804553;1170.3496583630304
PR006;L1;7;D-II_408_Ap7;0.00699267677517855;0.010388725955087882;2.1325018567790375;1.764153031373972;1.0846813154074104;1.4473639699975178;1.4237201621206022;0.7287025821677072;2.555222314077892;0.5118299238540807;1.7947503884976526;0.9093866414348769;3.1887975906526482;1.9862204490781044;3.506536653783697;11.450873954299732;0.023506819680796705;43.553714629539485;2831.2542544013995
PR006;L1;8;D-II_408_Ap8;0.006834951384574598;0.009416638298488166;1.8337557284995385;1.8273567669475568;1.0936917659539285;1.4634691089717407;1.3987232926608983;0.7217766705449385;2.565067305857698;0.5160253456363392;1.8338632947035394;0.8986022612290543;3.19347434644597;2.027592701031508;3.553824071261658;11.307447530217713;0.023659412949372616;43.461436820553274;4444.512268762174
PR006;L1;9;D-II_408_Ap9;0.00651467453954153;0.009133967494853977;1.8855429733243687;1.830548673094372;1.1095988541213508;1.4867150299306962;1.4462257805748508;0.7064422529100975;2.5793571657127226;0.48847300497526625;1.7835093250014329;0.8745100977506537;3.1930053416671007;2.104510345759141;3.6511932222165284;11.326254047683916;0.024203121042051245;42.79757035050241;5187.4262586329205
PR006;L1;10;D-II_408_Ap10;0.00659067991015632;0.009666130070506346;2.0731744935443444;1.7795500420063206;1.1180021757498815;1.5107633470016415;1.4300572946299484;0.7102984629500887;2.542247927062992;0.4966923112922482;1.777724526569295;0.8723049920815265;3.1220897602333513;2.1269415968140706;3.5791263245935405;11.424434312636226;0.02388588051821039;42.38022963111462;4806.06927728395
SF001;L1;1;S-1F_Ap1;0.6383349272694322;0.9416956180447429;2.128149929032094;1.0258363505795243;0.9823582390419834;1.330248810604108;1.3635008627251777;0.84823079130332;1.5606175614114965;0.622097729815875;1.144566610902137;1.0142632237094344;1.8660923595837229;1.56826281743458;1.8398501650872436;23.108407589471394;1.5588931437325837;42.96708203064021;3181.8449422072918
SF001;L1;2;S-1F_Ap2;0.6310257126981199;0.9960928409028738;2.363006534907506;1.001700030120653;0.9529189963566764;1.4884829449594987;1.540446160318248;0.8491949051058221;1.4170936287637195;0.5512655534357546;0.9199241526694808;0.9941606593961456;1.6590051682213718;1.7528166219673822;1.6687495653157844;21.740361736705147;1.7098298252509763;44.006101868976856;5928.322848175481
SF001;L1;3;S-1F_Ap3;0.6641959512856824;1.0347467363541378;2.22831767781817;0.9843340141091506;0.9750296648021952;1.606541312637506;1.7107244021155972;0.7852053191777931;1.2242587447946678;0.4589899566562301;0.7156376230330652;0.8853240263517643;1.3803595757258922;2.046014301482004;1.5591574775329053;22.246941718686216;1.6443604869198518;46.77739243728783;7861.267504867365
SF001;L1;4;S-1F_Ap4;0.6835970739250508;1.2172156789488187;2.8172523235767337;0.9130792560201834;0.9854091174304997;1.7194338002683944;1.888223673211352;0.7549607721256503;1.0573821914347192;0.39982592255167976;0.5599877845172873;0.8545409470921822;1.19685209174901;2.2775140957684408;1.400578984332627;23.469334097352125;1.121591238873979;48.28108641777623;9410.184659167486
SF001;L1;5;S-1F_Ap5;0.6508822943168551;1.2967460732909817;3.4264350756450463;0.888481055140705;0.967701692304522;1.9074822491558683;2.054299472672811;0.736215185743782;0.9452962406172337;0.35837773194085776;0.4601550325023091;0.8015166340120963;1.0291429402646128;2.5909303232162766;1.2839944881905985;22.400874956911007;1.146889898993959;49.13852517526586;14331.80167418335
SF001;L1;6;S-1F_Ap6;0.63097907450913;1.410180945798173;3.993172152291434;0.8513772172407483;0.9614288579736404;2.249533937142672;2.4412633779909445;0.7118678704328315;0.80230875953267;0.29159814416200697;0.32864490032736077;0.7350789695925327;0.8284687661121027;3.1600442028306532;1.1270472974778991;22.431084497891295;0.8140117455546109;51.12592420801903;17788.217839460518
SF001;L1;7;S-1F_Ap7;0.5855588793617684;1.445426216346596;4.421133618924027;0.8367507046319864;0.9800156107355446;2.7862409478360766;2.9580246163156256;0.679883752209427;0.6870643853360588;0.2298438452673385;0.23227135485837622;0.6507404251731548;0.6576132592990651;4.098113741917782;1.010561560124502;24.188877676257874;0.7128619805105201;53.195155531704444;19209.796836335885
SF001;L1;8;S-1F_Ap8;0.5280751146888559;1.5123676314387609;5.505603027200664;0.8207003683022543;0.9910349572199376;3.305636995967469;3.386190055118508;0.6503203100952668;0.5709794297494508;0.19205074124893065;0.16862001850320477;0.598348627661188;0.5253484366239511;5.083090508865115;0.8779972282671085;22.293904756997776;0.7020700589891935;55.70784412988866;13229.63003953889
SF001;L1;10;S-1F_Ap10;0.4285985006341942;1.7033960287819765;8.513603277235077;0.7745491971492792;0.9736939715578004;4.8000546303697815;4.758296499945989;0.6162759578622855;0.43420353398101813;0.1295160900270256;0.09125188688555805;0.4931830916272003;0.3474771951627347;7.788807220421234;0.7045602354619946;23.16938306759259;0.7021745996026696;58.31178450614449;28845.19528559328
SF001;L1;11;S-1F_Ap11;0.37632223438057844;1.6031665226047374;8.721930650139779;0.7930408543026675;1.0184231591203288;6.040466939304856;5.616407397398312;0.6019985483758888;0.37606009385861444;0.10718569821960432;0.06695741018231988;0.45107490332374434;0.28178019853841024;10.03402243344477;0.6246860476211679;23.8965218564832;0.5827782393214548;59.985206403482074;18746.3182131003
SF001;L1;12;S-1F_Ap12;0.34571024589205196;1.8091506144732803;11.787136107425816;0.7502198151796493;1.0360532746580389;7.453177865702604;6.467965973075519;0.5512546591460563;0.297930153427454;0.08522844143596114;0.046062418180253376;0.3949675575548062;0.21346349290445182;13.520389790896742;0.5404582954255207;23.174616264668092;0.8867641507131472;62.8242078990838;27906.42343430785
SF002;L1;1;S-2F_Ap1;0.5972558412107861;0.7377480708006681;1.5172652202200927;1.1366804314226553;0.9680454872875672;1.1227722841280146;1.16850164566192;0.9045453419893644;1.76338027049375;0.7741070330088987;1.5090952392239463;1.1288357752227245;2.2006268146574293;1.2412559459525867;1.949465868251062;23.527400641288754;2.5683319898878705;41.01112008054714;28.75780966937274
SF002;L1;2;S-2F_Ap2;0.585805843754232;0.8069301247787767;1.865364252391638;1.093626084270559;0.961667518874902;1.2379048586398125;1.2964682564445245;0.8855171587870458;1.7168576403995681;0.6830226304310112;1.3242573675563278;1.0574203296101208;2.0501468029052083;1.397945648320871;1.9388191672663542;26.277966624410997;1.725190741290726;42.49799111250347;547.7601514311087
SF002;L1;3;S-2F_Ap3;0.611212061762659;0.896475716977793;2.0818710653818333;1.0476877004136027;0.9654823219621763;1.3730881048239978;1.4094691240221722;0.8472667514686827;1.5140377102636822;0.6011247334392509;1.0741900510336153;0.9952017511407003;1.7783926702370632;1.6206089787470563;1.786966982522558;25.461424782115863;1.060268387856092;44.615574990632005;3441.3510432492753
SF002;L1;4;S-2F_Ap4;0.6514107069452043;1.0118725089767704;2.276109549766743;0.9947867323642071;0.9580792862219474;1.4817515770741052;1.5598407558859326;0.8175380330186124;1.3227885281478058;0.5241163432444619;0.8480279305155801;0.9347961414574106;1.5125138674111627;1.8124558335261831;1.6180146668695603;23.260779926497317;1.3564610002733655;46.58581052831694;5730.16908387886
SF002;L1;5;S-2F_Ap5;0.6504732152865871;1.0797361663724536;2.4900700977677435;0.9654554285034584;0.973178996853136;1.681811222707075;1.7954054032714917;0.7840545275201561;1.145449875705521;0.43670055024424786;0.6379895446556768;0.8792883762037104;1.284579995242687;2.145018189010891;1.460931396351224;23.53713551724553;1.2308471600541473;47.16887724307664;7425.9544172029255
SF002;L1;6;S-2F_Ap6;0.6591514653529014;1.350682489418407;3.6952025978179526;0.8744720006745285;0.9665889746642718;1.8519716030834856;1.9936268062675695;0.7594478653182706;1.0216733565371823;0.38093782794789693;0.5124697126489486;0.8058891171584321;1.0841500475862014;2.438576349552788;1.3452843877690248;22.35003385866246;1.246540326537806;48.88978307333278;10695.776230518544
SF002;L1;7;S-2F_Ap7;0.6518131559042197;1.3018882176586004;3.323638405947017;0.883217209732267;0.9662860959165224;2.0135547401042104;2.2235017409974405;0.7422095281628875;0.9139418231876106;0.3338020899547125;0.4110371520454153;0.7945978574584204;0.9784517538383586;2.71291955128648;1.2313798038268169;22.5014224391404;0.9553381507624208;50.315239630745715;11941.052366449047
SF002;L1;9;S-2F_Ap9;0.6093443312993707;1.4301572935232758;4.217484515950549;0.8438915991847926;1.0062156735685868;2.5912158011287043;2.66452019526537;0.6998749245567922;0.7423841771797681;0.2626645224158599;0.2786183337994296;0.6772778564388976;0.7184146002842938;3.7023984003565156;1.0607383564283228;22.39819156440241;0.9187580547436364;53.00047014009604;19528.627776435318
SF002;L1;10;S-2F_Ap10;0.5503551342319104;1.5215692234209912;5.300425400492232;0.8189087671788999;1.0169655989623207;3.150775420563846;3.2019681648665204;0.6756576518088901;0.6201310876939988;0.21101323218091897;0.19367184674050317;0.6082737244723678;0.5582848730608664;4.6632720167210415;0.9178184928917272;23.395403919974807;0.8621069097936401;55.79522727757423;21347.484976107204
SF002;L1;11;S-2F_Ap11;0.5043482101502005;1.5891390722767857;6.101642231976265;0.7970389534341452;0.9910819857983091;3.791482721502348;3.9167464939782883;0.6466571769443694;0.5188065071733371;0.16510059508282132;0.13245853617816833;0.5517520834850372;0.4426651113826723;5.863203652077493;0.8022898773424871;23.458735539288334;0.7959033486681729;58.0450028461849;26174.054475177072
SF002;L1;12;S-2F_Ap12;0.421660940097877;1.637629127633828;8.130299840956761;0.788856172803466;0.9854521055508492;4.775697513127205;4.757738561036773;0.6213473955777221;0.4454621039183595;0.13059721285785034;0.09362895800253629;0.5024070395535272;0.3601902871980638;7.686034490716442;0.7169292204148915;24.805864762032943;1.0537925586877295;58.32357261130914;16999.403847336747
SF003;L4;11;S-3F_Ap67;0.6092204013995619;1.3919041464152264;4.510018206513305;0.8661452722303591;0.9754354793621753;1.8440211258680501;2.149512624009323;0.4095211922605347;0.42374421693025505;0.19051816104093675;0.1971350213053772;0.5590713305997287;0.5784883607254726;4.502871061908063;1.0347308636000254;28.835424216139554;1.5257008926586169;46.94753368477553;4605.280780831038
SF003;L4;10;S-3F_Ap68;0.6545651389580079;1.2925466495922588;3.5101517963587714;0.8932073794678708;0.9803654248754013;1.6287111979508648;1.884037662911921;0.42936659298020047;0.5043003631000736;0.22789703275707468;0.26767000099172106;0.6161735767057764;0.7237092115355217;3.79328812389922;1.1745216589855387;29.03898505342786;1.37384168996315;43.90532079388106;6091.509715699889
SF003;L4;6;S-3F_Ap72;0.656641280543074;0.9568089468055521;2.18113816190462;1.017931098721701;0.9460911273195145;1.0862060596023293;1.162805919057713;0.48741227799366754;0.7330932500436178;0.4191690719880797;0.6304519421759432;0.7794570613059162;1.1723436937089742;2.2285159989680055;1.504051668663837;31.318514045053156;1.0550267052440923;40.05444759263183;2487.2748809309037
SF003;L4;5;S-3F_Ap73;0.6625681942704071;0.9147693220533475;1.9670794005689969;1.0364175747188438;0.9582611125678675;0.9956392209595811;1.086194608407104;0.4525547006472435;0.7918927321083574;0.4166423743447884;0.7290523502686705;0.7805788109101536;1.3658783928516893;2.2000417176876486;1.7498276583489085;28.949798157891095;1.1098511191536167;37.944485939613045;3040.7241472324695
SF003;L4;4;S-3F_Ap74;0.6806574357902238;0.9049611197705686;1.8228247907054638;1.0412679847337247;0.946691675954734;0.9560707110979357;1.0443974864853343;0.4650693025227426;0.8329759991354327;0.44529913997382375;0.7975660703077818;0.8012998356159177;1.4351915457730884;2.055759659714764;1.7910792963908835;22.38019241119043;1.3588747742485494;36.82354841935619;1479.8923471195903
