SampleID;Line;Spot;SpotID;Ce/Ce*;Ce/Ce**;La/La*;Pr/Pr*;Eu/Eu*;LaN/SmN;LaN/NdN;LaN/DyN;LaN/YbN;NdN/DyN;NdN/YbN;GdN/DyN;GdN/YbN;DyN/SmN;DyN/YbN;Sr/Ba;Mn/U;Y/Ho;U/Th
SF003;L4;2;S-3F_Ap76;0.7224443507431935;0.8975530310223767;1.5916634537150955;1.0453527064328734;0.9409310274245399;0.8512578589370684;0.957949838777997;0.47713307525048887;0.9014513712086503;0.4980773062806095;0.9410214759872828;0.8482760488302468;1.6026547876188098;1.7841099330415706;1.8893080735084224;16.05177392720987;1.8858238394026225;36.12788327782265;29.563094347087844
TF006;L2;1;TF6-L2-1;0.12426114477931952;0.1639801282873285;1.6546884084236422;1.6903300830106849;1.0525045962749555;1.638854692454421;1.5431257173726562;1.2801324745977118;2.754125721491858;0.82957108431663;1.7847708002566793;1.076294583904755;2.315581126372092;1.2802227308306036;2.1514380551570302;20.700334506706284;4.9258913882117294;44.664989024802416;505.6425272361667
TF006;L2;2;TF6-L2-2;0.10763195704024117;0.14867675573887137;1.774611261328592;1.721789453877652;1.0199944663084985;1.8006467311054761;1.695110896914406;1.2958609412500808;2.544976829830059;0.7644697132257978;1.5013630284972246;1.0588063767310474;2.0794188714858484;1.3895370049261941;1.9639274159887796;21.31199347205493;3.9797324394235307;43.036470967744606;9889.917539949467
TF006;L2;3;TF6-L2-3;0.0881375756403073;0.1268083921591317;1.9023299036176575;1.7388529338261467;1.0480954524961086;1.8423585117665446;1.7535382448181818;1.2030061817556024;2.189317030913611;0.6860450208659907;1.248513990147169;0.9806236028280467;1.7846092456933542;1.5314622149970218;1.8198718045809543;22.763551375870712;3.755519149605399;46.20195717647228;2538450.8326276126
TF006;L2;4;TF6-L2-4;0.06363609481290748;0.1004134019513179;2.2354202166124284;1.7318430464480705;1.047169362942038;2.042235028632141;1.8528332405901982;1.170712027685534;2.003361179326499;0.6318496462815064;1.0812420327089727;0.9355529676685915;1.6009492106579768;1.7444384104172774;1.7112331059646577;24.042117084894826;3.9432578876032442;46.65664073856668;17657.2946203354
TF006;L2;5;TF6-L2-5;0.04316215952390347;0.07598781747786358;2.6671055542454276;1.7384878754086606;1.0809084947200407;2.327105565322833;2.070584733350134;1.1999249628632676;1.8701550132339952;0.5795101951330582;0.9032013919122013;0.8936086142548262;1.3927426143631114;1.93937590878173;1.558559969259595;24.297801124464755;3.7711883944889864;49.79171708979245;2849685.9445138425
TF006;L2;6;TF6-L2-6;0.028518795899205068;0.049939822308819826;2.5499447392979384;1.8547568675210042;1.0479147559376611;2.556265919032763;2.328144966187353;1.118669123130891;1.674226569320492;0.48049805290383635;0.7191247081414612;0.8306213450269697;1.243127477226492;2.285095624949742;1.496623563395338;24.645090012524093;3.653989489937143;48.49855233949388;3024668.8009710927
TF006;L2;7;TF6-L2-7;0.019441705072975504;0.03701469300843489;2.9068860699508225;1.8439991398590037;1.0629422202752803;2.8166209151737074;2.496258073392951;1.0873848338235428;1.459407953462804;0.43560593570581957;0.5846382507555219;0.7665447718396594;1.0288000180897028;2.5902705533143195;1.3421264561242097;25.282007383810633;3.41152501657486;52.609832514412695;3199548.4709739084
TF006;L2;8;TF6-L2-8;0.013776884486880478;0.03140965094886;3.7980929298770003;1.8059747128353951;1.0386035816172217;3.3322838928996448;2.9688345451720437;1.0922112337820746;1.2318127838533954;0.36789225440610773;0.4149145953103331;0.7347991822176454;0.8287179239920863;3.0509518578752544;1.127815522999075;24.209693419003422;3.245812637596647;55.532394960910956;3474715.8582704808
TF006;L2;9;TF6-L2-9;0.010928667192474201;0.02834683767646505;4.696857765492389;1.7452189329176955;1.0042498810009142;3.733978655190417;3.175109500945405;1.0874444942174517;1.1304820054521254;0.34249039092782774;0.3560450450970332;0.6905172439100528;0.7178456673841176;3.4337188473030684;1.0395767429634597;24.778008748129402;2.894452027242005;55.33819021601802;3965335.1470224294
TF006;L2;10;TF6-L2-10;0.009088007222584233;0.02608377440162385;5.107412219956332;1.8083245502003567;0.9896018557685827;4.60464059921865;3.9455189061955105;1.1179880150201786;1.070782369885213;0.2833563953437509;0.2713920260789527;0.6593952122258927;0.6315530744088168;4.118685117689334;0.9577762511755425;25.97062269014116;2.732502156425495;58.0043100802506;
TF006;L2;12;TF6-L2-12;0.010590610757158987;0.041545313074737855;8.38878604423905;1.6568213906263878;0.9787790135866625;6.0031155379502135;4.681461280090196;0.9559005522252825;0.8156878018291928;0.20418849906772388;0.1742378614340429;0.5342367190488031;0.4558741743614536;6.280062841239395;0.853318684595712;20.277384604326382;2.7775514261334022;59.67206930034473;
TF029;L2;4;T-29F_Ap40;0.008864591517255896;0.024613458662082602;4.74152411848013;1.8667972681987086;0.9915218829797984;4.762236251171238;4.091058061316441;1.2517158023284587;1.2492181001627325;0.30596383223309115;0.305353305047143;0.6749520046757628;0.6736051901027551;3.8045666934239084;0.9980045772681947;17.715467781914697;1.2141509488505982;55.45644323943889;96587.8400642189
TF029;L2;2;T-29F_Ap42;0.008333898391562393;0.01870151346447037;3.6755464623471723;1.8467860977960728;1.0010549916268783;3.332345581403139;2.9978401794775738;1.3045579479651632;1.6157672156094898;0.43516594276633697;0.5389771031393226;0.7934036122349659;0.9826742824226276;2.5543867841217014;1.2385553421599613;15.251741796608025;1.0955998769472455;50.79720375264212;
TF029;L2;1;T-29F_Ap43;0.00964255939891802;0.02163131518880794;3.7476818387531066;1.8074715328484525;0.9882192354394727;3.14733822312849;2.850074250232161;1.2901184929822058;1.5997760126376865;0.45266136237577514;0.5613102930589868;0.7985992346177186;0.990281052633406;2.4395729851551704;1.2400225416036663;18.880784835223487;0.9905248888522813;49.88512143583977;
TS012;L1;1;T12_L1_n/crack-1;0.7097594958624339;0.8773678602554514;1.5595346670433408;1.0560170567062341;0.9790325039332034;0.9254692498639824;1.0034751169579317;0.9917771475126352;1.8265800422412914;0.9883425415861239;1.8202544451511957;1.1397224857608648;2.099054562212433;0.9331423416894086;1.841724269229566;29.65881809571102;0.3566936508385438;36.597422090374735;3862.583876534031
TS012;L1;2;T12_L1_n/crack-2;0.5587987251948724;0.8420109822958711;2.1522526892862603;1.0758616679692217;0.9862198888386282;1.4561474292310168;1.5261826113426824;0.7150185840868786;0.8500722621789809;0.4685013305569181;0.5569924960887328;0.8211438587604066;0.9762426223959824;2.0365168984951687;1.1888813537127487;32.82355980014321;0.4222879988810815;42.49574300524876;79193.86928045191
TS012;L1;3;T12_L1_n/crack-3;0.4770635599089682;1.177652415737962;4.575632874768007;0.9299150929055003;0.9182329573471595;2.731540556759492;2.7693809449214393;0.7015667472640236;0.5748908922271346;0.2533298095195514;0.20758823132707113;0.6478923034969061;0.5309079797139497;3.89348635381021;0.8194386271428904;31.183340049362364;0.5049935453025549;45.82240240070702;129928.04849698655
TS012;L1;4;T12_L1_n/crack-4;0.40408211361123914;1.3600632219798559;7.395846195421969;0.8749985465975347;1.031392271515898;4.696262484000106;3.5986456814328225;0.7314860427330143;0.4230623347417279;0.20326703640403096;0.1175615418112747;0.5451215644678405;0.3152765580053621;6.420166906334532;0.5783600916854975;34.12272507391057;0.43593402375950857;52.026120035360684;125340.62817303075
TS012;L1;5;T12_L1_n/crack-5;0.41394268075243823;1.1504176611120025;4.893872472815017;0.9352416996544779;0.8515962746855938;3.8487376569858838;3.8147505072694816;0.7375135139172341;0.3961930754205014;0.19333204426129844;0.1038581880166229;0.457789703555951;0.2459251350993225;5.2185317073631285;0.537201106073513;32.443364387437775;0.2890877058061239;50.76117845190994;169928.2616073437
TS012;L1;6;T12_L1_n/crack-6;0.48698356551680366;1.4757124783478572;6.012174385513228;0.8333994476358414;1.0156570910631675;4.785050219288807;3.5303291751516226;0.7643040667347736;0.36569102498261236;0.21649654432067167;0.1035855317845556;0.47587062936881824;0.22768636958383792;6.2606630365468146;0.47846274918423704;29.647981607743873;0.22513812461745158;46.63446631093158;78703.06951351142
TS013;L1;1;T13-N_Line_1-1;0.07305848413293131;0.1321585463017679;3.1754370448787768;1.5276439099513086;1.1600431774178919;1.6006882305328618;1.5612882573709734;0.8338181179868946;1.5596262458357673;0.5340577654705139;0.9989354870714234;0.8763041083729953;1.639094734535038;1.9197091020250776;1.8704633686794994;18.062024497601126;1.5270331869345608;45.441591142127926;69112.14843513233
TS013;L1;2;T13-N_Line_1-2;0.042714403749537375;0.07483875155052447;2.7599571681009225;1.6775055657248417;1.1202511056192788;1.7461199404381398;1.8275292301857242;0.813271821415252;1.2716905786728532;0.4450116627314369;0.6958523878403939;0.8204139808272679;1.282858575148908;2.1470311579215293;1.5636722497772797;20.7565930607701;1.2321014025110752;48.15907169845814;inf
TS013;L1;3;T13-N_Line_1-3;0.019078009983801696;0.04325606348700897;4.3287269996572;1.6292874844522625;1.1106558772602326;2.3890672149100314;2.2314595891953624;0.7852935379380522;1.0355708546943274;0.3519192288941337;0.4640777989924263;0.7468202930744899;0.9848359776815407;3.042260122479822;1.3187054326378762;21.322822485488555;0.9669391546971097;48.8084324437689;inf
TS013;L1;4;T13-N_Line_1-4;0.01196360995883658;0.03095610169287283;4.991789502006775;1.672868181509269;1.0397263365942042;2.9609260291646637;2.8174856789833065;0.7050508043113228;0.8070650053937586;0.25024113150620925;0.2864486628677343;0.6481932975558216;0.7419807537118867;4.199592442216738;1.1446905676280745;21.902871936357986;0.8652917750142981;53.04708273254895;inf
TS013;L1;5;T13-N_Line_1-5;0.009546069243721396;0.028811588545560436;6.20630494816625;1.656981271677257;1.097153483392391;3.853167316046284;3.3196111227155494;0.6644165813782856;0.6530749734276372;0.20014892010446433;0.19673237294535895;0.580594696245162;0.5706839300066395;5.79932443596329;0.982929974554336;22.34052024725627;0.6995517015066606;55.33941257576992;inf
TS013;L1;6;T13-N_Line_1-6;0.007582306829626159;0.031775186563039966;10.19918682185134;1.5888045232036168;1.0753190405255324;4.889726380768692;4.387341316388363;0.6505141140485361;0.5293788677097826;0.148270687675614;0.12066051613818014;0.5141699991954441;0.41842402202531676;7.516710668023814;0.813785368030131;21.428429526335435;0.7499740795304555;56.90808147163723;inf
TS015;L1;1;T15-L1-1;0.3055800783712881;1.3014222587749296;8.320544233487023;0.8804239485791403;0.9607708869335351;6.830224408795776;6.075480391294399;0.5089807662055175;0.2971037621446546;0.08377621742222059;0.048902102057703414;0.38292711986245725;0.22352335391081396;13.419415550248615;0.583722965328496;30.996727352923877;0.11358476878673598;53.957563626748076;395513.2561804588
TS015;L1;2;T15-L1-2;0.2633784238446874;1.453452824211892;11.857948452766031;0.8374060905111442;0.9042902196187148;8.602348857873885;7.390428908825403;0.5016111271574276;0.2723210356215548;0.06787307385616285;0.03684779854879033;0.35119924198623553;0.1906635162365148;17.149437865588034;0.5428927327923658;28.861234561270628;0.11548767876689431;57.468914970016606;
TS015;L1;3;T15-L1-3;0.20330016703721285;1.5815900000825525;15.919254640691172;0.789577641198797;1.0544652732865092;18.114097185314844;12.23687980875331;0.47871688494195846;0.1964622987534589;0.03912082920022812;0.016054934086459284;0.27454508311241294;0.11267151804403912;37.838851636726936;0.4103935017401335;25.305168882234618;0.1440072102082991;64.57070505719895;537794.0111358147
TS015;L1;4;T15-L1-4;0.17389389838771052;1.8149211644509335;25.14770311237894;0.7493874508442062;0.980760265313495;18.64058606873429;13.680084855329095;0.4790732842562556;0.19540627833334867;0.03501975969612732;0.014283996071649213;0.22905656220719198;0.09342848332322572;38.90967557849347;0.407883897422312;25.971855738072193;0.15705934795170787;63.076415837030616;
TS015;L1;5;T15-L1-5;0.16249515052909969;1.8053373594467754;24.362150974717146;0.7380433390607432;0.9445188919556065;22.882641535774706;16.61629484289784;0.4958813452979906;0.17377017848580203;0.029843075726953706;0.01045781746946282;0.24780261899406394;0.08683671152414729;46.14539698407854;0.3504269320342714;26.891107771801167;0.12752357053289465;65.07681326726161;
TS015;L1;6;T15-L1-6;0.14873854128894476;1.7564158332134172;24.15766249937251;0.738212937423998;0.8042197034356233;24.547700541500657;19.90350483694858;0.4652141092050867;0.1529859725560888;0.023373476833159046;0.007686383569595634;0.2052976284904725;0.06751226314210448;52.76645754241078;0.3288506722581922;29.127189440607037;0.1147630806217742;70.3005821685982;
TS015;L1;7;T15-L1-7;0.1451594765343162;1.9297979289159324;30.004723054848796;0.7125199744627501;1.0261870977943977;29.044667952575704;19.498872073669624;0.442893497204176;0.14671844161285746;0.022713800856319216;0.007524457879334429;0.2077810334445326;0.06883214501033183;65.57935064733175;0.33127251255445633;27.618845627724298;0.16364218780032516;69.10221605381409;81729690.6454953
TS015;L1;8;T15-L1-8;0.11088155637460782;1.7858669186277945;32.26375272540617;0.7245606486371875;0.8211165000991664;41.84907869773238;29.213263905302444;0.4931768592383473;0.13152133594119295;0.01688194995386434;0.004502110286872832;0.18860476438040144;0.050297474651372576;84.85612800722905;0.2666818880032447;26.628952539001;0.1216703457419724;69.3657866855388;22790019.869081367
TS015;L1;9;T15-L1-9;0.0997993392366145;1.9511979760913594;38.42355336390151;0.6795543670637513;0.9319268439849904;57.20825393064196;37.45110763625727;0.5038445030028086;0.11332967761759233;0.013453393899491115;0.003026070115690658;0.17077086518271803;0.03841146818570505;113.54347142757864;0.22492986812830343;27.225946741476818;0.1085605617240495;80.62755222307275;15681560.900392897
TS016;L1;1;T16_L1-1;0.5339761231194314;1.4594279584439493;4.8814576015161535;0.828146094565293;1.146936169027864;4.623759257916667;3.5910464791505112;1.9121041198197843;0.9498085176029804;0.532464319501681;0.26449351828708845;0.654990068717099;0.3253563128515702;2.4181524478658916;0.49673472681628844;51.06419119906419;0.33109431674906853;59.42093974094605;9976.103188492956
TS016;L1;2;T16_L1-2;0.5591070495482683;1.4579319725741806;4.357940007414306;0.8199201860031223;1.2402218530554483;6.788558660040942;3.8457931226449125;2.2072897632808948;0.9769553757594039;0.5739491680620744;0.25403222290009997;0.8044636531173004;0.35605886621238314;3.075517665587545;0.4426040441139303;50.17232753457736;0.39841447025914595;60.41259386699183;4714.00958224763
TS016;L1;3;T16_L1-3;0.5342175749320457;1.3581518949808347;4.094471770748364;0.8485299673006301;0.5969025864330535;4.469194474698666;4.055689361748;2.2872163641531253;0.9404202409727634;0.5639525516242537;0.23187679259721286;0.7404852835124784;0.30446063593788164;1.953988500931983;0.4111636553986302;61.74081917619584;0.4900125761121071;66.31223251150698;5068.99225370996
TS016;L1;4;T16_L1-4;0.5543333977887867;1.6037676519050075;5.483246940466446;0.792853035140828;0.9067902103214258;5.058028002021782;3.532521537934592;2.013707365934868;0.8743322515262051;0.5700481495470937;0.24750939014441592;0.8423891768321641;0.36575722873171185;2.511798927483975;0.4341903229421294;63.778088265902056;0.47187734213119065;60.95035823470675;4013.748709846385
TS016;L1;5;T16_L1-5;0.5534704450111213;1.5505286234156714;4.97151193668939;0.7987937333288875;0.8918371754113164;4.138581280094645;3.804049145902082;2.1115672156923355;0.8573688465032284;0.5550841050429184;0.22538322025277469;0.7545299476501591;0.30636508563941256;1.9599571585210929;0.4060343616493006;61.968457287103426;0.45302967921594356;54.53307302981121;5132.800536662575
TS016;L1;6;T16_L1-6;0.5425372450325102;1.307556592189931;3.843045184154689;0.867641295327141;1.3041284555472017;6.657876940387126;3.7516886716349096;2.6075348444722684;0.9422183405484792;0.6950296447002244;0.25114513037082037;0.7836788770223534;0.2831780417416971;2.5533223283674262;0.361344486937881;59.54124573061387;0.46880916487312135;74.86552333610393;4174.429419483935
TS016;L1;7;T16_L1-7;0.5624927349071025;1.275630923799476;3.390620139189158;0.8720561060788402;1.4449020224329427;4.902200633470686;4.092838531419403;2.2968094692202397;0.9565976796752449;0.5611776403071789;0.23372475418508515;0.80654226972372;0.33591661568673803;2.1343523262009927;0.41648978397847125;60.66394586975428;0.45116162683685923;61.14086782356329;4884.582034679898
TS020;L1;1;T-20-1_Ap1;0.1468915011777768;0.2789524446278507;3.1288770938150985;1.453566365876285;0.9500558406465505;2.008842149509429;2.0161229265940124;0.6546648363785693;0.6947206176548574;0.3247147422129382;0.3445824698935898;0.7040467004089679;0.7471239195794295;3.068504733844888;1.0611851730083228;19.61400314019456;1.2739259076327207;52.76195754682656;
TS020;L1;2;T-20-1_Ap2;0.06799038609979963;0.14288509809621194;3.7122255634644947;1.5645163156350053;0.922222709200407;2.1735388169842214;2.192315224339015;0.5925335313045318;0.5505258103340801;0.27027752429315044;0.2511161735420891;0.6511034089240043;0.6049433709177631;3.66821234943265;0.9291049050372444;22.92406719090573;1.110873214153493;54.34568444742873;
TS020;L1;3;T-20-1_Ap3;0.0649359394240648;0.1413750534553178;3.7727239797673713;1.5949475013260443;0.9161876043499341;2.406731123530381;2.46069711683343;0.5885233330579289;0.4875066801055212;0.23916935125086636;0.1981173045518391;0.6050009127372549;0.5011559777874055;4.089440449242961;0.828355738373988;22.605634173085058;1.2060735966810396;57.159409568300966;
TS020;L1;4;T-20-1_Ap4;0.059246420920835145;0.15744934257211315;5.22945186702945;1.5299598246836765;0.9229447406295394;3.060561865484619;2.861562735223608;0.5604572416285496;0.41472475919166096;0.1958570520680038;0.1449294660175443;0.5459073858258494;0.4039582189529902;5.460830261718782;0.7399757347885698;23.6111023230514;1.8314241415504966;61.69994619103672;
TS020;L1;5;T-20-1_Ap5;0.050926690892399915;0.15136745136303825;5.745191386752897;1.5699986848087444;0.9095863438329193;3.8313662287598675;3.5707781318809673;0.551006351706251;0.3253768254689189;0.15430988186768108;0.09112210656939393;0.5008532748868076;0.2957607441434009;6.953397573177924;0.5905137471852261;22.177772665698637;1.419248241495699;65.28976527687264;
TS020;L1;6;T-20-1_Ap6;0.04946463364999986;0.15999433027133264;6.201397706661834;1.5826918837437738;0.933693818322401;5.2010320015437665;4.157487907434865;0.523301126536285;0.2633777250285722;0.12586954867636824;0.06335020832112873;0.4485200954125838;0.22574039376002275;9.93888936561105;0.5033005122153315;22.668495689952117;1.6845354150300629;67.56284187247786;
TS021;L1;1;T21-1;0.47920104655841145;0.5153090856141386;1.1884420323306697;1.2529876884572457;0.9894612687786132;0.5437175350369484;0.6786019582851153;0.3925627240262064;0.9946087422760916;0.5784874612184228;1.4656732568080886;1.0069700838572067;2.5512897361798585;1.3850462658819622;2.533630121767991;26.860931640643543;3.1597899832143503;31.235273124117914;5.905156201582578
TS021;L1;2;T21-2;0.5077536603035787;0.6846132639810405;2.1380724021889117;1.128186410651634;1.0255122021630154;0.6206390542571737;0.7370097266375308;0.3652931811208175;0.8433820326500757;0.4956422797666449;1.144329582321591;0.9332649184755533;2.1547045075681095;1.6990162596325684;2.3087812098280986;26.46569703936823;1.843311793352429;32.83735281317942;5245.52379961409
TS021;L1;3;T21-3;0.14632435097559576;3.5113997864910975;-58.565367822664754;0.688247354606015;0.4799463113427808;6.411400472084184;9.951394289773653;0.08459552207020149;0.006176085501987166;0.00850087129570721;0.0006206251427836494;0.12783417858685275;0.009332820434319463;75.788887108749;0.07300723904584394;25.80469228825013;1.0092837728365305;97.50121642812408;inf
