SampleID;Line;Spot;SpotID;Ce/Ce*;Ce/Ce**;La/La*;Pr/Pr*;Eu/Eu*;LaN/SmN;LaN/NdN;LaN/DyN;LaN/YbN;NdN/DyN;NdN/YbN;GdN/DyN;GdN/YbN;DyN/SmN;DyN/YbN;Sr/Ba;Mn/U;Y/Ho;U/Th
TS021;L1;4;T21-4;0.28651899245496715;inf;inf;0.0;;inf;inf;0.011763538467912794;0.00010138477027016074;0.0;0.0;0.0;0.0;inf;0.008618560694701367;31.687865942508353;0.8466893590032663;232.55838918161388;inf
TS021;L1;5;T21-5;0.021418770166947095;inf;inf;0.0;;inf;inf;0.04273822354865391;0.002266854467750634;0.0;0.0;0.05519834700250897;0.0029277449815535966;inf;0.05304044668983512;30.828873349813637;1.0116732490174234;122.41924200834889;inf
TS021;L1;6;T21-6;0.046326233288592936;11.795272451982347;-29.94382986465313;0.7731082902513202;1.1647855616834357;17.472470326857575;13.71671338479482;0.06994185550351144;0.007465720013640004;0.0050990243465350105;0.0005442790706639585;0.10971836309519685;0.011711536294351066;249.81422355860101;0.1067418066034177;33.44299753830939;0.5359657039888591;94.76890176148983;386174.83387704875
TS022;L1;1;T-22.2_first_Ap1;0.7702206206280862;1.090887075162277;1.9936452530668818;0.9623642612906697;0.8765838182096095;1.1822963091438914;1.2617928534838865;0.890924455982182;1.2264083671626425;0.7060782231586473;0.9719569767545082;1.023746782847164;1.4092458815214166;1.327044398888447;1.3765570794783188;21.196792267335898;0.8506571360749132;52.29083472267923;2655.756924238398
TS022;L1;2;T-22.2_first_Ap2;0.6886101924967408;1.026232086619683;2.1310682100232143;0.9885565082789993;0.9079558476488265;1.385864397974551;1.4592630666376996;0.8943633049057718;1.0685795574190784;0.6128869601054743;0.7322734206390913;0.9501018653607042;1.1351756330131946;1.549554180468711;1.1947936051911943;23.672594311575235;0.9419249276618101;55.78151975870391;2697.7953467880343
TS022;L1;3;T-22.2_first_Ap3;0.6656516632178809;1.0502176229486548;2.3187403258825383;0.9781458487646315;0.887891137286455;1.6132418789411898;1.628392244949208;0.8702114801984278;0.9140904424532857;0.5343991798644134;0.5613453670566931;0.8587699344895645;0.9020719758881475;1.8538503750528945;1.0504233318604952;21.038838804138557;0.9345814162672776;59.44761304146351;3207.6149303886114
TS022;L1;4;T-22.2_first_Ap4;0.6447330411159361;1.09653816628664;2.5805329811781723;0.9584434008860634;0.8818391532836877;1.8938792869991135;1.865668176506066;0.8518862525720363;0.7974631565136395;0.4566118794862053;0.42744104581720976;0.8107503536006881;0.7589552410018283;2.2231598189089983;0.9361145975837958;24.080204025364125;0.7454403938654893;59.9161937178592;5968.107134352489
TS022;L1;5;T-22.2_first_Ap5;0.6312475722184301;1.2089815194061364;3.0833144456060078;0.9147616931147358;0.8825346013167829;2.3057062647282405;2.179902512388135;0.8921661790494777;0.7216229660779132;0.40926884297779376;0.3310345127715634;0.759622842051475;0.6144161270109296;2.58439102363728;0.8088436695131587;24.620945200048965;0.8655307945257982;64.54533051145374;4348.197347332594
TS024;L3;1;T24 L3-1;0.15040170950132897;0.2244907034280818;2.063424641141547;1.5654125820150062;1.0117064841192533;1.7114735961885714;1.6665375850368165;1.4649671457677347;2.374559782432389;0.8790483688583425;1.424846222343033;1.1335542234193552;1.8373738127262669;1.1682675622678569;1.6208962701262293;34.64641332056212;0.4469963926674629;41.81102538095791;2353.6759761872686
TS024;L3;2;T24 L3-2;0.13280132276733855;0.21556782268511626;2.4159591992692264;1.5391416841023806;1.0433710917129484;1.7898962666126108;1.7159736127454892;1.4720969570699791;2.2763835493986346;0.8578785513576067;1.3265842391110618;1.0933568870188282;1.6907171903847955;1.2158820504426358;1.546354361012664;27.966706918882366;0.4016212031356043;41.91686143981419;4861.087525454634
TS024;L3;3;T24 L3-3;0.12440619806737384;0.18812311866600498;2.11389226205889;1.601871534439924;1.0513327088798095;1.7969806275937625;1.6746574263078613;1.4847078963482643;2.2720359470989036;0.8865740974986261;1.3567168493129311;1.095516091967322;1.6764590177617087;1.2103260392253274;1.530291549393065;28.048611812966513;0.363232638024039;40.82761638678264;9112.914885274597
TS024;L3;4;T24 L3-4;0.09954541310095698;0.1491552815963376;2.059660913509305;1.6710481487893647;1.0255913096832538;1.8423056294154592;1.7316553535928896;1.3972885788868183;2.173891045827634;0.8069091669931218;1.2553832038905322;1.1057759055036132;1.7203578244240136;1.3184861432726902;1.5557924674082098;28.39901666136845;0.3580704533510086;40.39548045263978;28464.892029243427
TS024;L3;5;T24 L3-5;0.0643804739457037;0.11120826633831662;2.6651662367447586;1.651620746159779;1.0907723792191715;1.9791969287568638;1.8585635978382478;1.290766336159781;1.9022944882433985;0.6944967272904252;1.0235294021985664;0.9924710618874789;1.4626754493664733;1.5333502844870162;1.4737713829003345;30.246701870512837;0.3922398645421592;44.30368941023481;
TS024;L3;6;T24 L3-6;0.054823091596627176;0.09367510784826408;2.5518614565289663;1.7153213687865043;1.0374141745217682;2.1129742254346513;1.986366193163592;1.34997417582247;1.8587044222647522;0.679619991756117;0.9357309989778274;0.9634373543162565;1.326503353259828;1.5651960335814015;1.3768444282516286;29.35725687082299;0.3575586603115016;42.01066746050579;234380.59284476974
TS025;L1;2;T25-2_Ap2;0.21073647112029906;0.2958991560337409;1.9025033784867935;1.4679047691545277;1.0278791169629564;1.400603933923408;1.4093773456925607;1.1432692382404996;2.1797546541725814;0.8111874663904883;1.5466082670013839;1.11723589772337;2.1301195435111544;1.225086696182737;1.9065978347560903;19.13960373418239;0.8519658883491099;49.164241741564915;1437.255743246431
TS025;L1;3;T25-2_Ap3;0.14606510427199212;0.22662789194767713;2.245442827688648;1.5314552562095014;1.0172500296956992;1.6572087156664517;1.6188127411281643;1.1224439430100923;1.8586797151385346;0.6933747891234483;1.148174626944933;1.0160880525141445;1.6825626471269377;1.4764289352591313;1.6559220856536108;16.661699852615133;1.2041770658586848;51.2877478149552;14789.203482373678
TS025;L1;4;T25-2_Ap4;0.10195128054971332;0.17251868208557894;2.5583189145112417;1.59283037561857;1.065526217803731;2.0092790293457936;1.8578396833210278;1.0721757907598706;1.492512384741684;0.5771088864047064;0.8033590832087869;0.915770625394179;1.274790022086559;1.87402014358278;1.3920407433224296;19.819138640241;1.3361116159405069;54.32826715713851;47352.716678784294
TS025;L1;5;T25-2_Ap5;0.06752328710013421;0.13101526503357205;3.165387316784809;1.623350036836149;1.0230116525021535;2.328369180313564;2.176553047948419;1.0482300656960744;1.291035762378611;0.48160097300827;0.5931561206815147;0.841609151875136;1.0365544250005971;2.221238692259239;1.2316339748577068;19.281122349066994;1.5302793965629724;55.44114928307053;67155.6411367614
TS025;L1;6;T25-2_Ap6;0.04248885364687545;0.09124537937022449;3.6375236102734094;1.6726750232761831;0.9836814644146854;2.679711305472628;2.512616878006779;1.0361116361296936;1.147950595396814;0.412363558168735;0.45687450619509734;0.8084693535769889;0.8957363699393978;2.586315230936369;1.1079410319962097;19.555703034774037;1.3598376841702127;58.55483130876973;
TS025;L1;7;T25-2_Ap7;0.03485947501049649;0.07695300922065063;3.722359749189702;1.7085500130251348;1.0052092829850328;2.970251329895524;2.693934870701631;0.9915991592854642;1.053549543069819;0.36808579526913504;0.39108203933505775;0.7601313771968343;0.8076207584684025;2.9954153370156704;1.0624752282252796;19.5934677371214;1.1025407899381403;60.24142759161011;149619.242814673
TS025;L1;8;T25-2_Ap8;0.02576490589822029;0.06495999238741038;4.537785607124873;1.6952240579136189;1.0045428227776112;3.498602481482719;3.04887571421098;0.9929698190229332;0.9668941169590455;0.3256839281426414;0.3171313649986774;0.7054154982861182;0.6868910637945871;3.523372427296218;0.9737396831561851;20.406215120262658;1.0143043084664207;62.54130861157169;
TS025;L1;9;T25-2_Ap9;0.02060373608234962;0.054922459728443125;4.7661751354024595;1.7349804160087372;1.0217144968445182;4.30734837561715;3.424922230548876;0.9910855508370153;0.8845462724149019;0.2893746146983853;0.2582675497052513;0.6775676010576815;0.6047307372390917;4.346091386338349;0.8925024400445185;20.435611493263437;0.9751885678161368;64.84706081718724;
TS025;L1;10;T25-2_Ap10;0.017209430577173033;0.05314725646067124;5.723232874549433;1.7370547395997904;0.9982370151253552;4.915180591116206;4.109454577854138;0.9916586864711763;0.7751651825974246;0.2413115092730864;0.18862969961385917;0.6304112625485423;0.49278332163242505;4.956524516118451;0.7816854661515191;21.307777634657228;0.8930806988420357;65.37915465302171;
TS025;L1;11;T25-2_Ap11;0.015260848819777599;0.050640457163818146;6.09480987603057;1.7715271757588569;0.9601753945545853;5.778278759620406;4.701196613459932;0.9601835328210819;0.7060328710856093;0.20424236886242825;0.15018152379846786;0.5772574646845953;0.4244633772768614;6.017889874286268;0.7353103307356653;21.836923367621132;0.8654218594477273;69.16740244620075;
TS025;L1;12;T25-2_Ap12;0.012717834723130988;0.05661977168822711;9.355126926787884;1.6719314353263646;0.9316975452127025;7.1447154575938345;5.737365041497913;0.931750987536007;0.5746071960820062;0.1624005062945664;0.10015175815481797;0.5375048962910991;0.33147717090693446;7.668052465914591;0.6166960955968944;21.66263410698741;0.7961692083781214;72.17466107908761;136438.18350801503
TS025;L1;13;T25-2_Ap13;0.011805247409824627;0.05642014817296857;9.612027509478683;1.725223955890471;0.9211590606245446;8.964972613029367;6.777836977699967;0.8894519812222718;0.5101651714680002;0.13122947396768223;0.07526961376417213;0.47035571810890614;0.2697830918879243;10.07920922353766;0.5735724718572651;21.611007255609017;0.8348075710436688;76.59215443455875;
TS026;L1;1;T26-1;0.27338709541008166;0.33673515139223115;1.4887897208315761;1.460442130735102;1.0603546833351825;1.3679671214175508;1.278856334142923;1.206921104895836;2.4156497634792804;0.9437503437043243;1.8889141015970534;1.0787763375953696;2.1591683119868943;1.1334354133575402;2.0014976568727456;11.676842298613447;4.039517253925137;41.57022407170105;12.495167957938008
TS026;L1;2;T26-2;0.21305636120772006;0.27898324770214733;1.6736932016549422;1.5001006541546718;1.0344236117818912;1.430207377287971;1.3222745892684535;1.1043882661830398;2.130782999309733;0.8352185507807731;1.611452731984047;1.0028608863943478;1.9348982534803592;1.2950222499474933;1.929378520720882;12.258905228851637;4.780274278339085;42.661277829384765;586.1195389097004
TS026;L1;3;T26-3;0.14272635211536186;0.18663471169558732;1.6333261142791076;1.6540293493107976;1.033342556279418;1.6236050012392063;1.501235365570724;1.1099902763043892;2.0644860286777376;0.7393845773693218;1.375191443010592;0.9820186133226565;1.8264697902183715;1.4627200218769936;1.8599136161365797;11.993171924511824;3.847803074742088;42.334760870635684;6030.404573355171
TS026;L1;4;T26-4;0.08282628619501183;0.12930044265983073;2.245748860595409;1.655824787953314;1.02289691404837;1.8142613060728658;1.688200135878668;1.101528449795114;1.8671227960057717;0.6524868861130584;1.1059842706587504;0.9383534409536787;1.5905364047936736;1.6470398984341448;1.695029117362388;12.651438796036343;2.5224499371914635;43.19701019539663;4887.371690232807
TS026;L1;5;T26-5;0.04225200712908471;0.06170110061654367;1.9457886085018983;1.8415868017161865;1.0295374989292054;1.9176733204760879;1.7983178175672005;1.0194266937398417;1.6424721731972476;0.5668779365812779;0.913338096943963;0.8879330035304055;1.4306131661236745;1.8811291996298058;1.6111724200312214;12.555800129648542;2.114358044248627;45.19052049933807;inf
TS026;L1;6;T26-6;0.02597271634609568;0.03788005590954362;1.955201759215168;1.8605320690028218;1.0278556540814243;1.922790004955964;1.7375238482363975;0.9636209148106951;1.5072676413078032;0.5545943532163768;0.8674802609689032;0.8756117686895177;1.3696063099183318;1.9953801078857856;1.5641707419809463;11.488491534949636;1.9753833531772698;43.24215356441075;inf
TS026;L1;7;T26-7;0.0470224898046;0.07093908014657327;2.056617679619584;1.8110715163483853;1.0412191786573448;1.876978504024729;1.8426336756903157;1.0576733320292178;1.5769453185762838;0.5740008695070526;0.8558105386766605;0.8715619935359482;1.2994613402217838;1.7746296963199584;1.4909568680821401;12.061583265055019;1.63785630290212;42.2365715025933;inf
TS027;L3;1;T27-L3-1;1.0362414734437009;1.1930954729972378;1.3207492944658956;0.9162425733226582;0.9754161849013496;1.0730601063983807;1.120702809322662;1.2037284634261056;2.0906683774566632;1.0740835602559284;1.865497578898937;1.2179261308878335;2.1153272729615478;0.8914469824400338;1.7368272338647783;25.63246454125575;1.383409369590759;28.011323263688375;33.43313737040203
TS027;L3;2;T27-L3-2;0.9832940990135507;1.2114705680966547;1.4785439190738467;0.9069154039836563;1.0176929341993959;1.3821458316221487;1.3523362962501857;1.2127397411630048;1.7901256584888987;0.896773786613389;1.3237281757892867;1.0698935774393363;1.5792703741941665;1.1396887433545182;1.4761004341889437;27.82859873137694;1.3255907609922681;29.808193938993632;2744.4659803456007
TS027;L3;3;T27-L3-3;0.9982907498556081;1.4195465882133573;1.9023407560763208;0.8354046615699616;1.032949026618513;1.6566691212292155;1.5753769515699994;1.1905979976888497;1.475166452931037;0.7557543586646458;0.936389510752272;0.9485976673112749;1.1753248862022128;1.3914596903783545;1.239013047052475;25.564490680238706;1.386662658979962;30.788538347485954;3866.67113998065
TS027;L3;4;T27-L3-4;0.9469119233013322;1.398280799172209;1.9859517587764617;0.8383872801892535;1.0399265568313645;1.8934501791917873;1.8011637687755608;1.1605271901324599;1.3499550214598046;0.6443207498679542;0.7494904377171154;0.8508235472116638;0.9896997930772592;1.6315431428846343;1.163225672726999;25.076045369147096;0.9980447701443466;30.247062097648744;4536.270885698238
TS027;L3;5;T27-L3-5;0.9333718186725432;1.5512923047149094;2.48026520435031;0.8004257322502096;1.0379390177769614;2.0160530046272487;1.8319122606378755;1.177136987622753;1.245284908890435;0.6425727983352607;0.6797732269430984;0.9130114082942383;0.9658683231844798;1.7126749272390969;1.0578929402306079;26.383966571258263;0.9534741451109302;32.25022921249677;3877.874474978796
TS030;L1;1;T-30.2_Ap1;0.617290205525024;1.0687147518530855;2.5708352345847616;0.9688583119161787;0.9688920157676744;2.2158417969732382;2.103785836104887;1.4549409718963415;2.0261623024801523;0.6915822641862314;0.9631029298265202;0.9860770340643538;1.3732186750906732;1.5229771102570255;1.3926079075491922;48.20902481261998;0.403110997810807;45.75822057654032;3089.5724284563366
TS030;L1;4;T-30.2_Ap4;0.5923910476953786;1.0789544733398237;2.710978352929471;0.9634259144135613;0.9462546611190092;2.560807246035832;2.4104556974752946;1.5009703711184021;1.824353096455778;0.6226915403135245;0.7568498762979137;0.9330847659263584;1.1341170450320532;1.7061011298495687;1.2154491064979631;46.25151946528259;0.40557681087989317;47.25355927035137;2575.337755637142
TS030;L1;5;T-30.2_Ap5;0.5835373919441839;1.1178348782418595;2.972910102279072;0.9478941914202459;0.9348214485850577;2.691060631116696;2.4128903614354122;1.4794528306368664;1.739390263097257;0.613145484885086;0.7208741395371588;0.9195648680482429;1.0811309050528441;1.818956694927721;1.175698357580278;49.349090783082026;0.40158513754742603;49.25780582819153;2144.851030671119
TS030;L1;6;T-30.2_Ap6;0.583671135328149;1.1211529701334448;2.9308865885452686;0.9452663960505091;0.9418032337863901;2.8095597510532118;2.559211536647395;1.4710056312135655;1.648122806220139;0.5747886058456132;0.6439963178578056;0.8901207261044138;0.997296161110974;1.9099585286667813;1.1204055044034422;50.19710299748219;0.43395453455813254;50.318749016642556;1485.2347037074012
TS030;L1;7;T-30.2_Ap7;0.569564434317023;1.1034855876143417;2.951415746638735;0.9525723539932612;0.9840564997891316;2.9368882898648287;2.6292503086146697;1.4789746338846539;1.5574687216468492;0.5625081145902435;0.5923622853799213;0.8844177540111514;0.9313567367437039;1.9857597436616201;1.0530733157714975;53.270951535609726;0.3566046334668527;49.16699032716998;1703.924493872095
TS030;L1;8;T-30.2_Ap8;0.5597505677274841;1.1018551174221813;3.0002696424047395;0.9529573590143675;0.9489347186669309;3.052416977235089;2.7323106302437914;1.467014742449244;1.5321152317148707;0.5369136020666688;0.5607397690277138;0.8656783881983017;0.9040938757784058;2.0806995927927403;1.0443761656797932;51.35253667806734;0.38706943590067094;52.26355906727433;1654.3236047983767
TS030;L1;9;T-30.2_Ap9;0.557215809281124;1.1298712974069827;3.1350240306848156;0.941086585715788;0.9566115482606389;3.3611539382904154;2.8086813393838512;1.4381708328625924;1.5079793623600741;0.5120448563161274;0.5368994129789334;0.8285036289995229;0.8687190322758246;2.3371033965417314;1.0485398034102333;47.61693313375549;0.3823561424956411;52.58788937157891;2756.8947819213663
TS030;L1;10;T-30.2_Ap10;0.5630650268786721;1.1536758775974962;3.1591817566873748;0.9304789148162234;0.9940794046625969;3.4388627235480183;2.904413197003497;1.455389806699748;1.521382834528166;0.5010959901302211;0.523817629012906;0.832240830017099;0.869977862393192;2.3628465086930954;1.0453438848648144;48.920317773826476;0.3991933912335072;52.98195927747501;2529.2934200969476
TS030;L1;11;T-30.2_Ap11;0.5483054114250127;1.1611868615580552;3.293838719799497;0.9271310711686768;0.9408539870778627;3.4580407450417696;3.054874766536356;1.5319230267376496;1.5338718947119767;0.5014683559269297;0.5021063094023636;0.8446509286525615;0.845725469028028;2.2573201686287976;1.0012721709513548;52.75085480172649;0.362092457343722;52.56507063532362;3869.0811574916047
TS031;L1;1;T31_1;0.6845488454083798;0.8072816491008129;1.363818614309428;1.1049619095605332;1.1408093196939033;1.4149331173657267;1.306556208563684;1.2702635185370736;1.245571374548453;0.972222633983342;0.9533239874293105;1.108685307349698;1.0871340175207382;1.1138894384649138;0.9805614003486002;24.459944406459066;0.14996392341848738;32.85024249154448;10044.633396221632
TS031;L1;2;T31_2;0.6596047070454263;0.8920634370056542;1.7632068772169052;1.0527804979810789;1.0289315898624005;1.5852375555733877;1.4123571108144712;1.2684325278814157;0.9446884700594692;0.8980961813191439;0.668873660086358;0.965370156432062;0.718977191198407;1.2497610402826171;0.7447684045420405;25.16957277663604;0.13838062485249286;38.899135971977906;inf
TS031;L1;3;T31_3;0.6532965659298343;0.9007588807199919;1.7528851235498006;1.052556182337293;1.1316890286959305;1.8730089421782266;1.7860938136757598;1.2402975358872765;0.9468939234649226;0.6944190312908363;0.5301479218027334;0.9020246919018621;0.6886425836250459;1.5101287295861028;0.7634409454724422;27.118231816177815;0.12437115256080228;36.461660739489616;inf
TS031;L1;4;T31_4;0.6510734441003043;0.948960533721688;1.951155819617899;1.0252065420928183;1.1589061462820665;2.2151253997931204;1.7447143439784767;1.0896963904763604;0.8337470282714441;0.6245700874972593;0.47787022050282946;0.6841494770924451;0.5234555224780868;2.0327913528508423;0.7651186473206284;28.68302554631419;0.09930957342884891;43.38632890489003;inf
TS031;L1;5;T31_5;0.6610429792118508;1.2606615970867283;3.0726873737657763;0.8961558618072326;1.0272128485329635;2.319181224118567;2.152469526213853;1.4428256721719017;0.9183052297168052;0.6703117765898413;0.42662867860995185;0.8492619366621443;0.5405238435093164;1.607388382982871;0.6364630512392186;28.60384893627771;0.10274551767973633;44.558320693955956;inf
TS031;L1;6;T31_6;0.5996403799739876;1.0138322012495893;2.3280528151678954;0.9928456292596293;0.863258348996073;2.9516639444228683;2.6335300304100135;1.3377019548501698;0.7496608572969502;0.5079501427374662;0.2846600755033865;0.7500611518245056;0.42034138027769913;2.206518375577519;0.5604094802873457;30.58913285166475;0.08061585332604701;44.167977557859714;inf
