SampleID;Line;Spot;SpotID;Genus;Locality;skeletPart;tissueType;mmThickness;thickClass;mmDist;maxDist;profilePerc
PR003;L2;2;PR-3_Ap21;Protoceratops;Bayan Dzak;humerus;Cortex;2.951804613829164;short;0.426140749;2.611133517;16.320143961447222
PR003;L2;3;PR-3_Ap22;Protoceratops;Bayan Dzak;humerus;Cortex;2.951804613829164;short;0.656012657;2.611133517;25.123673405782416
PR003;L2;5;PR-3_Ap24;Protoceratops;Bayan Dzak;humerus;Cortex;2.951804613829164;short;1.090387857;2.611133517;41.75917661433014
PR003;L2;6;PR-3_Ap25;Protoceratops;Bayan Dzak;humerus;Cortex;2.951804613829164;short;1.362011071;2.611133517;52.161678525150656
PR003;L2;7;PR-3_Ap26;Protoceratops;Bayan Dzak;humerus;Cortex;2.951804613829164;short;1.522477556;2.611133517;58.30715074843107
PR003;L2;8;PR-3_Ap27;Protoceratops;Bayan Dzak;humerus;Cortex;2.951804613829164;short;1.671786707;2.611133517;64.02532448515923
PR003;L2;9;PR-3_Ap28;Protoceratops;Bayan Dzak;humerus;Cortex;2.951804613829164;short;1.833014161;2.611133517;70.1999399519791
PR003;L2;10;PR-3_Ap29;Protoceratops;Bayan Dzak;humerus;Cortex;2.951804613829164;short;1.995933171;2.611133517;76.43933785864692
PR003;L2;11;PR-3_Ap30;Protoceratops;Bayan Dzak;humerus;Cortex;2.951804613829164;short;2.122224451;2.611133517;81.27598367464103
PR003;L2;12;PR-3_Ap31;Protoceratops;Bayan Dzak;humerus;Cortex;2.951804613829164;short;2.244302555;2.611133517;85.95127519861713
PR003;L2;13;PR-3_Ap32;Protoceratops;Bayan Dzak;humerus;Cortex;2.951804613829164;short;2.365478034;2.611133517;90.59199840220198
PR003;L2;14;PR-3_Ap33;Protoceratops;Bayan Dzak;humerus;Cortex;2.951804613829164;short;2.555537728;2.611133517;97.87081784067958
PR003;L2;15;PR-3_Ap34;Protoceratops;Bayan Dzak;humerus;Cortex;2.951804613829164;short;2.611133517;2.611133517;100.0
PR006;L1;1;D-II_408_Ap1;Protoceratops;Bayan Dzak;tibia;Cortex;2.6529084386810253;short;0.065414512;2.297660112;2.8470055974928283
PR006;L1;2;D-II_408_Ap2;Protoceratops;Bayan Dzak;tibia;Cortex;2.6529084386810253;short;0.310785549;2.297660112;13.526175929018347
PR006;L1;3;D-II_408_Ap3;Protoceratops;Bayan Dzak;tibia;Cortex;2.6529084386810253;short;0.56127284;2.297660112;24.4280186207106
PR006;L1;4;D-II_408_Ap4;Protoceratops;Bayan Dzak;tibia;Cortex;2.6529084386810253;short;0.805772158;2.297660112;35.069249528757105
PR006;L1;5;D-II_408_Ap5;Protoceratops;Bayan Dzak;tibia;Cortex;2.6529084386810253;short;1.057337691;2.297660112;46.01802004908549
PR006;L1;6;D-II_408_Ap6;Protoceratops;Bayan Dzak;tibia;Cortex;2.6529084386810253;short;1.303454374;2.297660112;56.72964278713126
PR006;L1;7;D-II_408_Ap7;Protoceratops;Bayan Dzak;tibia;Cortex;2.6529084386810253;short;1.553218831;2.297660112;67.60002590844472
PR006;L1;8;D-II_408_Ap8;Protoceratops;Bayan Dzak;tibia;Cortex;2.6529084386810253;short;1.801159401;2.297660112;78.39102883812434
PR006;L1;9;D-II_408_Ap9;Protoceratops;Bayan Dzak;tibia;Cortex;2.6529084386810253;short;2.050052139;2.297660112;89.22347253595879
PR006;L1;10;D-II_408_Ap10;Protoceratops;Bayan Dzak;tibia;Cortex;2.6529084386810253;short;2.297660112;2.297660112;100.0
SF001;L1;1;S-1F_Ap1;Saurolophus;Nemegt;radius;Cortex;5.841986954187584;short;0.100207278;6.59405113;1.5196618288884876
SF001;L1;2;S-1F_Ap2;Saurolophus;Nemegt;radius;Cortex;5.841986954187584;short;0.339619813;6.59405113;5.1503970215651025
SF001;L1;3;S-1F_Ap3;Saurolophus;Nemegt;radius;Cortex;5.841986954187584;short;0.589293353;6.59405113;8.936742245127236
SF001;L1;4;S-1F_Ap4;Saurolophus;Nemegt;radius;Cortex;5.841986954187584;short;0.836801196;6.59405113;12.690244274766489
SF001;L1;5;S-1F_Ap5;Saurolophus;Nemegt;radius;Cortex;5.841986954187584;short;1.086238955;6.59405113;16.473013836033147
SF001;L1;6;S-1F_Ap6;Saurolophus;Nemegt;radius;Cortex;5.841986954187584;short;1.334497812;6.59405113;20.23790513131796
SF001;L1;7;S-1F_Ap7;Saurolophus;Nemegt;radius;Cortex;5.841986954187584;short;1.583001026;6.59405113;24.00650214551794
SF001;L1;8;S-1F_Ap8;Saurolophus;Nemegt;radius;Cortex;5.841986954187584;short;1.836691938;6.59405113;27.853771555453495
SF001;L1;10;S-1F_Ap10;Saurolophus;Nemegt;radius;Cortex;5.841986954187584;short;2.333148299;6.59405113;35.382623716477
SF001;L1;11;S-1F_Ap11;Saurolophus;Nemegt;radius;Cortex;5.841986954187584;short;2.583223734;6.59405113;39.17506375174255
SF001;L1;12;S-1F_Ap12;Saurolophus;Nemegt;radius;Cortex;5.841986954187584;short;2.835045555;6.59405113;42.99398805237957
SF002;L1;1;S-2F_Ap1;Saurolophus;Altan Uul;radius;Cortex;6.094273793871144;short;0.120044318;7.127195746;1.6843134702364888
SF002;L1;2;S-2F_Ap2;Saurolophus;Altan Uul;radius;Cortex;6.094273793871144;short;0.36926371;7.127195746;5.181051891373155
SF002;L1;3;S-2F_Ap3;Saurolophus;Altan Uul;radius;Cortex;6.094273793871144;short;0.625219659;7.127195746;8.772309352537318
SF002;L1;4;S-2F_Ap4;Saurolophus;Altan Uul;radius;Cortex;6.094273793871144;short;0.872677218;7.127195746;12.24432791101287
SF002;L1;5;S-2F_Ap5;Saurolophus;Altan Uul;radius;Cortex;6.094273793871144;short;1.119224138;7.127195746;15.703569508781106
SF002;L1;6;S-2F_Ap6;Saurolophus;Altan Uul;radius;Cortex;6.094273793871144;short;1.369344581;7.127195746;19.212950363661864
SF002;L1;7;S-2F_Ap7;Saurolophus;Altan Uul;radius;Cortex;6.094273793871144;short;1.619442556;7.127195746;22.722015975341787
SF002;L1;9;S-2F_Ap9;Saurolophus;Altan Uul;radius;Cortex;6.094273793871144;short;2.120004609;7.127195746;29.745283903417572
SF002;L1;10;S-2F_Ap10;Saurolophus;Altan Uul;radius;Cortex;6.094273793871144;short;2.368757193;7.127195746;33.23547265177078
SF002;L1;11;S-2F_Ap11;Saurolophus;Altan Uul;radius;Cortex;6.094273793871144;short;2.634285768;7.127195746;36.96104136719469
SF002;L1;12;S-2F_Ap12;Saurolophus;Altan Uul;radius;Cortex;6.094273793871144;short;2.878028129;7.127195746;40.38093286009771
SF003;L4;11;S-3F_Ap67;Saurolophus;Altan Uul;rib;Cortex;3.628215143413476;short;2.74641411;5.002760532;54.89797267793749
SF003;L4;10;S-3F_Ap68;Saurolophus;Altan Uul;rib;Cortex;3.628215143413476;short;2.499119444;5.002760532;49.95480851051058
SF003;L4;6;S-3F_Ap72;Saurolophus;Altan Uul;rib;Cortex;3.628215143413476;short;1.505054849;5.002760532;30.084487142108124
SF003;L4;5;S-3F_Ap73;Saurolophus;Altan Uul;rib;Cortex;3.628215143413476;short;1.253983279;5.002760532;25.0658265767257
SF003;L4;4;S-3F_Ap74;Saurolophus;Altan Uul;rib;Cortex;3.628215143413476;short;1.053476004;5.002760532;21.05789388201722
SF003;L4;2;S-3F_Ap76;Saurolophus;Altan Uul;rib;Cortex;3.628215143413476;short;0.465827017;5.002760532;9.311399456766962
TF006;L2;1;TF6-L2-1;Tarbosaurus;Nemegt;metatarsal;Cortex;15.802393512063722;mid;0.109095846;15.2831402;0.7138313499211372
TF006;L2;2;TF6-L2-2;Tarbosaurus;Nemegt;metatarsal;Cortex;15.802393512063722;mid;0.256355564;15.2831402;1.6773749415712353
TF006;L2;3;TF6-L2-3;Tarbosaurus;Nemegt;metatarsal;Cortex;15.802393512063722;mid;0.412955846;15.2831402;2.7020353186317037
TF006;L2;4;TF6-L2-4;Tarbosaurus;Nemegt;metatarsal;Cortex;15.802393512063722;mid;0.576376259;15.2831402;3.7713208899307222
TF006;L2;5;TF6-L2-5;Tarbosaurus;Nemegt;metatarsal;Cortex;15.802393512063722;mid;0.804099525;15.2831402;5.261350183779641
TF006;L2;6;TF6-L2-6;Tarbosaurus;Nemegt;metatarsal;Cortex;15.802393512063722;mid;1.080967815;15.2831402;7.0729431311504944
TF006;L2;7;TF6-L2-7;Tarbosaurus;Nemegt;metatarsal;Cortex;15.802393512063722;mid;1.356492358;15.2831402;8.87574372968194
TF006;L2;8;TF6-L2-8;Tarbosaurus;Nemegt;metatarsal;Cortex;15.802393512063722;mid;1.633316704;15.2831402;10.687049144520705
TF006;L2;9;TF6-L2-9;Tarbosaurus;Nemegt;metatarsal;Cortex;15.802393512063722;mid;1.911471662;15.2831402;12.507060963819464
TF006;L2;10;TF6-L2-10;Tarbosaurus;Nemegt;metatarsal;Cortex;15.802393512063722;mid;2.225337385;15.2831402;14.560733958326184
TF006;L2;12;TF6-L2-12;Tarbosaurus;Nemegt;metatarsal;Cortex;15.802393512063722;mid;2.774603429;15.2831402;18.15466842998666
TF029;L2;4;T-29F_Ap40;Tarbosaurus;Tsagan Khushuu;rib;Cortex;11.671306483557801;mid;2.750545124;14.75083482;18.646708186784508
TF029;L2;2;T-29F_Ap42;Tarbosaurus;Tsagan Khushuu;rib;Cortex;11.671306483557801;mid;1.251453874;14.75083482;8.483952869590876
TF029;L2;1;T-29F_Ap43;Tarbosaurus;Tsagan Khushuu;rib;Cortex;11.671306483557801;mid;0.502240171;14.75083482;3.4048254022818756
TS012;L1;1;T12_L1_n/crack-1;Tarbosaurus;Altan Uul;tibia;Cortex;20.267108957103297;mid;0.174867941;19.06872726;0.9170404433169286
TS012;L1;2;T12_L1_n/crack-2;Tarbosaurus;Altan Uul;tibia;Cortex;20.267108957103297;mid;0.844797176;19.06872726;4.430275626061894
TS012;L1;3;T12_L1_n/crack-3;Tarbosaurus;Altan Uul;tibia;Cortex;20.267108957103297;mid;1.353886308;19.06872726;7.100034992057462
TS012;L1;4;T12_L1_n/crack-4;Tarbosaurus;Altan Uul;tibia;Cortex;20.267108957103297;mid;1.84027457;19.06872726;9.650746716904903
TS012;L1;5;T12_L1_n/crack-5;Tarbosaurus;Altan Uul;tibia;Cortex;20.267108957103297;mid;2.319324859;19.06872726;12.162976728211907
TS012;L1;6;T12_L1_n/crack-6;Tarbosaurus;Altan Uul;tibia;Cortex;20.267108957103297;mid;2.843117989;19.06872726;14.909846631263843
TS013;L1;1;T13-N_Line_1-1;Tarbosaurus;Nemegt;tibia;Cortex;15.094894658177559;mid;0.0971371;15.09489501;0.6435096099419642
TS013;L1;2;T13-N_Line_1-2;Tarbosaurus;Nemegt;tibia;Cortex;15.094894658177559;mid;0.512004107;15.09489501;3.3919024058187204
TS013;L1;3;T13-N_Line_1-3;Tarbosaurus;Nemegt;tibia;Cortex;15.094894658177559;mid;1.009488646;15.09489501;6.687616212840424
TS013;L1;4;T13-N_Line_1-4;Tarbosaurus;Nemegt;tibia;Cortex;15.094894658177559;mid;1.541614669;15.09489501;10.21282140736135
TS013;L1;5;T13-N_Line_1-5;Tarbosaurus;Nemegt;tibia;Cortex;15.094894658177559;mid;2.010907;15.09489501;13.321768708346916
TS013;L1;6;T13-N_Line_1-6;Tarbosaurus;Nemegt;tibia;Cortex;15.094894658177559;mid;2.511701574;15.09489501;16.6394106904093
TS015;L1;1;T15-L1-1;Tarbosaurus;Altan Uul;rib;Cortex;10.797889722675759;mid;0.217878018;19.13102213;1.1388728554045113
TS015;L1;2;T15-L1-2;Tarbosaurus;Altan Uul;rib;Cortex;10.797889722675759;mid;0.573080893;19.13102213;2.9955581521247234
TS015;L1;3;T15-L1-3;Tarbosaurus;Altan Uul;rib;Cortex;10.797889722675759;mid;1.359148462;19.13102213;7.104421566000248
TS015;L1;4;T15-L1-4;Tarbosaurus;Altan Uul;rib;Cortex;10.797889722675759;mid;1.597612455;19.13102213;8.350899623364764
TS015;L1;5;T15-L1-5;Tarbosaurus;Altan Uul;rib;Cortex;10.797889722675759;mid;1.852870045;19.13102213;9.685159697214777
TS015;L1;6;T15-L1-6;Tarbosaurus;Altan Uul;rib;Cortex;10.797889722675759;mid;2.185905373;19.13102213;11.425972737610335
TS015;L1;7;T15-L1-7;Tarbosaurus;Altan Uul;rib;Cortex;10.797889722675759;mid;2.35980924;19.13102213;12.334987769939922
TS015;L1;8;T15-L1-8;Tarbosaurus;Altan Uul;rib;Cortex;10.797889722675759;mid;2.589898938;19.13102213;13.537692447382058
TS015;L1;9;T15-L1-9;Tarbosaurus;Altan Uul;rib;Cortex;10.797889722675759;mid;2.877061182;19.13102213;15.038721728769437
TS016;L1;1;T16_L1-1;Tarbosaurus;Tsagan Khushuu;tibia;Cortex;15.32926789425569;mid;0.097699332;14.83325255;0.6586507690789637
TS016;L1;2;T16_L1-2;Tarbosaurus;Tsagan Khushuu;tibia;Cortex;15.32926789425569;mid;0.50292041;14.83325255;3.3904931390115114
TS016;L1;3;T16_L1-3;Tarbosaurus;Tsagan Khushuu;tibia;Cortex;15.32926789425569;mid;1.035445541;14.83325255;6.980569753732131
TS016;L1;4;T16_L1-4;Tarbosaurus;Tsagan Khushuu;tibia;Cortex;15.32926789425569;mid;1.52925537;14.83325255;10.309642911055269
TS016;L1;5;T16_L1-5;Tarbosaurus;Tsagan Khushuu;tibia;Cortex;15.32926789425569;mid;2.051116601;14.83325255;13.827827673573859
TS016;L1;6;T16_L1-6;Tarbosaurus;Tsagan Khushuu;tibia;Cortex;15.32926789425569;mid;2.482768762;14.83325255;16.737858090335017
TS016;L1;7;T16_L1-7;Tarbosaurus;Tsagan Khushuu;tibia;Cortex;15.32926789425569;mid;2.992036617;14.83325255;20.171143226439572
TS020;L1;1;T-20-1_Ap1;Tarbosaurus;Nemegt;tibia;Cortex;39.410960270731394;long;0.175853442;28.72226057;0.6122548800482525
TS020;L1;2;T-20-1_Ap2;Tarbosaurus;Nemegt;tibia;Cortex;39.410960270731394;long;0.675865018;28.72226057;2.3531052381926076
TS020;L1;3;T-20-1_Ap3;Tarbosaurus;Nemegt;tibia;Cortex;39.410960270731394;long;1.179365162;28.72226057;4.106101464840238
TS020;L1;4;T-20-1_Ap4;Tarbosaurus;Nemegt;tibia;Cortex;39.410960270731394;long;1.677705751;28.72226057;5.841134081042145
TS020;L1;5;T-20-1_Ap5;Tarbosaurus;Nemegt;tibia;Cortex;39.410960270731394;long;2.17619217;28.72226057;7.576674421904669
TS020;L1;6;T-20-1_Ap6;Tarbosaurus;Nemegt;tibia;Cortex;39.410960270731394;long;2.678045387;28.72226057;9.323936674389694
TS021;L1;1;T21-1;Tarbosaurus;Altan Uul;femur;Cortex;17.120427260134747;mid;0.165283873;16.77140655;0.9855099064425221
TS021;L1;2;T21-2;Tarbosaurus;Altan Uul;femur;Cortex;17.120427260134747;mid;0.569328555;16.77140655;3.394638090148736
TS021;L1;3;T21-3;Tarbosaurus;Altan Uul;femur;Cortex;17.120427260134747;mid;1.086830573;16.77140655;6.480258944053801
TS021;L1;4;T21-4;Tarbosaurus;Altan Uul;femur;Cortex;17.120427260134747;mid;1.634817417;16.77140655;9.74764646081518
TS021;L1;5;T21-5;Tarbosaurus;Altan Uul;femur;Cortex;17.120427260134747;mid;2.175946045;16.77140655;12.974141664939845
TS021;L1;6;T21-6;Tarbosaurus;Altan Uul;femur;Cortex;17.120427260134747;mid;2.600187823;16.77140655;15.50369562176048
TS022;L1;1;T-22.2_first_Ap1;Tarbosaurus;Altan Uul;metatarsal;Cortex;11.367591997307123;mid;0.763626459;8.757455256;8.719730066297698
TS022;L1;2;T-22.2_first_Ap2;Tarbosaurus;Altan Uul;metatarsal;Cortex;11.367591997307123;mid;1.277070008;8.757455256;14.58266095193624
TS022;L1;3;T-22.2_first_Ap3;Tarbosaurus;Altan Uul;metatarsal;Cortex;11.367591997307123;mid;1.784903517;8.757455256;20.381531675849647
TS022;L1;4;T-22.2_first_Ap4;Tarbosaurus;Altan Uul;metatarsal;Cortex;11.367591997307123;mid;2.273287069;8.757455256;25.95830640918778
TS022;L1;5;T-22.2_first_Ap5;Tarbosaurus;Altan Uul;metatarsal;Cortex;11.367591997307123;mid;2.783241191;8.757455256;31.781392078402188
TS024;L3;1;T24 L3-1;Tarbosaurus;Nemegt;rib;Cortex;12.519480464882612;mid;0.092805782;21.87277909;0.4242980812732197
TS024;L3;2;T24 L3-2;Tarbosaurus;Nemegt;rib;Cortex;12.519480464882612;mid;0.227968608;21.87277909;1.0422480246427615
TS024;L3;3;T24 L3-3;Tarbosaurus;Nemegt;rib;Cortex;12.519480464882612;mid;0.363131434;21.87277909;1.6601979680123033
TS024;L3;4;T24 L3-4;Tarbosaurus;Nemegt;rib;Cortex;12.519480464882612;mid;0.641226605;21.87277909;2.931619262287351
TS024;L3;5;T24 L3-5;Tarbosaurus;Nemegt;rib;Cortex;12.519480464882612;mid;2.010875139;21.87277909;9.19350545591781
TS024;L3;6;T24 L3-6;Tarbosaurus;Nemegt;rib;Cortex;12.519480464882612;mid;2.897122437;21.87277909;13.245333046519603
TS025;L1;2;T25-2_Ap2;Tarbosaurus;Nemegt;femur;Cortex;16.829535544019386;mid;0.233737403;16.51659295;1.4151671819217413
TS025;L1;3;T25-2_Ap3;Tarbosaurus;Nemegt;femur;Cortex;16.829535544019386;mid;0.476004533;16.51659295;2.881977744689773
TS025;L1;4;T25-2_Ap4;Tarbosaurus;Nemegt;femur;Cortex;16.829535544019386;mid;0.71415376;16.51659295;4.323856391944321
TS025;L1;5;T25-2_Ap5;Tarbosaurus;Nemegt;femur;Cortex;16.829535544019386;mid;0.952904936;16.51659295;5.7693795499149845
TS025;L1;6;T25-2_Ap6;Tarbosaurus;Nemegt;femur;Cortex;16.829535544019386;mid;1.191207358;16.51659295;7.212185718968149
TS025;L1;7;T25-2_Ap7;Tarbosaurus;Nemegt;femur;Cortex;16.829535544019386;mid;1.43436368;16.51659295;8.68437991020418
TS025;L1;8;T25-2_Ap8;Tarbosaurus;Nemegt;femur;Cortex;16.829535544019386;mid;1.671853508;16.51659295;10.122266214715912
TS025;L1;9;T25-2_Ap9;Tarbosaurus;Nemegt;femur;Cortex;16.829535544019386;mid;1.911885183;16.51659295;11.575542176208927
TS025;L1;10;T25-2_Ap10;Tarbosaurus;Nemegt;femur;Cortex;16.829535544019386;mid;2.147960467;16.51659295;13.00486409940859
TS025;L1;11;T25-2_Ap11;Tarbosaurus;Nemegt;femur;Cortex;16.829535544019386;mid;2.421807928;16.51659295;14.662878326852514
TS025;L1;12;T25-2_Ap12;Tarbosaurus;Nemegt;femur;Cortex;16.829535544019386;mid;2.699056446;16.51659295;16.341484313203956
TS025;L1;13;T25-2_Ap13;Tarbosaurus;Nemegt;femur;Cortex;16.829535544019386;mid;2.969702662;16.51659295;17.98011654697829
TS026;L1;1;T26-1;Tarbosaurus;Nemegt;rib;Cortex;2.3652630937235477;short;0.189700113;2.959619333;6.409611901261357
TS026;L1;2;T26-2;Tarbosaurus;Nemegt;rib;Cortex;2.3652630937235477;short;0.577907939;2.959619333;19.52642802931711
TS026;L1;3;T26-3;Tarbosaurus;Nemegt;rib;Cortex;2.3652630937235477;short;1.035109073;2.959619333;34.97439895254259
TS026;L1;4;T26-4;Tarbosaurus;Nemegt;rib;Cortex;2.3652630937235477;short;1.580225628;2.959619333;53.392867467121654
TS026;L1;5;T26-5;Tarbosaurus;Nemegt;rib;Cortex;2.3652630937235477;short;1.943371919;2.959619333;65.6629012160869
TS026;L1;6;T26-6;Tarbosaurus;Nemegt;rib;Cortex;2.3652630937235477;short;2.364685063;2.959619333;79.89828410138988
TS026;L1;7;T26-7;Tarbosaurus;Nemegt;rib;Spongy;2.3652630937235477;short;2.959619333;2.959619333;100.0
TS027;L3;1;T27-L3-1;Tarbosaurus;Tsagan Khushuu;rib;Cortex;2.3117077324411093;short;0.123178545;2.311707853;5.328465049774609
TS027;L3;2;T27-L3-2;Tarbosaurus;Tsagan Khushuu;rib;Cortex;2.3117077324411093;short;0.659078359;2.311707853;28.510452051485935
TS027;L3;3;T27-L3-3;Tarbosaurus;Tsagan Khushuu;rib;Cortex;2.3117077324411093;short;1.13928617;2.311707853;49.28331097381102
TS027;L3;4;T27-L3-4;Tarbosaurus;Tsagan Khushuu;rib;Cortex;2.3117077324411093;short;1.625874926;2.311707853;70.33219720606279
TS027;L3;5;T27-L3-5;Tarbosaurus;Tsagan Khushuu;rib;Cortex;2.3117077324411093;short;2.311707853;2.311707853;100.0
TS030;L1;1;T-30.2_Ap1;Tarbosaurus;Tsagan Khushuu;femur;Cortex;30.302742245798886;long;0.203915364;30.49139388;0.6687636675532657
TS030;L1;4;T-30.2_Ap4;Tarbosaurus;Tsagan Khushuu;femur;Cortex;30.302742245798886;long;0.965172807;30.49139388;3.165394179086968
TS030;L1;5;T-30.2_Ap5;Tarbosaurus;Tsagan Khushuu;femur;Cortex;30.302742245798886;long;1.224374482;30.49139388;4.015475602127507
TS030;L1;6;T-30.2_Ap6;Tarbosaurus;Tsagan Khushuu;femur;Cortex;30.302742245798886;long;1.479303394;30.49139388;4.8515440121296285
TS030;L1;7;T-30.2_Ap7;Tarbosaurus;Tsagan Khushuu;femur;Cortex;30.302742245798886;long;1.741899365;30.49139388;5.712757415601625
TS030;L1;8;T-30.2_Ap8;Tarbosaurus;Tsagan Khushuu;femur;Cortex;30.302742245798886;long;2.02801805;30.49139388;6.651116239491508
TS030;L1;9;T-30.2_Ap9;Tarbosaurus;Tsagan Khushuu;femur;Cortex;30.302742245798886;long;2.304388457;30.49139388;7.557504475095516
TS030;L1;10;T-30.2_Ap10;Tarbosaurus;Tsagan Khushuu;femur;Cortex;30.302742245798886;long;2.495931134;30.49139388;8.185690506058295
TS030;L1;11;T-30.2_Ap11;Tarbosaurus;Tsagan Khushuu;femur;Cortex;30.302742245798886;long;2.707449669;30.49139388;8.879389639106915
TS031;L1;1;T31_1;Tarbosaurus;Altan Uul;tibia;Cortex;30.636990110796653;long;0.343345259;40.33510111;0.8512319283981585
TS031;L1;2;T31_2;Tarbosaurus;Altan Uul;tibia;Cortex;30.636990110796653;long;0.847303608;40.33510111;2.1006606768860534
TS031;L1;3;T31_3;Tarbosaurus;Altan Uul;tibia;Cortex;30.636990110796653;long;1.347863198;40.33510111;3.34166311948536
TS031;L1;4;T31_4;Tarbosaurus;Altan Uul;tibia;Cortex;30.636990110796653;long;1.848387975;40.33510111;4.582579252644398
TS031;L1;5;T31_5;Tarbosaurus;Altan Uul;tibia;Cortex;30.636990110796653;long;2.315427325;40.33510111;5.740477304582614
TS031;L1;6;T31_6;Tarbosaurus;Altan Uul;tibia;Cortex;30.636990110796653;long;2.864004468;40.33510111;7.100526313766814
